F R U F' R U2
U R F' U' F2 U'
U R F' U2 D R2
U R F' D U2 R2
U R F' D' L2 U2
R' D F B2 U' B'
F U R F' R U2
R' D B2 F U' B'
F U F' R F' U2
F U' D2 L B' L
F U' D2 B' L B'
R' D2 F U' L2 B
R' D2 F U' B L2
R' F U R2 F' U2
R' F U' D2 L2 B
R' F U' D2 B L2
R' F U' B D2 L2
R' F D B2 U' B'
R' F D2 U' L2 B
R' F D2 U' B L2
F D R' B R' U'
F D B R' B U'
R F' U' F2 U' F2
F D2 U' L B' L
F D2 U' B' L B'
F D2 B' U' L B'
U L R D F' U2 R
L2 R F' U' L2 F U'
U2 L' U' R F' L' U2
F L' D2 L U' B' L
U L2 R F' U B' U
R L2 F' U' L2 F U'
R' U R2 F' U' F2 U'
R' U R2 F' U2 D R2
R' U R2 F' D U2 R2
R' U R2 F' D' L2 U2
U2 L2 B' U' R F' U2
U R L D F' U2 R
U R L2 F' U B' U
F R U F' R U2 D
F R U F' R U2 D'
F R U F' R U2 D2
F R U F' R D U2
F R U F' R D' U2
F R U F' R D2 U2
F R U F' D R U2
F R U F' D' R U2
F R U F' D2 R U2
U R U' R2 F U' B
U R U' F U F2 U2
U R U' F U' D2 B2
U R U' F D R2 U'
U R U' F D2 U' B2
F R D R2 U' B L
U R D F' U' F2 U'
U R D F' U2 D R2
U R D F' D U2 R2
U R D F' D' L2 U2
U R D' F' U' F2 U'
U R D' F' U2 D R2
U R D' F' D U2 R2
U R D' F' D' L2 U2
U R D2 F' U' F2 U'
D' R F U2 L' U L
U R D2 F' U2 D R2
U R D2 F' D U2 R2
U R D2 F' D' L2 U2
B' R F' U' F2 U' F2
U' R F' U' F2 U' F'
U' R F' U2 D R2 F
U' R F' U2 D F R2
U' R F' D U2 R2 F
U' R F' D U2 F R2
B2 R F' U' F2 U' F2
U' R F' D' L2 B' U2
U R F' L U' F2 U'
U R F' L U2 D R2
U R F' L D U2 R2
U R F' L D' L2 U2
U R F' L' U' F2 U'
U R F' L' U2 D R2
U R F' L' D U2 R2
U R F' L' D' L2 U2
U R F' L2 U' F2 U'
U R F' L2 U2 D R2
U R F' L2 D U2 R2
U R F' L2 D' L2 U2
B R F' U' F2 U' F2
U R F' U D2 B2 U
U R F' U' F2 U' D
U R F' U' F2 U' D'
U R F' U' F2 U' D2
U R F' U' F2 D U'
U R F' U' F2 D' U'
U R F' U' F2 D2 U'
U R F' U2 R D R2
U R F' U2 R' D R2
U R F' U2 R2 D R2
U R F' U2 D R2 D
U R F' U2 D R2 D'
U R F' U2 D R2 D2
U R F' D L U2 R2
U R F' D L' U2 R2
U R F' D L2 U2 R2
U R F' D U2 R2 D
U R F' D U2 R2 D'
U R F' D U2 R2 D2
F' R F2 U F U2 L'
U R F' D' L2 U2 D
U R F' D' L2 U2 D'
U R F' D' L2 U2 D2
U R F' D' L2 D U2
U R F' D' L2 D' U2
U R F' D' L2 D2 U2
U R F' D2 U B2 U
F R B U F' R U2
R U' R2 F U' F' B
R U' R2 F U' B F'
F R B' U F' R U2
R' U' D2 L2 B D' R2
F R B2 U F' R U2
R U' F U F2 U2 F
R U' F U' D2 F' B2
R U' F U' D2 B2 F'
R U' F D2 U' F' B2
R U' F D2 U' B2 F'
F R' U R2 F' R U2
F2 R' U' L' D B R'
F R' U F U2 L' B
F R' U F U2 B L'
F R' U F2 U2 B L
F2 R' U' D L' B R'
F2 R' U' D B L' R'
F2 R' U' D B R' L'
F R' U' D2 B' L B2
F R' U' F L' F' B
F R' U' F L' B F'
F R' U' F B L' F'
F R' U' B F L' F'
F R' U' B2 D2 B' L
F R' U2 F U L' B
F R' U2 F U B L'
B' R' D F B2 U' B'
F2 R' D U' L' B R'
F2 R' D U' B L' R'
F2 R' D U' B R' L'
B2 R' D F B2 U' B'
B' R' D B2 F U' B'
B2 R' D B2 F U' B'
B R' D F B2 U' B'
B R' D B2 F U' B'
U' R' D2 L2 B D' R2
B' R' D2 F U' L2 B
B' R' D2 F U' B L2
B2 R' D2 F U' L2 B
B2 R' D2 F U' B L2
B R' D2 F U' L2 B
B R' D2 F U' B L2
F R' D2 U' B' L B2
B' R' F U R2 F' U2
B' R' F U' D2 L2 B
B' R' F U' D2 B L2
B' R' F U' B D2 L2
B2 R' F U R2 F' U2
B' R' F D B2 U' B'
F R' D2 B' U' L B2
B2 R' F U' D2 L2 B
B2 R' F U' D2 B L2
B2 R' F U' B D2 L2
B' R' F D2 U' L2 B
B' R' F D2 U' B L2
B2 R' F D B2 U' B'
B2 R' F D2 U' L2 B
B2 R' F D2 U' B L2
B R' F U R2 F' U2
B R' F U' D2 L2 B
B R' F U' D2 B L2
B R' F U' B D2 L2
D' R' F' R F2 U' L'
B R' F D B2 U' B'
B R' F D2 U' L2 B
B R' F D2 U' B L2
F R' B2 U' D2 B' L
F R' B2 D2 U' B' L
D2 R2 F U' B2 L B'
D2 R2 F B2 U' L B'
D2 R2 B2 F U' L B'
R' D F U' D L2 B
R' D F U' D B L2
R' D F D U' L2 B
R' D F D U' B L2
R' D F B2 R U' B'
R' D F B2 R' U' B'
R' D F B2 R2 U' B'
R' D F B2 U' D B'
R' D F B2 U' D' B'
R' D F B2 U' D2 B'
R' D F B2 U' B' D
R' D F B2 U' B' D'
R' D F B2 U' B' D2
R' D F B2 D U' B'
R' D F B2 D' U' B'
R' D F B2 D2 U' B'
B' U R F' U' F2 U'
B' U R F' U2 D R2
B' U R F' D U2 R2
B' U R F' D' L2 U2
B2 U R F' U' F2 U'
B2 U R F' U2 D R2
B2 U R F' D U2 R2
B2 U R F' D' L2 U2
R D F' U' F2 U' F2
B U R F' U' F2 U'
B U R F' U2 D R2
B U R F' D U2 R2
B U R F' D' L2 U2
F U R F' R U2 D
F U R F' R U2 D'
F U R F' R U2 D2
F U R F' R D U2
F U R F' R D' U2
F U R F' R D2 U2
F U R F' D R U2
F U R F' D' R U2
F U R F' D2 R U2
L2 D B' L U F2 L'
F U R' F U2 L' B
F U R' F U2 B L'
F U R' F2 U2 B L
R' D B2 R F U' B'
R' D B2 R' F U' B'
R' D B2 R2 F U' B'
R' D B2 D F U' B'
R' D B2 D' F U' B'
R' D B2 D2 F U' B'
R' D B2 F R U' B'
R' D B2 F R' U' B'
R' D B2 F R2 U' B'
R' D B2 F U' D B'
R' D B2 F U' D' B'
R' D B2 F U' D2 B'
R' D B2 F U' B' D
R' D B2 F U' B' D'
R' D B2 F U' B' D2
R' D B2 F D U' B'
R' D B2 F D' U' B'
R' D B2 F D2 U' B'
F U R2 F U2 L' B'
F U R2 F' R U2 B
F U F R' U2 L' B
F U F R' U2 B L'
F U F R2 U2 L' B'
F U F' R D F' U2
F U F' R D' F' U2
F U F' R D2 F' U2
F U F' R F' U2 D
F U F' R F' U2 D'
F U F' R F' U2 D2
F U F' R F' D U2
F U F' R F' D' U2
F U F' R F' D2 U2
F U F2 R F' U2 L'
F U F2 R' U2 B L
R' D' F U2 F U B
F2 U' L' R' D B R'
F U' L D2 L B' L
F U' L D2 B' L B'
F U' L' D2 L B' L
F U' L' D2 B' L B'
F U' L2 D2 L B' L
F U' L2 D2 B' L B'
R D' F' U' F2 U' F2
F2 U' R' L' D B R'
F2 U' R' D L' B R'
F2 U' R' D B L' R'
F2 U' R' D B R' L'
F U' D2 L B' L D
F U' D2 L B' L D'
F U' D2 L B' L D2
F U' D2 L B' D L
F U' D2 L B' D' L
F U' D2 L B' D2 L
F U' D2 B' L D B'
F U' D2 B' L D' B'
F U' D2 B' L D2 B'
F U' D2 B' L B' D
F U' D2 B' L B' D'
F U' D2 B' L B' D2
F U' B D2 L B' L
F U' B D2 B' L B'
R' D2 U' L2 B D' R2
F U' B' D2 L B' L
F U' B' D2 B' L B'
F U' B2 D2 L B' L
R' D2 F U' L' B L'
R' D2 F U' L2 D B
R' D2 F U' L2 D' B
R' D2 F U' L2 D2 B
R' D2 F U' L2 B D
R' D2 F U' L2 B D'
R' D2 F U' L2 B D2
F U' B2 D2 B' L B'
R' D2 F U' B L2 D
R' D2 F U' B L2 D'
R' D2 F U' B L2 D2
R' D2 F U' B' L2 B2
R' D2 F D' B2 U' B'
R' D2 F B' U' L2 B2
R' D2 F B' U' B2 L2
R' D2 F B2 U' B' L2
R D2 F' U' F2 U' F2
R' D2 B' F U' L2 B2
R' D2 B' F U' B2 L2
R' D2 B2 F U' B' L2
F U2 D' L' F L' U
F U2 D' F L' F U
F U2 D2 L U B' L
R' F R U R F' U2
R2 F R U R2 F' U2
R2 F R U' D2 L2 B
R2 F R U' D2 B L2
R2 F R U' B D2 L2
R2 F R D B2 U' B'
R2 F R D2 U' L2 B
R2 F R D2 U' B L2
F U2 F' U' R F' U2
R F R U R' F2 U2
R F R U F2 R' U2
R F R U' D2 B2 L
R F R D2 U' B2 L
R F R' U R F2 U2
R F R' U F2 U2 L'
R2 F R2 U R F' U2
R' F U R2 D F' U2
R' F U R2 D' F' U2
R' F U R2 D2 F' U2
R' F U R2 F' U2 D
R' F U R2 F' U2 D'
R' F U R2 F' U2 D2
R' F U R2 F' D U2
R' F U R2 F' D' U2
R' F U R2 F' D2 U2
R' F U F R2 F' U2
R' F U F' R2 F' U2
R' F U F2 R2 F' U2
R' F U' L D2 L2 B
R' F U' L D2 B L2
R' F U' L B D2 L2
R' F U' L' D2 L2 B
R' F U' L' D2 B L2
R' F U' L' B D2 L2
D2 F U' L D2 B' L
R' F U' L2 D2 L2 B
R' F U' L2 D2 B L2
R' F U' L2 B D2 L2
R F R2 U R2 F2 U2
R F R2 U F2 R2 U2
R F R2 U' D2 L2 B2
R F R2 U' D2 B2 L2
R F R2 D R2 B2 U'
R' F U' D' B D' L2
R' F U' D2 L' B L'
R' F U' D2 L2 D B
R' F U' D2 L2 D' B
R' F U' D2 L2 D2 B
R' F U' D2 L2 B D
R' F U' D2 L2 B D'
R' F U' D2 L2 B D2
R F R2 D B2 R2 U'
