L' R U F' L' R2
L' R U F' R2 L'
R L' U F' L' R2
R L' U F' R2 L'
D' L' F' R U R2
D2 L' F' U R' F2
D2 L' F' U F2 R'
L' D' F' R U R2
L' F' R U F' R2
L' F' U R F' R2
L' R U L F' L' R2
L' R U L F' R2 L'
L' R U L' F' L' R2
L' R U L' F' R2 L'
L' R U L2 F' L' R2
L' R U L2 F' R2 L'
L' R U F' L' R2 D
L' R U F' L' R2 D'
L' R U F' L' R2 D2
L' R U F' R2 L' D
L' R U F' R2 L' D'
L' R U F' R2 L' D2
L' R U F' R2 D L'
L' R U F' R2 D' L'
L' R U F' R2 D2 L'
L' R U F2 R2 F L'
L' R D B2 U F' L'
R' L D' B2 L2 F L'
L' R B U F' L' R2
L' R B U F' R2 L'
D2 L F' L2 U R' F
D2 L F' L2 U F R'
D' L F' L2 R U R2
D' L F' R L2 U R2
L' R B' U F' L' R2
L' R B' U F' R2 L'
L' R B2 U F' L' R2
L' R B2 U F' R2 L'
R L' U L F' L' R2
R L' U L F' R2 L'
R L' U L' F' L' R2
R L' U L' F' R2 L'
R L' U L2 F' L' R2
R L' U L2 F' R2 L'
R L' U F' L' R2 D
R L' U F' L' R2 D'
R L' U F' L' R2 D2
R L' U F' R2 L' D
R L' U F' R2 L' D'
R L' U F' R2 L' D2
R L' U F' R2 D L'
R L' U F' R2 D' L'
R L' U F' R2 D2 L'
R L' U F2 R2 F L'
U' L' R U F' L' R2
U' L' R U F' R2 L'
U2 L' R U F' L' R2
U2 L' R U F' R2 L'
F2 L' R U' F' L' R2
F2 L' R U' F' R2 L'
U L' R U F' L' R2
U L' R U F' R2 L'
R L' D B2 U F' L'
L R' D' B2 L2 F L'
D2 L' U R' D' F L'
D2 L' U F R' D' L2
D2 L' U F D' L2 R'
D2 L' U F D' R' L2
D2 L' D F' U R' F2
D2 L' D F' U F2 R'
D2 L' D' F' U R' F2
D2 L' D' F' U F2 R'
U' L' D' F' R U R2
R L' B U F' L' R2
R L' B U F' R2 L'
U2 L' D' F' R U R2
B2 L' D' F' R B2 U
B2 L' D' F' B2 R U
U L' D' F' R U R2
B2 L' D' B2 F' R U
