F2 L U' L B U'
D2 R2 F' U B2 R'
L F2 U' L B U'
L2 B U L' F2 U2
L2 B U F2 U2 R
D2 L U R2 F' U B2
F2 L U' L D B U'
F2 L U' L D' B U'
F2 L U' L D2 B U'
F2 L U' L B U' D
F2 L U' L B U' D'
F2 L U' L B U' D2
F2 L U' L B D U'
F2 L U' L B D' U'
F2 L U' L B D2 U'
F2 L U' L' B L2 U'
F L U' L B U' B2
F2 L U' L2 B L' U'
F2 L U' D L B U'
F2 L U' D' L B U'
F2 L U' D2 L B U'
D L U' B R2 U' F2
F2 L D U' L B U'
F2 L D' U' L B U'
F2 L D2 U' L B U'
F' L F' U' L B U'
U2 L F2 U' L B U'
U' L F2 U' L B U'
U L F2 U' L B U'
D' L B2 U' R' B' U'
B L' D L' R2 F U'
B L' D L' F R2 U'
B L' D R2 L' F U'
B L2 U' B R' D2 B2
B L2 U' B D2 R' B2
B L2 U' B' D2 B2 R'
B L2 D2 F' U' R B2
B L2 D2 F' U' B2 R
L2 U L' F2 U' B U'
B L2 F' R2 U' B R'
B L2 F' U' R2 B R'
F L2 F2 B U' R B2
F L2 F2 B U' B2 R
F' L2 B U L' F' U2
U' L2 B U L' F2 U2
U' L2 B U F2 U2 R
U2 L2 B U L' F2 U2
U2 L2 B U F2 U2 R
D L2 B R2 U' F2 R
F L2 B U L' U2 B2
U L2 B U L' F2 U2
U L2 B U F2 U2 R
F L2 B F2 U' R B2
F L2 B F2 U' B2 R
L2 U F2 U' B U' R
L U' L D B R2 U'
L U' L D2 B U' B
L U' L B U F2 U2
L U' L B U' D2 B2
L U' L B D R2 U'
L U' L B D2 U' B2
L U' D L B R2 U'
L U' D2 L B U' B
L' D L' F2 B R2 U'
L' D L' B R2 F2 U'
L' D L' B F2 R2 U'
D2 R2 F' U R B2 R'
D2 R2 F' U R' B2 R'
D2 R2 F' U R2 B2 R'
D2 R2 F' U B2 R' D
D2 R2 F' U B2 R' D'
D2 R2 F' U B2 R' D2
D2 R2 F' U B2 D R'
D2 R2 F' U B2 D' R'
D2 R2 F' U B2 D2 R'
D2 R2 F' U' L U2 B2
D2 R2 F' B U B R'
D2 R2 B F' U B R'
L D U' L B R2 U'
L' D B L' R2 F2 U'
L' D B L' F2 R2 U'
L' D B R2 L' F2 U'
L2 D F2 B R2 U' R'
L2 D B R2 U L' U2
L2 D B R2 F2 U' R
L2 D B F2 R2 U' R'
D2 U R2 F' U B2 R'
D2 U' R2 F' U B2 R'
F2 U' L2 F2 B U' R
F2 U' L2 B U L' U2
F2 U' L2 B F2 U' R
L' D2 L' B U' B R2
U' D2 R2 F' U B2 R'
D2 U2 R2 F' U B2 R'
L D2 U' L B U' B
U2 D2 R2 F' U B2 R'
U D2 R2 F' U B2 R'
R2 D2 F' R2 U B2 R'
L' D2 B L' U' B R2
L2 D2 F2 B U' B R
L2 D2 B U L' U2 B
L2 D2 B F2 U' B R
D2 F R2 F' U B2 R'
F2 D L U' B U' F2
B D L' R2 F U' F
B D L' F R2 U' F
B2 D R2 B' U' R F2
B D R2 L' F U' F
D2 F' R2 F' U B2 R'
F2 D' L B2 U' B' U'
L2 F' B U F' U2 R
U' F2 L U' L B U'
U2 F2 L U' L B U'
R2 F2 L U' L B' U'
U F2 L U' L B U'
D2 F2 R2 F' U B2 R'
F2 D2 L U R2 F' U
L F2 U' L D B U'
L F2 U' L D' B U'
L F2 U' L D2 B U'
L F2 U' L B U' D
L F2 U' L B U' D'
L F2 U' L B U' D2
L F2 U' L B D U'
L F2 U' L B D' U'
L F2 U' L B D2 U'
L F2 U' L' B L2 U'
L F2 U' L2 B L' U'
L F2 U' D L B U'
L F2 U' D' L B U'
L F2 U' D2 L B U'
L F2 D U' L B U'
L F2 D' U' L B U'
L F2 D2 U' L B U'
L' B L' U L' F2 U2
L' B L' U F2 U2 R
L2 B R U L' F2 U2
L2 B R U F2 U2 R
L2 B R' U L' F2 U2
L2 B R' U F2 U2 R
L2 B R2 U L' F2 U2
L2 B R2 U F2 U2 R
L2 B U L F2 L2 U2
L2 B U L' U2 D2 B2
L2 B U L' D2 U2 B2
L2 B U L' F2 U2 D
L2 B U L' F2 U2 D'
L2 B U L' F2 U2 D2
L2 B U L' F2 D U2
L2 B U L' F2 D' U2
L2 B U L' F2 D2 U2
L2 B U L2 F2 L U2
L2 B U D2 L' U2 B2
L2 B U F2 L U2 R
L2 B U F2 L' U2 R
L2 B U F2 L2 U2 R
L2 B U F2 U2 R D
L2 B U F2 U2 R D'
L2 B U F2 U2 R D2
L2 B U F2 U2 D R
L2 B U F2 U2 D' R
L2 B U F2 U2 D2 R
L2 B U F2 D U2 R
L2 B U F2 D' U2 R
L2 B U F2 D2 U2 R
D2 B U' B D' R' F2
D2 B U' B D' F2 R'
L' B D L' R2 F2 U'
L' B D L' F2 R2 U'
L' B D R2 L' F2 U'
F' B L2 R2 U' B R'
F' B L2 U' R2 B R'
L2 B D R2 U L' U2
L2 B D R2 F2 U' R
B' F L2 B2 U' B R'
L2 B D F2 R2 U' R'
B F L2 U' B R' B2
L' B D2 L' U' R2 B2
L' B D2 L' U' B2 R2
D' B D2 R2 U' F' R
F B L2 U' B R' B2
L2 B D2 U L' U2 B2
L2 B D2 F2 U' R B2
L2 B D2 F2 U' B2 R
F' B R2 L2 U' B R'
L2 B F' U F' U2 R
B' F D L2 F2 B' R'
B' F D L2 B' R' F2
B' F D L2 B' F2 R'
B F' L2 R2 U' B R'
