B2 U' B' U' R B
B2 U2 R B D L2
L' B' R D L2 F
L' B' D L2 R F
L' B' D R L2 F
L' R D B' D L F2
L' R D B' D F2 L
L' R D2 F2 D' B' L
L' R B' L2 D' F L'
L' R B' D' L2 F L'
D2 L' R F2 D B' L
R L' D B' D L F2
R L' D B' D F2 L
B L' R2 U' F' R' B'
D' L' R2 F' U R' B'
R L' D2 F2 D' B' L
B L' U B U2 R B2
B L' U B U2 B2 R
B L' U' R2 F' R' B'
B L' U' B' R D2 F2
B L' U' B' D2 R F2
B2 L' U2 R D' B' L
B2 L' U2 D' R B' L
B2 L' U2 D' B' L R
B2 L' U2 D' B' R L
F2 L' U2 B' D L2 F
B2 L' D' U2 R B' L
B2 L' D' U2 B' L R
B2 L' D' U2 B' R L
R L' B' L2 D' F L'
R L' B' D' L2 F L'
D L' B L' U' R B2
D L' B L' U' B2 R
D2 L' B U' R F2 B2
D2 L' B U' R B2 F2
D2 L' B U' B2 R F2
D2 L' B' R F2 D L2
F' L' B' D L2 F R
D' L' B' D' R F2 L'
F2 L' B2 U' B' U' B2
F2 L' B2 U2 B D L2
D L2 D' B R' U' R2
D2 R L' F2 D B' L
D' R U' R F' L' U
L' U B' R D L2 F
L' U B' D L2 R F
L' U B' D R L2 F
B' R D L' B' L' F
D R D L' F2 B' L
D R D L' B' L F2
D R D L' B' F2 L
D R D F2 L' B' L
D2 R F D' F L' B'
D2 R F2 L' D B' L
D2 R F2 D L' B' L
L' U' B' R D L2 F
L' U' B' D L2 R F
L' U' B' D R L2 F
D' R2 L' F' U R' B'
B R2 L' U' F' R' B'
L' U2 B' R D L2 F
L' U2 B' D L2 R F
L' U2 B' D R L2 F
D' R2 F' L' U R' B'
R D L' B' L D F2
L' D R D F2 B' L
L' D R D B' L F2
L' D R D B' F2 L
L D L2 B U' R B2
L D L2 B U' B2 R
B2 U L U R B L
U' D L2 B U' R B
L' D B L2 U' R B2
L' D B L2 U' B2 R
L' D B' R D L2 F2
L' D B' R D F2 L2
L D B L2 U' R B'
L D B L2 U' B' R
L' D B' D L2 R F2
L' D B' D R L2 F2
L' D B' D R F2 L2
U' D B L2 U' R B
L' D' R2 F' U R' B'
B U B U L U R
D U' L2 B U' R B
R D' F L' D' F2 B'
R D' F L' D' B' F2
R D' F L' B' D' F2
D' U' R2 F' L' U R'
U' D' R2 F' L' U R'
R D' F D' L' F2 B'
R D' F D' L' B' F2
U2 D' R2 F' U R' B
R D' F' D' F2 L' B'
L' D' B' D' R F2 L'
D2 U' B U' R F2 B
D2 U' B U' R B F2
B2 U' D B' U' R B
D U' B L2 U' R B
B2 U' D' B' U' R B
B2 U' D2 B' U' R B
L' D2 R F2 D B' L
B2 U' B' U' R D B
B2 U' B' U' R D' B
B2 U' B' U' R D2 B
B2 U' B' U' R B D
B2 U' B' U' R B D'
B2 U' B' U' R B D2
B2 U' B' U' D R B
B2 U' B' U' D' R B
B2 U' B' U' D2 R B
B2 U' B' U' B R B
B2 U' B' U' B' R B
B2 U' B' U' B2 R B
B2 U' B' D U' R B
B2 U' B' D' U' R B
B2 U' B' D2 U' R B
D' U2 R2 F' U R' B
B' U2 R D L2 F B
B' U2 R D L2 B F
R D2 F D F L' B'
B2 U2 R U B' U' B2
B2 U2 R D B D L2
B2 U2 R D' B D L2
B2 U2 R D2 B D L2
B2 U2 R B L D L2
B2 U2 R B L' D L2
B2 U2 R B L2 D L2
B2 U2 R B U B2 U'
B2 U2 R B D L2 D
B2 U2 R B D L2 D'
B2 U2 R B D L2 D2
U' D2 B U' R F2 B
U' D2 B U' R B F2
L' D2 B U' R F2 B2
L' D2 B U' R B2 F2
L' D2 B U' B2 R F2
L' D2 B' R F2 D L2
R D2 F2 D' L' B' L
B' U2 D L2 R F B
B' U2 D L2 R B F
B' U2 D R L2 F B
B' U2 D R L2 B F
B U2 R2 U F' R' B
B2 U2 D R B D L2
B2 U2 D' R B D L2
B2 U2 D2 R B D L2
B2 U2 B R D L2 B
B2 U2 B R D B L2
B2 U2 B D L2 R B
B2 U2 B D R L2 B
