B' L U F' B' U2
B' L U B' F' U2
B' L U B' F' U2
B' L' R2 U' F B
B' L' R2 U' B F
B' L' U F' U2 F2
B' L' U' F D2 B2
L U F' B' R' U2
L U B' F' R' U2
B' R2 L' U' F B
B' R2 L' U' B F
D' R2 B' L U' B2
R2 D' B' L U' B2
D' B' L R2 U' B
D' B' L U F' U2
R2 B' L' U' F B2
R2 B' L' U' B2 F
D' B' R2 L U' B
R' L U B' R' U2 B
R2 L U B' R' U2 B2
R2 L U B' U2 B2 L
B' L R2 U B' U2 B2
B' L R2 U' B D2 F2
B' L U D F' B' U2
B' L U D B' F' U2
B' L U D' F' B' U2
B' L U D' B' F' U2
B' L U D2 F' B' U2
B' L U D2 B' F' U2
B' L U F' D B' U2
B' L U F' D' B' U2
B' L U F' D2 B' U2
B' L U F' B' U2 D
B' L U F' B' U2 D'
B' L U F' B' U2 D2
B' L U F' B' D U2
B' L U F' B' D' U2
B' L U F' B' D2 U2
B' L U B' D F' U2
B' L U B' D' F' U2
B' L U B' D2 F' U2
B' L U B' F' U2 D
B' L U B' F' U2 D'
B' L U B' F' U2 D2
B' L U B' F' U2 D
B' L U B' F' U2 D'
B' L U B' F' U2 D2
B' L U B' F' D U2
B' L U B' F' D' U2
B' L U B' F' D2 U2
U2 L U' F' B' U2 L'
U2 L U' B' F' U2 L'
B' L D U F' B' U2
B' L D U B' F' U2
B' L D' U F' B' U2
B' L D' U B' F' U2
B' L D2 U F' B' U2
B' L D2 U B' F' U2
B2 L B U F' B2 U2
B2 L B U B2 F' U2
L R' U B' R' U2 B
R2 L' U' D F L' B
R2 L' U' D F B L'
R2 L' U' D B F L'
R2 L' U' B D F L'
B L B2 R2 U' F' B
B L B2 R2 U' B F'
B L B2 U F' B U2
B L B2 U B F' U2
R2 L' D U' F L' B
R2 L' D U' F B L'
R2 L' D U' B F L'
B' L' R2 U' D F B
B' L' R2 U' D B F
B' L' R2 U' D' F B
B' L' R2 U' D' B F
B' L' R2 U' D2 F B
B' L' R2 U' D2 B F
B' L' R2 U' F D B
B' L' R2 U' F D' B
B' L' R2 U' F D2 B
B' L' R2 U' F B D
B' L' R2 U' F B D'
B' L' R2 U' F B D2
B' L' R2 U' B D F
B' L' R2 U' B D' F
B' L' R2 U' B D2 F
B' L' R2 U' B F D
B' L' R2 U' B F D'
B' L' R2 U' B F D2
B' L' R2 D U' F B
B' L' R2 D U' B F
B' L' R2 D' U' F B
B' L' R2 D' U' B F
B' L' R2 D2 U' F B
B' L' R2 D2 U' B F
B L' R2 B2 U' F B'
B L' R2 B2 U' B' F
B' L' U D F' U2 F2
B' L' U D' F' U2 F2
B' L' U D2 F' U2 F2
B' L' U F' U2 F2 D
B' L' U F' U2 F2 D'
B' L' U F' U2 F2 D2
B' L' U F' D2 B2 U2
B' L' U F' B U2 F2
B' L' U F' B' U2 F2
B' L' U F' B2 U2 F2
B' L' U B F' U2 F2
B' L' U B' F' U2 F2
B' L' U B2 F' U2 F2
B' L' U' R2 F B R2
B' L' U' R2 B R2 F
B' L' U' R2 B F R2
B' L' U' D F D2 B2
B' L' U' D' F D2 B2
B' L' U' D2 F D2 B2
B' L' U' F U2 F2 U2
B' L' U' F D2 B2 D
B' L' U' F D2 B2 D'
B' L' U' F D2 B2 D2
B' L' U' F B D2 B2
B' L' U' F B' D2 B2
