L2 U' B' L2 U'
L2 R U' B' L2 U'
L2 R' U' B' L2 U'
R' L2 U' B' L2 U'
L2 R2 U' B' L2 U'
R2 L2 U' B' L2 U'
R L2 U' B' L2 U'
U L2 U L2 F U
B' L2 U' B' L2 U'
B2 L2 U' B' L2 U'
B L2 U' B' L2 U'
L2 U' L2 U2 F U
L2 U' D B' U' F2
L2 U' B L2 B2 U'
L2 U' B' L2 U' D
L2 U' B' L2 U' D'
L2 U' B' L2 U' D2
L2 U' B' L2 D U'
L2 U' B' L2 D' U'
L2 U' B' L2 D2 U'
L2 U' B' U' D F2
L2 U' B' D U' F2
L2 U' B2 L2 B U'
L2 D U' B' U' F2
F U L2 F' U2 L2
F U F' L2 U2 L2
F U' L2 F' U2 F
U2 D' F B2 U B2
L2 D' B2 U' B U'
U2 D' B2 F U B2
F U' F' L2 B' U2
D' U2 F B2 U B2
D' U2 F B2 U B2
D' U2 B2 F U B2
D' U2 B2 F U B2
U2 F D' B2 U B2
F2 D R2 F2 B U'
F2 D R2 B F2 U'
D F2 D R2 B U'
L2 B U' L2 B2 U'
L2 B U' B2 L2 U'
L2 B U2 D L2 F2
L2 B U2 D F2 L2
L2 B D U2 L2 F2
L2 B D U2 F2 L2
L2 B D' R2 B2 U2
L2 B D' B2 R2 U2
L2 B' U' L2 U' L2
L2 B2 U' L2 B U'
L2 B2 U' B L2 U'
L2 R U' L2 U2 F U
L2 R U' D B' U' F2
L2 R U' B L2 B2 U'
L2 R U' B' L2 U' D
L2 R U' B' L2 U' D'
L2 R U' B' L2 U' D2
L2 R U' B' L2 D U'
L2 R U' B' L2 D' U'
L2 R U' B' L2 D2 U'
L2 R U' B' U' D F2
L2 R U' B' D U' F2
L2 R U' B2 L2 B U'
L2 R D U' B' U' F2
L2 R D' B2 U' B U'
L2 R B U' L2 B2 U'
L2 R B U' B2 L2 U'
L2 R B U2 D L2 F2
L2 R B U2 D F2 L2
L2 R B D U2 L2 F2
L2 R B D U2 F2 L2
L2 R B D' R2 B2 U2
L2 R B D' B2 R2 U2
L2 R B' U' L2 U' L2
L2 R B2 U' L2 B U'
L2 R B2 U' B L2 U'
L2 R' U' L2 U2 F U
L2 R' U' D B' U' F2
L2 R' U' B L2 B2 U'
L2 R' U' B' L2 U' D
L2 R' U' B' L2 U' D'
L2 R' U' B' L2 U' D2
L2 R' U' B' L2 D U'
L2 R' U' B' L2 D' U'
L2 R' U' B' L2 D2 U'
L2 R' U' B' U' D F2
L2 R' U' B' D U' F2
L2 R' U' B2 L2 B U'
L2 R' D U' B' U' F2
L2 R' D' B2 U' B U'
L2 R' B U' L2 B2 U'
L2 R' B U' B2 L2 U'
L2 R' B U2 D L2 F2
L2 R' B U2 D F2 L2
L2 R' B D U2 L2 F2
L2 R' B D U2 F2 L2
L2 R' B D' R2 B2 U2
L2 R' B D' B2 R2 U2
L2 R' B' U' L2 U' L2
L2 R' B2 U' L2 B U'
L2 R' B2 U' B L2 U'
R' L2 U' L2 U2 F U
R' L2 U' D B' U' F2
L2 R2 U' L2 U2 F U
R2 L2 U' L2 U2 F U
R L2 U' L2 U2 F U
R' L2 U' B L2 B2 U'
L2 R2 U' D B' U' F2
R2 L2 U' D B' U' F2
R' L2 U' B' L2 U' D
R' L2 U' B' L2 U' D'
R' L2 U' B' L2 U' D2
R' L2 U' B' L2 D U'
