L' F U R
B' L' F U R
B L' F U R
B2 L' F U R
L' D F U R
L' D' F U R
L' D2 F U R
L' F U R D
L' F U R D'
L' F U R D2
L' F U D R
L' F U D' R
L' F U D2 R
L' F D U R
L' F D' U R
L' F D2 U R
L' F B U R
L' F B' U R
L' F B2 U R
L' B F U R
L' B' F U R
L' B2 F U R
L' R F R' U R2
R2 L' F R2 U R'
R L' F R' U R2
B' L' D F U R
B2 L' D F U R
B L' D F U R
B' L' D' F U R
B2 L' D' F U R
B L' D' F U R
B2 L' D2 F U R
B' L' D2 F U R
B L' D2 F U R
D L' F U L' R
D L' F U R L'
B' L' F U R D
B2 L' F U R D
B' L' F U R D'
B' L' F U R D'
B2 L' F U R D'
B' L' F U R D2
B2 L' F U R D'
B2 L' F U R D2
B2 L' F U D R
B2 L' F U D' R
B' L' F U D R
B2 L' F U D2 R
B' L' F U D' R
B' L' F U D2 R
B' L' F D U R
B2 L' F D U R
B' L' F D' U R
B2 L' F D' U R
B' L' F D2 U R
B2 L' F D2 U R
B' L' F B U R
B2 L' F B U R
B' L' F B' U R
B2 L' F B' U R
B' L' F B2 U R
B2 L' F B2 U R
B L' F U R D
B L' F U R D'
B L' F U R D'
B L' F U R D2
B L' F U D R
B L' F U D' R
B L' F U D2 R
U L' F B' U F'
B L' F D U R
B L' F D' U R
B L' F D2 U R
B L' F B U R
B L' F B' U R
B L' F B2 U R
B' L' B F U R
B2 L' B F U R
B L' B F U R
B' L' B' F U R
B2 L' B' F U R
U L' B' F U F'
B L' B' F U R
B' L' B2 F U R
B2 L' B2 F U R
L' R2 F R2 U R'
B L' B2 F U R
L2 D L F U R
L' D F U R D
L' D F U R D'
L' D F U R D2
L' D F U D R
L' D F U D' R
L' D F U D2 R
L' D F D U R
L' D F D' U R
L' D F D2 U R
L' D F B U R
L' D F B' U R
L' D F B2 U R
L' D B F U R
L' D B' F U R
L' D B2 F U R
L2 D' L F U R
L' D' F U R D
L' D' F U R D'
L' D' F U R D2
L' D' F U D R
L' D' F U D' R
L' D' F U D2 R
L' D' F D U R
L' D' F D' U R
L' D' F D2 U R
L' D' F B U R
L' D' F B' U R
L' D' F B2 U R
L' D' B F U R
L' D' B' F U R
L' D' B2 F U R
L2 D2 L F U R
L' D2 F U R D
L' D2 F U R D'
L' D2 F U R D2
L' D2 F U D R
L' D2 F U D' R
L' D2 F U D2 R
L' D2 F D U R
L' D2 F D' U R
L' D2 F D2 U R
L' D2 F B U R
L' D2 F B' U R
L' D2 F B2 U R
L' D2 B F U R
L' D2 B' F U R
L' D2 B2 F U R
L' F U R2 D R'
L' F U R2 D' R'
L' F U R2 D2 R'
L' F U D R D
L' F U D R D'
L' F U D R D2
L' F U D' R D
L' F U D' R D'
L' F U D' R D2
L' F U D2 R D
L' F U D2 R D'
L' F U D2 R D2
L' F U B R B'
L' F U B2 R B2
L' F U' L U2 R
L' F U' L' U2 R
L' F U' L2 U2 R
L' F D U R D
L' F D U R D'
L' F D U R D2
L' F D B U R
L' F D B' U R
L' F D B2 U R
D F U L' R B'
D F U L' B' R
D F U R L' B'
L' F D' U R D
L' F D' U R D'
L' F D' U R D2
L' F D' B U R
L' F D' B' U R
L' F D' B2 U R
L' F D2 U R D
L' F D2 U R D'
L' F D2 U R D2
L' F D2 B U R
L' F D2 B' U R
L' F D2 B2 U R
L' F B U R D
L' F B U R D'
L' F B U R D2
L' F B U D R
L' F B U D' R
L' F B U D2 R
L' F B D U R
L' F B D' U R
L' F B D2 U R
L' F B' U R D
L' F B' U R D'
L' F B' U R D2
L' F B' U D R
L' F B' U D' R
L' F B' U D2 R
L' F B' D U R
L' F B' D' U R
L' F B' D2 U R
L' F B2 U R D
L' F B2 U R D'
L' F B2 U R D2
L' F B2 U D R
L' F B2 U D' R
L' F B2 U D2 R
