L' F U F2 B2
L' F U B2 F2
U2 L B' U' F' B'
U2 L B' U' B' F'
F' L' F U F' B2
F' L' F U B2 F'
F L' F U F B2
F L' F U B2 F
B2 L' F' D' L2 R2
B2 L' F' D' R2 L2
U L' F' B2 D' L2
U L' B2 F' D' L2
D L2 U F L' F2
U2 L2 U' F' L' B2
U2 L2 U' F' B2 L'
U2 L2 U' B2 F' L'
D L2 F U L' F2
L' U F' B2 D' L2
L2 U F' B L B
L2 U B L F' B
L2 U B L B F'
L2 U B F' L B
L' U B2 F' D' L2
L2 U' F' L' B2 R'
L U2 B' U' F' B'
L U2 B' U' B' F'
L D L2 F U F2
L' D F L2 U F2
F2 U B2 D F L'
L' F L U F2 B2
L' F L U B2 F2
L' F L' U F2 B2
L' F L' U B2 F2
L' F L2 U F2 B2
L' F L2 U B2 F2
L' F R U F2 B2
L' F R U B2 F2
L' F R' U F2 B2
L' F R' U B2 F2
L' F R2 U F2 B2
L' F R2 U B2 F2
D F L2 U L F2
D F L2 U F2 L
L' F U F2 B2 D
L' F U F2 B2 D'
L' F U F2 B2 D2
L' F U B2 F2 D
L' F U B2 F2 D'
L' F U B2 F2 D2
L' F D L2 R2 U
L' F D R2 L2 U
B2 D F L' F2 R
L' F' B2 D' L2 R2
L' F' B2 D' R2 L2
U F' B' D' B' L
U F2 B2 D F L'
U B' D' F' B' L
U B' D' B' L F'
U B' D' B' F' L
U B' F' D' B' L
U B2 L' F' D' L2
L' B2 F' D' L2 R2
L' B2 F' D' R2 L2
U B2 D F L' F2
U B2 F2 D F L'
U L U B' U' F' B'
U L U B' U' B' F'
F L U2 B' U' F2 B'
F L U2 B' U' B' F2
F' L D L2 F U F'
F L D L2 R2 F U
F L D L2 F R2 U
F L D R2 L2 F U
L' R F R' U F' B2
L' R F R' U B2 F'
D L F L U L2 F2
D L F L U F2 L2
U L F' U B' U' B'
U L F' B D L2 B
U L F' B D B L2
U L F' B2 U B U'
U L B D L2 F' B
U L B D L2 B F'
U L B D F' L2 B
U L B D F' B L2
U L B D B L2 F'
U L B D B F' L2
U L B F' D L2 B
U L B F' D B L2
U2 L B' U' D F' B'
U2 L B' U' D B' F'
U2 L B' U' D' F' B'
U2 L B' U' D' B' F'
U2 L B' U' D2 F' B'
U2 L B' U' D2 B' F'
U2 L B' U' F' D B'
U2 L B' U' F' D' B'
U2 L B' U' F' D2 B'
U2 L B' U' F' B' D
U2 L B' U' F' B' D'
U2 L B' U' F' B' D2
U2 L B' U' B' D F'
U2 L B' U' B' D' F'
U2 L B' U' B' D2 F'
U2 L B' U' B' F' D
U2 L B' U' B' F' D'
U2 L B' U' B' F' D2
U2 L B' D U' F' B'
U2 L B' D U' B' F'
U2 L B' D' U' F' B'
U2 L B' D' U' B' F'
U2 L B' D2 U' F' B'
U2 L B' D2 U' B' F'
U L B2 U B U' F'
U L B2 F' U B U'
F' L' R F U F' B2
F' L' R F U B2 F'
F L' R F U F B2
F L' R F U B2 F
F' L' R' F U F' B2
F' L' R' F U B2 F'
F L' R' F U F B2
F L' R' F U B2 F
F' L' R2 F U F' B2
F' L' R2 F U B2 F'
F L' R2 F U F B2
F L' R2 F U B2 F
R' L' F R U F' B2
R' L' F R U B2 F'
L' R' F R U F' B2
L' R' F R U B2 F'
R2 L' F R2 U F' B2
R2 L' F R2 U B2 F'
R L' F R' U F' B2
R L' F R' U B2 F'
R2 L' F U' B U2 B
B2 L' U' F B2 U F2
U2 L' U' F' B2 D' L2
U L' U' F U F2 B2
U L' U' F U B2 F2
U2 L' U' B2 F' D' L2
B2 L' U' B2 F U F2
U2 L' U2 F U F2 B2
U2 L' U2 F U B2 F2
F' L' D F L2 U F'
F L' D R2 F L2 U
F L' D F L2 R2 U
F L' D F R2 L2 U
U L' D F' D' L2 B2
U L' D F' D' B2 L2
D L' D' L' F U F2
B2 L' D' F' R2 D' L2
F' L' F L U F' B2
F' L' F L U B2 F'
F' L' F L' U F' B2
F' L' F L' U B2 F'
F2 L' F L U F B2
F2 L' F L U B2 F
F' L' F L2 U F' B2
F' L' F L2 U B2 F'
F' L' F U F' B2 D
F' L' F U F' B2 D'
F' L' F U F' B2 D2
F' L' F U B2 D F'
F' L' F U B2 D' F'
F' L' F U B2 D2 F'
F' L' F U B2 F' D
F' L' F U B2 F' D'
F' L' F U B2 F' D2
U' L' F U F2 B2 R'
U' L' F U B2 R' F2
U' L' F U B2 F2 R'
F L' F R U F B2
F L' F R U B2 F
F' L' F D L2 U F'
F L' F R' U F B2
F L' F R' U B2 F
D L' F U L' F2 B'
D L' F U L' B' F2
F L' F R2 U F B2
F L' F R2 U B2 F
F L' F U F B2 D
F L' F U F B2 D'
F L' F U F B2 D2
F L' F U B2 D F
F L' F U B2 D' F
F L' F U B2 D2 F
F L' F U B2 F D
F L' F U B2 F D'
F L' F U B2 F D2
B2 L' F B2 U F2 B2
B2 L' F B2 U B2 F2
B2 L' F' L D' L2 R2
B2 L' F' L D' R2 L2
B2 L' F' L' D' L2 R2
B2 L' F' L' D' R2 L2
B2 L' F' L2 D' L2 R2
B2 L' F' L2 D' R2 L2
B2 L' F' R D' L2 R2
B2 L' F' R D' R2 L2
B2 L' F' R' D' L2 R2
B2 L' F' R' D' R2 L2
U L' F' L B2 D' L2
B2 L' F' R2 D' L2 R2
B2 L' F' R2 D' R2 L2
U L' F' L' B2 D' L2
U L' F' L2 B2 D' L2
B2 L' F' U' F2 B2 U
B2 L' F' U' B2 F2 U
B2 L' F' D' L2 R2 D
B2 L' F' D' L2 R2 D'
B2 L' F' D' L2 R2 D2
B2 L' F' D' R2 L2 D
B2 L' F' D' R2 L2 D'
B2 L' F' D' R2 L2 D2
B L' F' D' L2 B R'
U L' F' U' F2 U B2
U' L' F' B2 R' D' L2
B L' F' D' B L2 R'
B L' F' D' B R' L2
U' L' F' B2 D' L2 R'
U' L' F' B2 D' R' L2
U L' F' D' L2 D B2
U L' F' B D' L2 B
U L' F' B D' B L2
U L' F' B' D' B' L2
U L' F' B2 L D' L2
U L' F' B2 L' D' L2
U L' F' B2 L2 D' L2
U L' F' B2 U' F2 U
U L' F' B2 D' L2 D
U L' F' B2 D' L2 D'
U L' F' B2 D' L2 D2
L2 R2 U' B U2 B L
R2 L2 U' B U2 B L
U L' B F' D' L2 B
U L' B F' D' B L2
U L' B' F' D' B' L2
F' L' B2 U' F B2 U
F' L' B2 U' B2 F U
U' L' B2 F' R' D' L2
U' L' B2 F' D' L2 R'
U' L' B2 F' D' R' L2
B2 L' B2 F U F2 B2
B2 L' B2 F U B2 F2
U L' B2 U' F U F2
U L' B2 D F' D' L2
U L' B2 D' F' D' L2
U L' B2 D2 F' D' L2
U L' B2 F' L D' L2
U L' B2 F' L' D' L2
U L' B2 F' L2 D' L2
U L' B2 F' U' F2 U
U L' B2 F' D' L2 D
U L' B2 F' D' L2 D'
U L' B2 F' D' L2 D2
L' R2 F R2 U F' B2
L' R2 F R2 U B2 F'
L' R2 F U' B U2 B
D L2 U L F L' F2
D L2 U L' F L' F2
D L2 U L2 F L' F2
D L2 U F L F2 L2
D L2 U F L' F2 D
D L2 U F L' F2 D'
D L2 U F L' F2 D2
D L2 U F L2 F2 L
D L2 U F' U2 R U2
F L2 U F2 B L B
F L2 U B L F2 B
F L2 U B L B F2
U2 L2 U' L F' L' B2
U2 L2 U' L F' B2 L'
U2 L2 U' L B2 F' L'
F L2 U B F2 L B
U2 L2 U' L' F' L' B2
U2 L2 U' L' F' B2 L'
U2 L2 U' L' B2 F' L'
U2 L2 U' L2 F' L' B2
U2 L2 U' L2 F' B2 L'
U2 L2 U' L2 B2 F' L'
U2 L2 U' F' L B2 L2
U2 L2 U' F' L' B2 D
U2 L2 U' F' L' B2 D'
U2 L2 U' F' L' B2 D2
U2 L2 U' F' B L' B
U2 L2 U' F' B2 L' D
U2 L2 U' F' B2 L' D'
U2 L2 U' F' B2 L' D2
U2 L2 U' F' B2 D L'
U2 L2 U' F' B2 D' L'
U2 L2 U' F' B2 D2 L'
U2 L2 U' B F' L' B
U2 L2 U' B2 L F' L'
U2 L2 U' B2 L' F' L'
U2 L2 U' B2 L2 F' L'
U2 L2 U' B2 D F' L'
U2 L2 U' B2 D' F' L'
U2 L2 U' B2 D2 F' L'
U2 L2 U' B2 F' L' D
U2 L2 U' B2 F' L' D'
U2 L2 U' B2 F' L' D2
U2 L2 U' B2 F' D L'
U2 L2 U' B2 F' D' L'
U2 L2 U' B2 F' D2 L'
L2 U L F' B L B
L2 U L B L F' B
L2 U L B L B F'
L2 U L B F' L B
L2 U L' F' B L B
L2 U L' B L F' B
L2 U L' B L B F'
D L2 F R U L' F2
L2 U L' B F' L B
D L2 F R' U L' F2
D L2 F R2 U L' F2
D L2 F U L F2 L2
D L2 F U L' F2 D
D L2 F U L' F2 D'
D L2 F U L' F2 D2
D L2 F U L2 F2 L
D L2 F D R2 U L'
L2 U L2 F' B L B
