D' L' F' R B' U'
D' L' F' B' R U'
D' L' B' F' R U'
L' D' F' R B' U'
L' D' F' B' R U'
L' D' B' F' R U'
L' F' R' B' U' B2
L' F' B' R' U' B
L' B' D' F' R U'
L' B' F' R' U' B
L' R B' U F' L' U2
R' L' D B' U' B2 R'
L' R' D B' U' B2 R'
U' L' D' F' R U' L'
B' L' D' F' R B' U'
B' L' D' F' B' R U'
U2 L' D' F' R B U'
B2 L' D' F' R B' U'
B2 L' D' F' B' R U'
B L' D' F' R B' U'
B' L' D' B' F' R U'
B L' D' F' B' R U'
R' L' B' R F' U' B2
L' R' B' R F' U' B2
B2 L' D' B' F' R U'
B L' D' B' F' R U'
R L' B' U F' L' U2
F' L' D2 B' L U' B'
D L' D2 F' R B' U'
D L' D2 F' B' R U'
D L' D2 B' F' R U'
D' L' F' R D B' U'
D' L' F' R D' B' U'
D' L' F' R D2 B' U'
D' L' F' R B' U' D
D' L' F' R B' U' D'
D' L' F' R B' U' D2
D' L' F' R B' D U'
D' L' F' R B' D' U'
D' L' F' R B' D2 U'
D' L' F' R' B' R2 U'
U' L' F' R' U' L' B
U' L' F' R' U' B L'
B' L' F' R' B' U' B2
B2 L' F' R' B' U' B2
D' L' F' D R B' U'
D2 L' F' D R2 B' U'
B L' F' R' B' U' B2
D' L' F' D B' R U'
D2 L' F' D B' R2 U'
D' L' F' D' R B' U'
D' L' F' D' B' R U'
D' L' F' D2 R B' U'
D' L' F' D2 B' R U'
D2 L' F' D2 B' U' B'
D' L' F' B R B2 U'
D' L' F' B' R U' D
D' L' F' B' R U' D'
D' L' F' B' R U' D2
D' L' F' B' R D U'
D' L' F' B' R D' U'
D' L' F' B' R D2 U'
D2 L' F' B' U F2 U2
D2 L' F' B' U' D2 B2
D' L' F' B' D R U'
D' L' F' B' D' R U'
D2 L' F' B' D R2 U'
D' L' F' B' D2 R U'
D2 L' F' B' D2 U' B2
B' L' F' B' R' U' B
B2 L' F' B' R' U' B
D L' F' B R' B2 U'
D L' F' B' U2 L U
B L' F' B' R' U' B
D' L' B F' R B2 U'
D L' B F' R' B2 U'
B' L' B' D' F' R U'
D' L' B' F' R U' D
D' L' B' F' R U' D'
D' L' B' F' R U' D2
D' L' B' F' R D U'
D' L' B' F' R D' U'
D' L' B' F' R D2 U'
D2 L' B' F' U F2 U2
D2 L' B' F' U' D2 B2
D2 L' B' F' D R2 U'
D' L' B' F' D R U'
D2 L' B' F' D2 U' B2
D' L' B' F' D' R U'
D' L' B' F' D2 R U'
B' L' B' F' R' U' B
B2 L' B' D' F' R U'
B L' B' D' F' R U'
B2 L' B' F' R' U' B
B L' B' F' R' U' B
D L' B' F' U2 L U
D' L2 F' L R B' U'
D' L2 F' L B' R U'
D' L2 F' R L B' U'
R' D L' B' U' B2 R'
L' D F' B R' B2 U'
L' D F' B' U2 L U
L' D B F' R' B2 U'
L' D B' F' U2 L U
U' D' L' F' R U' L'
D' U' L' F' R U' L'
U2 D' L' F' R B U'
L' D' F' R D B' U'
L' D' F' R D' B' U'
L' D' F' R D2 B' U'
L' D' F' R B' U' D
L' D' F' R B' U' D'
L' D' F' R B' U' D2
L' D' F' R B' D U'
L' D' F' R B' D' U'
L' D' F' R B' D2 U'
L' D' F' R' B' R2 U'
L' D' F' D R B' U'
L' D' F' D B' R U'
L' D' F' D' R B' U'
L' D' F' D' B' R U'
L' D' F' D2 R B' U'
L' D' F' D2 B' R U'
L' D' F' B R B2 U'
L' D' F' B' R U' D
L' D' F' B' R U' D'
L' D' F' B' R U' D2
L' D' F' B' R D U'
L' D' F' B' R D' U'
L' D' F' B' R D2 U'
L' D' F' B' D R U'
L' D' F' B' D' R U'
