L B2 U' R' F B
L B2 U' R' B F
L B2 U' F R' B
D2 L R2 D' F B' L2
D2 L R2 D' B' F L2
D2 L R2 B' D' F L2
B2 L U' F B2 R' B
B2 L U' B2 R' F B
B2 L U' B2 R' B F
B2 L U' B2 F R' B
D L D R2 F L B'
D L D F L R2 B'
D L D F L B' R2
D L D F R2 L B'
D2 L F2 U F' R2 B'
D2 L F2 U F' B' R2
D2 L F2 U B' F' R2
R' L B2 U' R' F B'
R' L B2 U' R' B' F
R' L B2 U' F R' B'
D2 L B' R2 D' F L2
F' L B2 U' R' F B
F' L B2 U' R' B F
F' L B2 U' F R' B
F2 L B2 U' R' F B
F2 L B2 U' R' B F
U' L B2 U' R' F' B
U' L B2 U' R' B F'
F2 L B2 U' F R' B
F L B2 U' R' F B
F L B2 U' R' B F
F L B2 U' F R' B
D2 L' R2 D' L2 F B'
D2 L' R2 D' L2 B' F
L R' B2 U' R' F B'
L R' B2 U' R' B' F
L R' B2 U' F R' B'
L U B2 U' R' F B
L U B2 U' R' B F
L U B2 U' F R' B
L U' B2 U' R' F B
L U' B2 U' R' B F
L U' B2 U' F R' B
D2 R2 L D' F B' L2
D2 R2 L D' B' F L2
D2 R2 L B' D' F L2
D2 R2 L' D' L2 F B'
D2 R2 L' D' L2 B' F
L U2 B2 U' R' F B
L U2 B2 U' R' B F
L U2 B2 U' F R' B
L F U B2 U' R' B
D2 F2 L U R2 F B'
D2 F2 L U R2 B' F
D2 F2 L U F R2 B'
D2 F2 L U F B' R2
D2 F2 L U B' R2 F
D2 F2 L U B' F R2
L F' B2 U' R' F2 B
L F' B2 U' R' B F2
L F' B2 U' F2 R' B
B2 D2 L U' R2 F B'
B2 D2 L U' R2 B' F
B2 D2 L U' F R2 B'
B2 D2 L U' F B' R2
B2 D2 L U' B' R2 F
B2 D2 L U' B' F R2
L F2 B2 U' F' R' B
L B2 R U' R2 F B
L B2 R U' R2 B F
L B2 U' R' D F B
L B2 U' R' D B F
L B2 U' R' D' F B
L B2 U' R' D' B F
L B2 U' R' D2 F B
L B2 U' R' D2 B F
L B2 U' R' F D B
L B2 U' R' F D' B
L B2 U' R' F D2 B
L B2 U' R' F B D
L B2 U' R' F B D'
L B2 U' R' F B D2
L B2 U' R' B D F
L B2 U' R' B D' F
L B2 U' R' B D2 F
L B2 U' R' B F D
L B2 U' R' B F D'
L B2 U' R' B F D2
L B2 U' F R' D B
L B2 U' F R' D' B
L B2 U' F R' D2 B
L B2 U' F R' B D
L B2 U' F R' B D'
L B2 U' F R' B D2
L B2 U' F' R' F2 B
L B2 U' F' R' B F2
L B2 F' U' R' F2 B
L B2 F' U' R' B F2
L B2 F' U' F2 R' B
L B2 F2 U' F' R' B
