U2 F' U' L' F U'
B2 D' R2 B R' F'
U' L R2 B' U F B2
U' L R2 B' U B2 F
R' L B' R' U L' B
R' L B' R' U B L'
R2 L B' R' U L' B2
R2 L B' R' U B2 L'
U' L B' R2 U F B
U' L B' R2 U B F
U' L B' U F D2 B2
U' L B' U' F' U2 F2
R2 L' F U' L F B
R2 L' F U' L B F
L R' B' R' U L' B
L R' B' R' U B L'
U2 L' F' U' L' F2 U'
L' R2 F U' L F B
L' R2 F U' L B F
F2 L2 U B' L2 R' F'
F2 L2 U B' R' L2 F'
F2 L2 U B' R' F' L2
U' L2 U' F' L' U2 F
L R2 B' R' U L' B2
L R2 B' R' U B2 L'
L2 U F2 L2 B' R' F'
B' R D' R F2 B R'
B' R D' R B R' F2
B' R D' R B F2 R'
B2 R D' R F' B R'
B2 R D' R B F' R'
B' R D' F2 R B R'
R2 U' L B' U F B2
R2 U' L B' U B2 F
L2 U' F' L' B' U2 L'
R U' B L B' U F
U' R2 L B' U F B2
U' R2 L B' U B2 F
B' R2 D' B R' D' F2
B2 R2 D' B R F' R2
D' R2 B R' U L U'
D' R2 B U L U' R'
U2 D F' U' L' U' R
R2 D' B R' U L U'
R2 D' B U L U' R'
D U2 F' U' L' U' R
L' F U F2 U2 L F
L' F U' L D2 F B2
L' F U' L D2 B2 F
L' F U' D2 L F B2
L' F U' D2 L B2 F
L' F D R2 U' L F
L' F D2 U' L F B2
L' F D2 U' L B2 F
U2 F' L U' L2 F U'
U2 F' L' U' F U' F'
U2 F' U' L' D F U'
U2 F' U' L' D' F U'
U2 F' U' L' D2 F U'
U2 F' U' L' F U' D
U2 F' U' L' F U' D'
U2 F' U' L' F U' D2
U2 F' U' L' F D U'
U2 F' U' L' F D' U'
U2 F' U' L' F D2 U'
B2 D' R D2 F' R B
B2 D' R F' R B R'
U2 F' B U' L' F U'
B' D' R2 B R' D' F2
B2 D' R2 F B R' F'
B2 D' R2 F' B R' F'
B2 D' R2 F2 B R' F'
B2 D' R2 B R' D F'
B2 D' R2 B R' D' F'
B2 D' R2 B R' D2 F'
B2 D' R2 B R' F' D
B2 D' R2 B R' F' D'
B2 D' R2 B R' F' D2
B2 D' R2 B D R' F'
B2 D' R2 B D' R' F'
B2 D' R2 B D2 R' F'
B2 D' R2 B F R' F'
B2 D' R2 B F' R' F'
B2 D' R2 B F2 R' F'
U2 F' B' U' L' F U'
U2 F' B2 U' L' F U'
L2 F2 U L2 B' R' F'
D' B R2 B D' R F'
R2 B U L U2 B' U
R2 B U L' F L2 U'
F D2 B2 D' R F' R
F D2 B2 D' F' R F'
U2 B F' U' L' F U'
R B' R D' F2 B R'
R B' R D' B R' F2
R B' R D' B F2 R'
U2 B' F' U' L' F U'
D2 B2 D' R F' R B
R B2 D' R F' B R'
R B2 D' R B F' R'
U2 B2 F' U' L' F U'
