U R' F' U B2
U L R' F' U B2
U L' R' F' U B2
U L2 R' F' U B2
U R' L F' U B2
U R' L' F' U B2
U R' L2 F' U B2
U R' D L2 F' U
U R' D F' L2 U
U R' F' L U B2
U R' F' L' U B2
U R' F' L2 U B2
U R' F' U B2 D
U R' F' U B2 D'
U R' F' U B2 D2
U R' F' D L2 U
U D L2 R' F' U
D U L2 R' F' U
F' U R' F' U B2
F2 U R' F' U B2
U D R' L2 F' U
D U R' L2 F' U
U D R' F' L2 U
D U R' F' L2 U
F U R' F' U B2
U F R' F' U B2
U F' R' F' U B2
B' D' R' B U2 B2
U2 F' B2 L' D F2
D2 F2 U R' F' U
U F2 R' F' U B2
U2 B2 F' L' D F2
U L R' D L2 F' U
U L R' D F' L2 U
U L R' F' L U B2
U L R' F' L' U B2
U L R' F' L2 U B2
U L R' F' U B2 D
U L R' F' U B2 D'
U L R' F' U B2 D2
U L R' F' D L2 U
U2 L U' R' F' U B2
U' L U2 R' F U B2
U' L U2 F R' U B2
U L D L2 R' F' U
U L D R' L2 F' U
U L D R' F' L2 U
U L F R' F' U B2
U L F' R' F' U B2
U2 L F' B2 L' D F2
U L F2 R' F' U B2
U2 L B2 F' L' D F2
U L' R' D L2 F' U
U L' R' D F' L2 U
U L' R' F' L U B2
U L' R' F' L' U B2
U L' R' F' L2 U B2
U L' R' F' U B2 D
U L' R' F' U B2 D'
U L' R' F' U B2 D2
U L' R' F' D L2 U
U2 L' U' R' F' U B2
U L' D L2 R' F' U
U L' D R' L2 F' U
U L' D R' F' L2 U
R' L' B U L B R'
L' R' B U L B R'
U L' F R' F' U B2
U L' F' R' F' U B2
U2 L' F' B2 L' D F2
U L' F2 R' F' U B2
U' L' B2 L B U' B'
U2 L' B2 F' L' D F2
U L2 R' D L2 F' U
U L2 R' D F' L2 U
U L2 R' F' L U B2
U L2 R' F' L' U B2
U L2 R' F' L2 U B2
U L2 R' F' U B2 D
U L2 R' F' U B2 D'
U L2 R' F' U B2 D2
U L2 R' F' D L2 U
U2 L2 U' R' F' U B2
U L2 D L2 R' F' U
U L2 D R' L2 F' U
U L2 D R' F' L2 U
U L2 F R' F' U B2
U L2 F' R' F' U B2
U2 L2 F' B2 L' D F2
R2 U R U2 B U' B
U L2 F2 R' F' U B2
R' U R' F' U F B2
R' U R' F' U B2 F
L' U R' F' U B2 R'
B L2 B L' D F2 R
R2 U R' F' R2 U B2
R U R' F' R' U B2
U' L2 B2 L B' U' B
U2 L2 B2 F' L' D F2
R' U F U F' L' B2
R' U F U F' B2 L'
R' U F U B2 F' L'
U R F R2 F' U B2
U R F' R2 F' U B2
U R F2 R2 F' U B2
U R' L D L2 F' U
U R' L D F' L2 U
U R' L F' L U B2
