U' F L' R F2 U'
U' F R L' F2 U'
L F U' L' F2 U'
U' F' U2 L' R U
U' F' U2 R L' U
F L U' L2 F2 U' B'
F L U2 D F2 R2 B
F L D U2 F2 R2 B
F L D F U2 R2 F
F L D F U2 F R2
F L D' L2 B2 U2 B
F L D' F L2 B2 U2
F L D' F B2 L2 U2
F L D' B2 L2 U2 B'
F L D' B2 F L2 U2
U' L F L' R F2 U'
U' L F R L' F2 U'
B' L F U' L' F2 U'
B2 L F U' L' F2 U'
D' L F D B' U2 R2
D' L F D' L2 U2 F
F L F U' F L2 U'
B L F U' L' F2 U'
D' L F D' B' L2 U2
D' L F B' U' F2 U'
D' L F B' U2 D R2
D' L F B' D U2 R2
D' L F B' D' L2 U2
U' L F' U2 L' R U
U' L F' U2 R L' U
D' L B' F U' F2 U'
D' L B' F U2 D R2
D' L B' F D U2 R2
D' L B' F D' L2 U2
F L' R' F2 U' B' L'
D' L' U' F' U' F2 B'
D' L' U' F' U' B' F2
F L' U' F2 U' F2 B'
F L' U' F2 U' B' F2
D' L' U2 F D R2 B'
D' L' U2 F D B' R2
D' L' U2 F B' D R2
D' L' U2 B' F D R2
U' L' F L' R F2 U'
U' L' F R L' F2 U'
U' L' F' U2 L' R U
U' L' F' U2 R L' U
F L2 U' L F2 U' B'
F L2 U' F2 L U' B'
U' L2 F L' R F2 U'
U' L2 F R L' F2 U'
U' L2 F' U2 L' R U
U' L2 F' U2 R L' U
L2 U' D F' R U' F'
F R' L' F2 U' B' L'
L' U' F' U2 R U B'
U2 R' D R2 B R' F'
U' R' F L' R F' U'
U' R' F R L' F' U'
U R2 D2 B L R' U
U R2 D2 B R' L U
L2 D U' F' R U' F'
D2 U R2 B L R' U
D2 U R2 B R' L U
U' D F R F2 U' F
R' D' F2 L' F R B'
R' D' F2 L' F B' R
R' D' F2 L' B' F R
F U' L' F R F U'
D U' F R F2 U' F
D' U' F' U2 L' U F
U' D' F' U2 L' U F
F2 U' R' F R U' F2
F2 U' R2 F R U' F'
B' U' F L' R F2 U'
B' U' F R L' F2 U'
B2 U' F L' R F2 U'
B2 U' F R L' F2 U'
F2 U' F R U B U2
B U' F L' R F2 U'
B U' F R L' F2 U'
B' U' F' U2 L' R U
B' U' F' U2 R L' U
B2 U' F' U2 L' R U
B2 U' F' U2 R L' U
B U' F' U2 L' R U
B U' F' U2 R L' U
F' U2 L R U L' B
F' U2 L R U B L'
F' U2 L' R U L B
F' U2 L2 R U L2 B
F' U2 L2 R U B L2
U D2 R2 B L R' U
U D2 R2 B R' L U
F' U2 R L U L' B
F' U2 R L U B L'
F' U2 R L' U L B
F' U2 R L2 U L2 B
F' U2 R L2 U B L2
U' F L R F2 L2 U'
U' F L' R U' D R2
U' F L' R D U' R2
U' F L' R F2 U' D
U' F L' R F2 U' D'
U' F L' R F2 U' D2
U' F L' R F2 D U'
U' F L' R F2 D' U'
U' F L' R F2 D2 U'
U' F L' R' F2 R2 U'
U' F L' R2 F2 R' U'
U' F L' D R U' R
U' F L' F2 U2 L' U
U' F L2 R F2 L U'
L F L U' L2 F2 U'
L F L U' F2 L2 U'
L F L U2 D R2 F2
L F L U2 D F2 R2
L F L D U2 R2 F2
L F L D U2 F2 R2
L F L D' L2 B2 U2
L F L D' B2 L2 U2
U' F R L F2 L2 U'
U' F R L' U' D R2
U' F R L' D U' R2
U' F R L' F2 U' D
U' F R L' F2 U' D'
U' F R L' F2 U' D2
U' F R L' F2 D U'
U' F R L' F2 D' U'
U' F R L' F2 D2 U'
U' F R L2 F2 L U'
L F L' U' F2 U' F2
U' F R D L' U' R2
U' F R F2 U2 R U
U' F R' L' F2 R2 U'
L F L2 U' L F2 U'
L F L2 U' F2 L U'
U' F R2 L' F2 R' U'
U' F D L' R U' R
L F U' L F2 L2 U'
L F U' L' U' D R2
L F U' L' D U' R2
L F U' L' F2 U' D
L F U' L' F2 U' D'
L F U' L' F2 U' D2
L F U' L' F2 D U'
L F U' L' F2 D' U'
L F U' L' F2 D2 U'
U' F D R L' U' R
L F U' L2 F2 L U'
L F U' D L' U' R2
L F U' F2 U2 R U
L F D U' L' U' R2
L F D' L2 U' L U'
L F B U' L' F2 U'
U' F' L U2 L2 R U
U' F' L U2 R L2 U
L F B' U' L' F2 U'
L F B2 U' L' F2 U'
U' F' L2 U2 L R U
U' F' L2 U2 R L U
U' F' R' U2 L' R2 U
U' F' R' U2 R2 L' U
U' F' R2 U2 L' R' U
U' F' R2 U2 R' L' U
U' F' U2 L' R U D
U' F' U2 L' R U D'
U' F' U2 L' R U D2
U' F' U2 L' R D U
U' F' U2 L' R D' U
U' F' U2 L' R D2 U
U' F' U2 L' D R U
U' F' U2 L' D' R U
U' F' U2 L' D2 R U
U' F' U2 R L' U D
U' F' U2 R L' U D'
U' F' U2 R L' U D2
U' F' U2 R L' D U
U' F' U2 R L' D' U
U' F' U2 R L' D2 U
U' F' U2 R D L' U
U' F' U2 R D' L' U
U' F' U2 R D2 L' U
U' F' U2 D L' R U
U' F' U2 D R L' U
U' F' U2 D' L' R U
U' F' U2 D' R L' U
U' F' U2 D2 L' R U
U' F' U2 D2 R L' U
U' F' D U2 L' R U
U' F' D U2 R L' U
U' F' D' U2 L' R U
U' F' D' U2 R L' U
U' F' D2 U2 L' R U
U' F' D2 U2 R L' U
F D' L2 U' L U' B'
D F2 U' F R U' F'
L B F U' L' F2 U'
L B' F U' L' F2 U'
L B2 F U' L' F2 U'
