R2 L' U L F R
U' L' R' B U F'
L' R2 U L F R
U' R' L' B U F'
U' R' L' B U F'
U' R' B L' U F'
R' B L' U L F
L' R U L F D R2
U' L R' B L2 U F'
L' R U2 F' U' L F
R' L B L2 U L F
R2 L' U L R F R
R2 L' U L R' F R
R2 L' U L R2 F R
R2 L' U L D F R
R2 L' U L D' F R
R2 L' U L D2 F R
R2 L' U L F R D
R2 L' U L F R D'
R2 L' U L F R D2
R2 L' U L F D R
R2 L' U L F D' R
R2 L' U L F D2 R
R L' U L F D R2
R2 L' U R L F R
R2 L' U R' L F R
R2 L' U R2 L F R
R2 L' U D L F R
R2 L' U D' L F R
D2 L B' L2 U L F
R2 L' U D2 L F R
R2 L' U F L R F
R2 L' U F R L F
R L' U2 F' U' L F
F' L' R F' R U' L
R2 L' D U L F R
U' L' R' D B U F'
U' L' R' D' B U F'
U' L' R' D2 B U F'
U' L' R' B U D F'
U' L' R' B U D' F'
U' L' R' B U D2 F'
U' L' R' B U F' D
U' L' R' B U F' D'
U' L' R' B U F' D2
U' L' R' B D U F'
U' L' R' B D' U F'
U' L' R' B D2 U F'
B' L' R2 U L F R
U' L' R2 U F R F'
B2 L' R2 U L F R
B L' R2 U L F R
R2 L' D' U L F R
D' L' U L F' R F2
R2 L' D2 U L F R
D' L' U F' L R F
D' L' U F' R L F
D' L' U F2 L F R
D2 L' U2 F U' L F
L R' B L2 U L F
U' L' D' R' U F' R
L' R2 U L R F R
L' R2 U L R' F R
L' R2 U L R2 F R
L' R2 U L D F R
L' R2 U L D' F R
L' R2 U L D2 F R
L' R2 U L F R D
L' R2 U L F R D'
L' R2 U L F R D2
L' R2 U L F D R
L' R2 U L F D' R
L' R2 U L F D2 R
L' R2 U R L F R
L' R2 U R' L F R
L' R2 U R2 L F R
F' L' F' R F' U' L
L' R2 U D L F R
L' R2 U D' L F R
L' R2 U D2 L F R
L' R2 U F L R F
L' R2 U F R L F
U' L' B R' B U F'
L' R2 D U L F R
U' L' B' R' B U F'
L' R2 D' U L F R
U' L' B2 R' B U F'
L' R2 D2 U L F R
L' U L R F D R2
L' U L D' F' R F2
L' U L F2 D' F' R
L' U R L F D R2
L' U D' L F' R F2
L' U D' F' L R F
L' U D' F' R L F
L' U D' F2 L F R
F' R L' F' R U' L
F' R U L' F' R U'
R' U' L' B R' U F'
F2 R F L' F2 U' L
U' R' L B L2 U F'
U' R' L' D B U F'
U' R' L' D' B U F'
U' R' L' D2 B U F'
U' R' L' B U D F'
U' R' L' B U D' F'
U' R' L' B U D2 F'
U' R' L' B U F' D
U' R' L' B U F' D'
U' R' L' B U F' D2
U' R' L' B D U F'
U' R' L' B D' U F'
U' R' L' B D2 U F'
R' U' B L' R' U F'
R' U' B R' L' U F'
U' R' D L' B U F'
U' R' D B L' U F'
U' R' D' L' B U F'
U' R' D' B L' U F'
U' R' D2 L' B U F'
U' R' D2 B L' U F'
U' R' B L' U D F'
U' R' B L' U D' F'
U' R' B L' U D2 F'
U' R' B L' U F' D
U' R' B L' U F' D'
U' R' B L' U F' D2
B' R' B L' U L F
U' R' B L' D U F'
U' R' B L' D' U F'
U' R' B L' D2 U F'
B2 R' B L' U L F
U' R' B D L' U F'
B R' B L' U L F
U' R' B D' L' U F'
U' R' B D2 L' U F'
U' R' B' L' B2 U F'
B' R2 L' U L F R
U' R2 L' U F R F'
B2 R2 L' U L F R
B R2 L' U L F R
U' R2 D2 L' U F R
R2 D L' U L F R
F' U L' R F' R U'
F' U L' F' R F' U'
F' U R L' F' R U'
R' D B L' U L F
F2 U R F L' F2 U'
F2 U R F' U2 R U
R2 D' L' U L F R
U' D' L' R' U F' R
D' U' L' R' U F' R
L' D' U L F' R F2
L' D' U F' L R F
L' D' U F' R L F
L' D' U F2 L F R
B' U' L' R' B U F'
B2 U' L' R' B U F'
U' D' R' L' U F' R
D' U' R' L' U F' R
B U' L' R' B U F'
R' D' B L' U L F
B' U' R' L' B U F'
B2 U' R' L' B U F'
B' U' R' B L' U F'
F U' R U2 F' U' B
B2 U' R' B L' U F'
B U' R' L' B U F'
B U' R' B L' U F'
F U' R' B R2 U B
F U' D R U B R'
R2 D2 L' U L F R
R' D2 B L' U L F
L' F R U2 F' U' L
R' F U' B R U B
D F U' R U B R'
R F U F2 L' U' B'
F D U' R U B R'
R F' L' U' D' L B'
R F' L' D' U' L B'
U F2 L R F' U' F2
U F2 R L F' U' F2
U F2 R F' L U' F
R F2 R F L' U' L
R F2 U R F L' U'
U' B L' R' B U F'
R' B L' R U L F
R' B L' R' U L F
R' B L' R2 U L F
R' B L' U L D F
R' B L' U L D' F
R' B L' U L D2 F
R' B L' U L F D
R' B L' U L F D'
R' B L' U L F D2
R' B L' U D L F
R' B L' U D' L F
R' B L' U D2 L F
R' B L' U F L F
R' B L' U F' L F
R' B L' U F2 L F
R' B L' D U L F
R' B L' D' U L F
R' B L' D2 U L F
R' B L' F R U L
R2 B L' U L F R
D B L' U L R' F
D B L' U L F R'
D B L' U R' L F
R' B R L' U L F
U' B R' L' B U F'
R' B R' L' U L F
U' B R' B L' U F'
R' B R2 L' U L F
R' B D L' U L F
R' B D' L' U L F
R' B D2 L' U L F
U' B' L' R' B U F'
R2 B' L' U L F R
U' B' R' L' B U F'
U' B' R' B L' U F'
L' B' R' B U L F
U2 B' U L' R' B U
U2 B' U R' L' B U
U2 B' U R' B L' U
U' B2 L' R' B U F'
R2 B2 L' U L F R
U' B2 R' L' B U F'
U' B2 R' B L' U F'
