L2 U' F' R' B' U
F' R' D2 B2 U B2
F U' F2 R' U R
U F U2 R' F2 U
U F U2 F2 R' U
U F D2 B2 L U'
U' F' R' U D R2
U' F' R' U2 F2 U'
U' F' R' D U R2
U' F' R' D2 B2 U
L2 F' R' B' U B
U' F' D R' U R'
U' F' D2 R' B2 U
F' D2 R' B2 U B2
F D2 B2 L U' B2
F' L R' D2 B2 U B2
F L U' F2 R' U R
B2 L D' R2 B U' R'
F' L D2 R' B2 U B2
F L D2 B2 L U' B2
F' L' R' D2 B2 U B2
L2 R' D B' U L B
F L' U' F2 R' U R
F' L' D2 R' B2 U B2
F L' D2 B2 L U' B2
R' L2 D B' U L B
F' L2 R' D2 B2 U B2
U2 L2 U F' R' B' U
D2 L2 U' F' R' B' U
D' L2 U' F' R' B' U
D L2 U' F' R' B' U
F L2 U' F2 R' U R
U L2 U2 F' R' B' U
F' L2 D2 R' B2 U B2
F L2 D2 B2 L U' B2
D2 L2 F' R' B' U B
D' L2 F' R' B' U B
U' L2 F' R' B' L2 U
D L2 F' R' B' U B
R' U D' F U' L' F'
R U F U' D' F2 L'
R U F D' U' F2 L'
R2 U F2 L' F' B U'
R2 U F2 L' B F' U'
R2 U F2 B L' F' U'
F R U' R2 F2 U R2
F R U' F2 R2 U R2
R2 U B F2 L' F' U'
F R D' L2 F2 D R2
F R D' F2 L2 D R2
F R D2 L2 B2 U' B2
F R D2 B2 L2 U' B2
L2 U' R' D B' U L
L2 U' D F' R' B' U
L U' D F' R' U R2
L2 U' D' F' R' B' U
F' R' L D2 B2 U B2
L2 U' D2 F' R' B' U
L' U' F R' F2 U R2
F' R' L' D2 B2 U B2
L U' D2 F' R' B U
L2 U' F R' F2 B' U
L2 U' F R' B' F2 U
F' R' L2 D2 B2 U B2
L' U' F' R' U' L' U2
L2 U' F' R B' R2 U
L2 U' F' R' D B' U
L2 U' F' R' D' B' U
L2 U' F' R' D2 B' U
L2 U' F' R' B' U D
L2 U' F' R' B' U D'
L2 U' F' R' B' U D2
L2 U' F' R' B' D U
L2 U' F' R' B' D' U
L2 U' F' R' B' D2 U
L2 U' F' R2 B' R U
F' R' U R2 D R2 B2
F' R' U R2 D B2 R2
L2 U' F' D R' B' U
F' R' U D R2 D B2
L2 U' F' D' R' B' U
L2 U' F' D2 R' B' U
L U' F' D2 R' B U
L2 U' F2 R' F B' U
L2 U' F2 R' B' F U
R U' F2 R2 B U L
U' R' U2 D' F U' L'
F' R' U2 F2 U F2 U2
F' R' U2 F2 U' D2 B2
F' R' U2 F2 D R2 U'
F' R' U2 F2 D2 U' B2
F' R' D U R2 D B2
L2 U' B' D2 F' R U
F' R' D B U R2 B'
F' R' D B U B' R2
F' R' D B' U B R2
F' R' D B2 U R2 B2
F' R' D B2 U B2 R2
U' R' D' U2 F U' L'
F' R' D2 L B2 U B2
F' R' D2 L' B2 U B2
F' R' D2 L2 B2 U B2
F' R' D2 B2 L U B2
F' R' D2 B2 L' U B2
F' R' D2 B2 L2 U B2
F' R' D2 B2 U B2 D
F' R' D2 B2 U B2 D'
F' R' D2 B2 U B2 D2
F' R' D2 B2 D L2 U
F' R' B U D R2 B'
F' R' B U D B' R2
F' R' B U B' D R2
F' R' B U2 F2 U' B'
F' R' B D U R2 B'
F' R' B D U B' R2
F R' F2 D2 B2 U B2
F' R' B D2 B2 U B
F' R' B' U D B R2
F' R' B' U B D R2
F' R' B' U2 F2 U' B
F' R' B' D U B R2
F' R' B' D2 B2 U B'
F' R' B2 U B2 D R2
F' R' B2 U2 F2 U' B2
F' R' B2 D L2 U R2
R' U2 F R2 U' B L
F' R2 U F2 L' U' L
F2 R2 U' B R F U
F R2 U' R F2 U R'
F' R2 D2 R B2 U B2
F' R2 D2 B2 R U B2
B2 R2 F L B U' B
R' D L2 B' U L B
B R2 F B L U' B2
F2 R2 B R F U B'
B R2 B F L U' B2
L2 D U' F' R' B' U
L D U' F' R' U R2
L2 D F' R' B' U B
D' U F U2 R' F2 U
D' U F U2 F2 R' U
D2 U F U2 R' F2 U
D2 U F U2 F2 R' U
D' U F D2 B2 L U'
D2 U F D2 B2 L U'
U' D F' R' U D R2
U' D F' R' U2 F2 U'
U' D F' R' D U R2
U' D F' R' D2 B2 U
D U F U2 R' F2 U
D U F U2 F2 R' U
U' D F' D R' U R'
U' D F' D2 R' B2 U
D U F D2 B2 L U'
U D F U2 R' F2 U
U D F U2 F2 R' U
U D F D2 B2 L U'
F2 U F' U2 R' F2 U
F2 U F' U2 F2 R' U
F2 U F' D2 B2 L U'
F' U F2 B2 L U' L'
R' D' U F U' L' F'
F' U B2 F2 L U' L'
L2 D' U' F' R' B' U
L2 D' F' R' B' U B
F' U' R' U2 F2 U' L'
D' U' F' R' U D R2
U' D' F' R' U D R2
U' D' F' R' U2 F2 U'
D' U' F' R' U2 F2 U'
U' D' F' R' D U R2
D' U' F' R' D U R2
U' D' F' R' D2 B2 U
D' U' F' R' D2 B2 U
D2 U' F' R' U D R2
D2 U' F' R' U2 F2 U'
D2 U' F' R' D U R2
D2 U' F' R' D2 B2 U
D' U' F' D R' U R'
U' D' F' D R' U R'
U' D' F' D2 R' B2 U
D' U' F' D2 R' B2 U
D2 U' F' D R' U R'
R D' F2 U F' U' L'
D2 U' F' D2 R' B2 U
F U' R F2 R2 U R
U D' F U2 R' F2 U
U D' F U2 F2 R' U
F U' R' U R D' L2
U D' F D2 B2 L U'
F U' R' U D' L2 R
F U' R' U D' R L2
D U' F' R' U D R2
D U' F' R' U2 F2 U'
D U' F' R' D U R2
D U' F' R' D2 B2 U
F U' R' D' U L2 R
F U' R' D' U R L2
D U' F' D R' U R'
F2 U' R2 B R F U
F U' R' F2 U' L' U2
D U' F' D2 R' B2 U
F U' D' R' U L2 R
F U' D' R' U R L2
F2 U' F R' U D R2
F2 U' F R' U2 F2 U'
F2 U' F R' D U R2
F2 U' F R' D2 B2 U
F2 U' F D R' U R'
F2 U' F D2 R' B2 U
R' D2 L2 B' U B L
F U' F2 R' U R D
F U' F2 R' U R D'
F U' F2 R' U R D2
F U' F2 R' U D R
F U' F2 R' U D' R
F U' F2 R' U D2 R
