B' L F R U B'
B' U B L F B'
B' U B L B' F
L F R U B' R'
D' B' L F R U
B' L R F R U B'
F L R F U B' R'
B' L R' F R U B'
B' L R2 F R U B'
U2 L U B' R' F' L'
B' L D F R U B'
R' L F R U B' R'
R2 L F R U B' R'
L R F R U B' R'
R L F R U B' R'
B' L D' F R U B'
B' L D2 F R U B'
D L F L' R B' U
D L F L' B' R U
B' L F R U D B'
B' L F R U D' B'
B' L F R U D2 B'
B' L F R U B' D
B' L F R U B' D'
B' L F R U B' D2
B' L F R D U B'
B' L F R D' U B'
B' L F R D2 U B'
D L F R L' B' U
B L F R B2 U B
B' L F D R U B'
B' L F D' R U B'
B' L F D2 R U B'
B2 L F B R U B2
B2 L B F R U B2
L R' F R U B' R'
L R2 F R U B' R'
B' R L F R U B'
F R L F U B' R'
B' R U B L F B'
B' R U B L B' F
F R D' B' L F U
D' R B' L F R U
F R B' L F U B'
F R B' U B L B'
B' R' L F R U B'
B' R' U B L F B'
B' R' U B L B' F
D' R' B' L F R U
B' R2 L F R U B'
B' R2 U B L F B'
B' R2 U B L B' F
D' R2 B' L F R U
B' U L F B L B2
B' U L B F L B2
L D F R U B' R'
B' U F B L F B'
B' U F B L B' F
B' U F' B L F B'
B' U F' B L B' F
B' U F2 B L F B'
B' U F2 B L B' F
B' U B L D F B'
B' U B L D B' F
B' U B L D' F B'
B' U B L D' B' F
B' U B L D2 F B'
B' U B L D2 B' F
B' U B L F D B'
B' U B L F D' B'
B' U B L F D2 B'
B' U B L F B' D
B' U B L F B' D'
B' U B L F B' D2
B' U B L B' D F
B' U B L B' D' F
B' U B L B' D2 F
B' U B L B' F D
B' U B L B' F D'
B' U B L B' F D2
B' U B F L F B'
B' U B F L B' F
B' U B F' L F B'
B' U B F' L B' F
B' U B F2 L F B'
B' U B F2 L B' F
B' U B2 L F B' L
B' U B2 L B' F L
L D' F R U B' R'
R' D' B' L F R U
R2 D' B' L F R U
R D' B' L F R U
U2 D' B' L R' F' U
U2 D' B' R' L F' U
U2 D' B' R' F' L U
L D2 F R U B' R'
B' U2 R B L U' B'
D' U2 B' L R' F' U
D' U2 B' R' L F' U
D' U2 B' R' F' L U
D2 U2 B' R' F' U B
U2 D2 B' R' F' U B
D' F R B' L F U
L F R U R B' R'
L F R U R' B' R'
L F R U R2 B' R'
L F R U D B' R'
L F R U D' B' R'
L F R U D2 B' R'
L F R U B' R' D
L F R U B' R' D'
L F R U B' R' D2
L F R U B' D R'
L F R U B' D' R'
L F R U B' D2 R'
L F R D U B' R'
L F R D' U B' R'
L F R D2 U B' R'
B' D L F L' R U
B' D L F R L' U
L F U B' R' D' F2
L F D R U B' R'
L F D' R U B' R'
D' F B' L R F U
D' F B' R L F U
L F D2 R U B' R'
F D' R B' L F U
F D' B' L R F U
F D' B' R L F U
B' D2 R' U B L F
U B L D' R2 F B'
U B L D' R2 B' F
U B L D' F R2 B'
U B L D' F B' R2
U B L D' B' R2 F
U B L D' B' F R2
U B L F D' R2 B'
U B L F D' B' R2
B' F L R F U B'
B' F R L F U B'
B' F R U B L B'
D' B' L R F R U
D' B' L R' F R U
D' B' L R2 F R U
D' B' L D F R U
D' B' L D' F R U
R' B' L F R U B'
D' B' L D2 F R U
D' B' L F R U D
D' B' L F R U D'
D' B' L F R U D2
D' B' L F R D U
D' B' L F R D' U
D' B' L F R D2 U
D' B' L F D R U
D' B' L F D' R U
D' B' L F D2 R U
U2 B' L R' F' U B'
R2 B' L F R U B'
D B' L F L' R U
D B' L F R L' U
D' B' R L F R U
R B' L F R U B'
D' B' R' L F R U
D2 B' R' U B L F
U2 B' R' L F' U B'
D' B' R2 L F R U
U2 B' R' F' L U B'
R' B' U B L F B'
R' B' U B L B' F
F B' L R F U B'
R2 B' U B L F B'
R2 B' U B L B' F
D' B' D L F R U
R B' U B L F B'
R B' U B L B' F
F B' R L F U B'
D' B' D' L F R U
F B' R U B L B'
D' B' D2 L F R U
D' B' F L R F U
U2 B' D2 R' F' U B
D' B' F R L F U
