R2 B U L F'
R2 B U F' L
D2 R2 B U L F'
D2 R2 B U F' L
D' R2 B U L F'
D' R2 B U F' L
D R2 B U L F'
D R2 B U F' L
R2 D B U L F'
R2 D B U F' L
R2 D' B U L F'
R2 D' B U F' L
R2 D2 B U L F'
R2 D2 B U F' L
B U2 F' U' F L
R2 F B U L F2
R2 F B U F2 L
U2 F' U B U2 L'
R2 F2 B U F L
R2 B U L D F'
R2 B U L D' F'
R2 B U L D2 F'
R2 B U L F' D
R2 B U L F' D'
R2 B U L F' D2
R2 B U L' F' L2
R2 B U D L F'
R2 B U D F' L
R2 B U D' L F'
R2 B U D' F' L
R2 B U D2 L F'
R2 B U D2 F' L
R2 B U F L F2
R2 B U F' L D
R2 B U F' L D'
R2 B U F' L D2
R2 B U F' D L
R2 B U F' D' L
R2 B U F' D2 L
U' B U' F' U' L'
R2 B D U L F'
R2 B D U F' L
R2 B D' U L F'
R2 B D' U F' L
R2 B D2 U L F'
R2 B D2 U F' L
R2 B F U L F2
R2 B F U F2 L
R2 B F2 U F L
R2 L B L' U L2 F'
R2 L B L' U F' L2
U2 L F' U B U2 L'
U2 L' F' U B U2 L'
U' L' B U' F' B2 U'
U' L' B U' B2 F' U'
L2 R2 B L2 U L' F'
R2 L2 B L2 U L' F'
L R2 B L' U L2 F'
L R2 B L' U F' L2
U2 L2 F' U B U2 L'
R2 U F' U' B U L
B2 R U' B' U2 L R'
B2 R U' B' U2 R' L
R2 U B U F' B' L'
R2 U B U B' F' L'
U' R2 U B U L F'
U' R2 U B U F' L
B R2 U B U B' L
F2 R2 U2 F U' F2 L'
F R2 U2 F2 U' F L'
D2 R2 D B U L F'
D2 R2 D B U F' L
D' R2 D B U L F'
D' R2 D B U F' L
D R2 D B U L F'
D R2 D B U F' L
D2 R2 D' B U L F'
D2 R2 D' B U F' L
D' R2 D' B U L F'
D' R2 D' B U F' L
D R2 D' B U L F'
D R2 D' B U F' L
D2 R2 D2 B U L F'
D2 R2 D2 B U F' L
D' R2 D2 B U L F'
D' R2 D2 B U F' L
B' R2 D2 B U F2 L'
D R2 D2 B U L F'
D R2 D2 B U F' L
D' R2 F B U L F2
D' R2 F B U F2 L
D2 R2 F B U L F2
D2 R2 F B U F2 L
D R2 F B U L F2
D R2 F B U F2 L
D' R2 F2 B U F L
D2 R2 F2 B U F L
D' R2 B U L D F'
D' R2 B U L D' F'
D' R2 B U L D2 F'
D' R2 B U L F' D
D' R2 B U L F' D'
D' R2 B U L F' D2
D' R2 B U L' F' L2
D2 R2 B U L D F'
D2 R2 B U L D' F'
D2 R2 B U L D2 F'
D2 R2 B U L F' D
D2 R2 B U L F' D'
D2 R2 B U L F' D2
D2 R2 B U L' F' L2
D' R2 B U D L F'
D' R2 B U D F' L
D' R2 B U D' L F'
D' R2 B U D' F' L
D' R2 B U D2 L F'
D' R2 B U D2 F' L
D' R2 B U F L F2
D2 R2 B U D L F'
D2 R2 B U D F' L
D2 R2 B U D' L F'
D' R2 B U F' L D
D' R2 B U F' L D'
D' R2 B U F' L D2
D2 R2 B U D' F' L
D' R2 B U F' D L
D2 R2 B U D2 L F'
D' R2 B U F' D' L
D' R2 B U F' D2 L
D2 R2 B U D2 F' L
D2 R2 B U F L F2
D2 R2 B U F' L D
D2 R2 B U F' L D'
D2 R2 B U F' L D2
D2 R2 B U F' D L
D2 R2 B U F' D' L
D2 R2 B U F' D2 L
D' R2 B D U L F'
D' R2 B D U F' L
B' R2 B U' B R U2
D2 R2 B D U L F'
D2 R2 B D U F' L
R D R B R' U L
D' R2 B D' U L F'
D' R2 B D' U F' L
D R2 F2 B U F L
D2 R2 B D' U L F'
D2 R2 B D' U F' L
D' R2 B D2 U L F'
D' R2 B D2 U F' L
D2 R2 B D2 U L F'
D2 R2 B D2 U F' L
B2 R2 B U' R' B2 U2
D' R2 B F U L F2
D' R2 B F U F2 L
D2 R2 B F U L F2
D2 R2 B F U F2 L
B2 R2 B U' B2 U2 L
D' R2 B F2 U F L
D2 R2 B F2 U F L
D R2 B U L D F'
D R2 B U L D' F'
D R2 B U L D2 F'
D R2 B U L F' D
D R2 B U L F' D'
D R2 B U L F' D2
D R2 B U L' F' L2
D R2 B U D L F'
D R2 B U D F' L
D R2 B U D' L F'
D R2 B U D' F' L
D R2 B U D2 L F'
D R2 B U D2 F' L
D R2 B U F L F2
D R2 B U F' L D
D R2 B U F' L D'
D R2 B U F' L D2
D R2 B U F' D L
D R2 B U F' D' L
D R2 B U F' D2 L
B R2 B U' B' U2 L
D R2 B D U L F'
D R2 B D U F' L
D R2 B D' U L F'
D R2 B D' U F' L
D R2 B D2 U L F'
D R2 B D2 U F' L
D R2 B F U L F2
D R2 B F U F2 L
D R2 B F2 U F L
B U L U F' U' F
R2 D F B U L F2
R2 D F B U F2 L
R2 D F2 B U F L
R2 D B U L D F'
R2 D B U L D' F'
R2 D B U L D2 F'
R2 D B U L F' D
R2 D B U L F' D'
R2 D B U L F' D2
R2 D B U L' F' L2
R2 D B U D L F'
R2 D B U D F' L
R2 D B U D' L F'
R2 D B U D' F' L
R2 D B U D2 L F'
R2 D B U D2 F' L
R2 D B U F L F2
R2 D B U F' L D
R2 D B U F' L D'
R2 D B U F' L D2
R2 D B U F' D L
R2 D B U F' D' L
R2 D B U F' D2 L
R2 D B D U L F'
R2 D B D U F' L
R2 D B D' U L F'
R2 D B D' U F' L
R2 D B D2 U L F'
R2 D B D2 U F' L
R2 D B F U L F2
R2 D B F U F2 L
R2 D B F2 U F L
U2 D F' U B U2 L'
U' D B U' F' U' L'
R2 D' F B U L F2
R2 D' F B U F2 L
R D' F' R B U L
R2 D' F2 B U F L
R2 D' B U L D F'
R2 D' B U L D' F'
R2 D' B U L D2 F'
R2 D' B U L F' D
R2 D' B U L F' D'
R2 D' B U L F' D2
R2 D' B U L' F' L2
R2 D' B U D L F'
R2 D' B U D F' L
R2 D' B U D' L F'
R2 D' B U D' F' L
R2 D' B U D2 L F'
R2 D' B U D2 F' L
R2 D' B U F L F2
R2 D' B U F' L D
R2 D' B U F' L D'
R2 D' B U F' L D2
R2 D' B U F' D L
R2 D' B U F' D' L
R2 D' B U F' D2 L
R2 D' B D U L F'
R2 D' B D U F' L
R2 D' B D' U L F'
U2 D' F' U B U2 L'
R2 D' B D' U F' L
R2 D' B D2 U L F'
R2 D' B D2 U F' L
R2 D' B F U L F2
R2 D' B F U F2 L
R2 D' B F2 U F L
D' U' B U' F' U' L'
U' D' B U' F' U' L'
D2 U' B U' F' U' L'
D U' B U' F' U' L'
B U' F' U F U2 L
B U' F' U' L2 B' L'
B2 U' B' U' F' U' L
B2 U' B' U' F' U' L
B' U' B2 U' F' U' L
D' U2 F' U B U2 L'
D2 U2 F' U B U2 L'
R2 D2 F B U L F2
R2 D2 F B U F2 L
B U2 L' F' U' F L2
U2 D2 F' U B U2 L'
D U2 F' U B U2 L'
B U2 L2 F' U' F L'
U' D2 B U' F' U' L'
R2 D2 F2 B U F L
R2 D2 B U L D F'
R2 D2 B U L D' F'
R2 D2 B U L D2 F'
R2 D2 B U L F' D
R2 D2 B U L F' D'
R2 D2 B U L F' D2
R2 D2 B U L' F' L2
R2 D2 B U D L F'
R2 D2 B U D F' L
R2 D2 B U D' L F'
R2 D2 B U D' F' L
R2 D2 B U D2 L F'
R2 D2 B U D2 F' L
R2 D2 B U F L F2
R2 D2 B U F' L D
R2 D2 B U F' L D'
R2 D2 B U F' L D2
R2 D2 B U F' D L
R2 D2 B U F' D' L
R2 D2 B U F' D2 L
R2 D2 B D U L F'
R2 D2 B D U F' L
