D' R2 F' L' R B'
D' R2 F' L' B' R
D' R2 F' R L' B'
B L D' F L' R U2
B L D' F R L' U2
D' L F L' B R U2
B L F R U' F' U'
D' L F B L' R U2
D' L F B R L' U2
D L F B R U2 R2
D' L B F L' R U2
D' L B F R L' U2
D L B F R U2 R2
D' L' R2 F' R B' L'
D' L' R2 F' B' L' R
D' L' R2 F' B' R L'
D' L' R2 B' F' L' R
D' L' R2 B' F' R L'
F' L' D' R2 F' R B'
F' L' D' R2 F' B' R
F' L' D' R2 B' F' R
R' U B L F R U
D' R F' L' R F' B'
D' R F' L' R B' F'
D' R F' L' B' R F'
D' R F' R L' F' B'
D' R F' R L' B' F'
B R' U B L F U
D R' B R' F' L' B'
D' R2 L' F' R B' L'
D' R2 L' F' B' L' R
D' R2 L' F' B' R L'
D' R2 L' B' F' L' R
D' R2 L' B' F' R L'
D' R2 U2 F' R B L
U R2 U' F' L' B' R'
D2 R2 D F' L' R B'
D2 R2 D F' L' B' R
D2 R2 D F' R L' B'
D R2 D2 F' L' R B'
D R2 D2 F' L' B' R
D R2 D2 F' R L' B'
D' R2 F' L' R D B'
D' R2 F' L' R D' B'
D' R2 F' L' R D2 B'
D' R2 F' L' R B' D
D' R2 F' L' R B' D'
D' R2 F' L' R B' D2
D' R2 F' L' R' B' R2
D' R2 F' L' D R B'
D' R2 F' L' D B' R
D' R2 F' L' D' R B'
D' R2 F' L' D' B' R
D' R2 F' L' D2 R B'
D' R2 F' L' D2 B' R
D' R2 F' L' B R B2
D' R2 F' L' B' R D
D' R2 F' L' B' R D'
D' R2 F' L' B' R D2
D' R2 F' L' B' D R
D' R2 F' L' B' D' R
D' R2 F' L' B' D2 R
D' R2 F' R L' D B'
D' R2 F' R L' D' B'
D' R2 F' R L' D2 B'
D' R2 F' R L' B' D
D' R2 F' R L' B' D'
D' R2 F' R L' B' D2
D' R2 F' R D L' B'
D' R2 F' R D' L' B'
D' R2 F' R D2 L' B'
D' R2 F' R B L' B'
D' R2 F' R B' L' B'
D' R2 F' R B2 L' B'
D' R2 F' R' L' B' R2
D' R2 F' D L' R B'
D' R2 F' D L' B' R
D' R2 F' D R L' B'
D' R2 F' D' L' R B'
D' R2 F' D' L' B' R
D' R2 F' D' R L' B'
D' R2 F' D2 L' R B'
D' R2 F' D2 L' B' R
D' R2 F' D2 R L' B'
D' R2 F' B L' R B'
D' R2 F' B L' B' R
D' R2 F' B R L' B'
D' R2 F' B' L' R B'
D' R2 F' B' L' B' R
D' R2 F' B' R L' B'
D' R2 F' B2 L' R B'
D' R2 F' B2 L' B' R
D' R2 F' B2 R L' B'
D R2 F' L' B R' B2
D R2 F' B L' R' B'
D R2 F' B R' L' B'
D R2 F' B2 L' B' R'
D' R2 B F' L' R B'
D' R2 B F' L' B' R
D' R2 B F' R L' B'
D R2 B F' L' R' B'
D R2 B F' R' L' B'
D' R2 B' F' L' R B'
D' R2 B' F' L' B' R
D' R2 B' F' R L' B'
D' R2 B2 F' L' R B'
D' R2 B2 F' L' B' R
D' R2 B2 F' R L' B'
D R2 B2 F' L' B' R'
L D F B R U2 R2
L D B F R U2 R2
L' D' R2 F' R B' L'
L' D' R2 F' B' L' R
L' D' R2 F' B' R L'
L' D' R2 B' F' L' R
L' D' R2 B' F' R L'
L D' F L' B R U2
L D' F B L' R U2
L D' F B R L' U2
L D' B F L' R U2
L D' B F R L' U2
B U' F R F' B U'
B U' F R B F' U'
B U2 D R B L R'
B U2 D R B R' L
D' F L' B R U2 B2
L F D B R U2 R2
D' F B L' R U2 B'
D' F B R L' U2 B'
L F B R U' F' U'
D' F' L' R2 F' R' B'
D' F' L' B' R D2 F2
D' F' L' B' D2 R F2
R2 F' L' R B' D' R2
B D U2 R B L R'
B D U2 R B R' L
D' F' R D2 L' F B'
D' F' R D2 L' B' F
R2 F' R L' B' D' R2
D' F' R2 L' F' R' B'
B2 D B' L F R U2
F' D' L' R2 F' R B'
F' D' L' R2 F' B' R
F' D' L' R2 B' F' R
B D' L F L' R U2
B D' L F R L' U2
D' F' B U2 L' R B
D' F' B U2 R L' B
D' F' B U2 R B L'
F' D' R2 L' F' R B'
F' D' R2 L' F' B' R
F' D' R2 L' B' F' R
B D' F L' R U2 B'
B D' F R L' U2 B'
B D' F' U2 L' R B
B D' F' U2 R L' B
B D' F' U2 R B L'
D' B L F L' R U2
D' B L F R L' U2
D B L F R U2 R2
D B R2 U2 R B L
D B U2 R B L R2
D B U2 R B R2 L
D' B F L' R U2 B'
D' B F R L' U2 B'
L B D' F L' R U2
L B D' F R L' U2
D' B F' U2 L' R B
D' B F' U2 R L' B
D' B F' U2 R B L'
L B F R U' F' U'
D B' L F R B2 U2
D B' L F B2 R U2
D B' L B2 F R U2
