U' B U L F B'
U' B U L B' F
B L R' F' U F2 B'
B L R' F' U B' F2
B L U F' B' L' F2
B L U B' F' L' F2
R2 L F D R2 B' L
R2 L F D B' L R2
R2 L F D B' R2 L
B L F2 U F' B' L'
B L F2 U B' F' L'
U' L B U L F B2
U' L B U L B2 F
B L' U' F B' R' U2
B L' U' B' R' F U2
B L' U' B' F R' U2
L R2 F D R2 B' L
L R2 F D B' L R2
L R2 F D B' R2 L
B R' L F' U F2 B'
B R' L F' U B' F2
L U' B U F L B2
B R' F' L U F B'
B R' F' L U B' F
F' U' B U L F B'
F' U' B U L B' F
F2 U' B U L F B'
F2 U' B U L B' F
F U' B U L F B'
F U' B U L B' F
L F U' B U L B2
U' F B R U L B'
R' F' L U F R B'
R' F' L U F B' R
R' F' L U B' F R
L F2 B U F' L' B2
L F2 B U F' B2 L'
L F2 B U B2 F' L'
U' B R U L F B'
U' B R U L B' F
U' B R' U L F B'
U' B R' U L B' F
U' B R2 U L F B'
U' B R2 U L B' F
U' B U L D F B'
U' B U L D B' F
U' B U L D' F B'
U' B U L D' B' F
U' B U L D2 F B'
U' B U L D2 B' F
U' B U L F D B'
U' B U L F D' B'
U' B U L F D2 B'
U' B U L F B' D
U' B U L F B' D'
U' B U L F B' D2
U' B U L B' D F
U' B U L B' D' F
U' B U L B' D2 F
U' B U L B' F D
U' B U L B' F D'
U' B U L B' F D2
U' B U F L F B'
U' B U F L B' F
U' B U F' L F B'
U' B U F' L B' F
U' B U F2 L F B'
U' B U F2 L B' F
L B R' F' U F2 B2
L B R' F' U B2 F2
D' B U2 R' U' F' L'
L B U F' L' F2 B2
L B U F' L' B2 F2
L B U F' B2 L' F2
L B U B2 F' L' F2
U' B F R U L B'
L B F2 U F' L' B2
L B F2 U F' B2 L'
L B F2 U B2 F' L'
L B' R' F D' L2 R2
L B' R' F D' R2 L2
L B' R2 D' R2 F L'
L B' R2 D' F L' R2
L B' R2 D' F R2 L'
L B' D' R2 D' F L'
