D L' F R' U' F2
R' U' R D2 F' R
D2 R' U' R F' R
D2 R' U' F' R F'
D2 R' F' U' R F'
D2 U' F' R D B2
U' D2 F' R D B2
D2 F R' U' F2 R
D2 L R' U' R F' R
D2 L R' U' F' R F'
R' L U' R D2 F' R
D2 L R' F' U' R F'
D2 L U' F' R D B2
B L U' F' L' R' B'
B L U' F' R' L' B'
D2 L F R' U' F2 R
R' L' U' R D2 F' R
L' R' U' R D2 F' R
L R' U' R D2 F' R
L2 R' U' R D2 F' R
D2 L' R' U' R F' R
D2 L' R' U' F' R F'
D2 L' R' F' U' R F'
D L' R' D' F L' U'
D2 L' U' F' R D B2
D L' D F R' U' F2
D L' D' F R' U' F2
D L' D2 F R' U' F2
D2 L' F R' U' F2 R
D L' F L R' U' F2
D L' F L' R' U' F2
D L' F L2 R' U' F2
D L' F R' L U' F2
D L' F R' L' U' F2
D L' F R' L2 U' F2
D L' F R' U' F2 D
D L' F R' U' F2 D'
D L' F R' U' F2 D2
D L' F R' D' L2 U'
D L' F D' L2 R' U'
D L' F D' R' L2 U'
D L' F' R' F2 U' F2
R' L2 U' R D2 F' R
D2 L2 R' U' R F' R
D2 L2 R' U' F' R F'
F2 L2 R' U B' L U2
D L2 R' U' F R F'
D2 L2 R' F' U' R F'
D2 L2 U' F' R D B2
D2 L2 F R' U' F2 R
D L2 F2 R' U' F R
R' U R' B R U2 R2
R' U B U2 R F' R2
R2 U B U' R U' R2
R2 U B U2 R' D B2
R' U B' D2 L B' U2
R' U B2 U2 F R F'
R' U' R D2 F' R D
R' U' R D2 F' R D'
R' U' R D2 F' R D2
R' U' R D2 F' D R
R' U' R D2 F' D' R
R' U' R D2 F' D2 R
R' U' R F' B R' B'
R' U' R B F' R' B'
R' U' R' U2 B U2 R'
R' U' R' D2 R2 F' R
U' R B D R' F' B2
U' R B D R' B2 F'
R' U' R2 D2 R' F' R
R' U' R2 B R' F' B'
R' U' R2 B R' B' F'
U' R B' D B2 R' F'
B R B' R' U' F' R'
D2 R' L U' R F' R
D2 R' L U' F' R F'
D2 R' L F' U' R F'
R' U' D2 F' D2 R F'
L' U' D2 F' R D B2
D2 R' L' U' R F' R
D2 R' L' U' F' R F'
L2 U' D2 F' R D B2
R' U' F R D2 F' R
D2 R' L' F' U' R F'
