B' U B2 L B'
B' L U B2 L B
B' L U' R' U2 B'
B2 L B U B2 L
B' L' U' R' F U2
B' L' U' F R' U2
B L' B2 U L2 B'
B' U L B2 L B
B U L D' R2 B'
B U L D' B' R2
B' U B' L B' L
B' U B2 L D B'
B' U B2 L D' B'
B' U B2 L D2 B'
B' U B2 L B' D
B' U B2 L B' D'
B' U B2 L B' D2
B' U' D2 R' U2 B
B' U2 B2 U' L B'
B' D2 U' R' U2 B
B' F U B2 L B'
D' B' L U' R' U2
D2 B' U' R' U2 B
F' B' U B2 L B'
B' F' U B2 L B'
F2 B' U B2 L B'
F B' U B2 L B'
B' F2 U B2 L B'
B L R2 D' R2 F2 B'
B L R2 D' R2 B' F2
B L R2 D' F2 R2 B'
B L R2 D' F2 B' R2
B L R2 D' B' R2 F2
B L R2 D' B' F2 R2
B' L U L' B2 L B'
B' L U D B2 L B
B' L U D' B2 L B
B' L U D2 B2 L B
B' L U B2 L D B
B' L U B2 L D' B
B' L U B2 L D2 B
B' L U B2 L B D
B' L U B2 L B D'
B' L U B2 L B D2
B' L U B2 L' B L2
B' L U B2 L2 B L'
B2 L U B' L D' R2
B' L U B2 D L B
B' L U B2 D' L B
B' L U B2 D2 L B
B2 L U B' D' L R2
B2 L U B' D' R2 L
B' L U' R' U2 D B'
B' L U' R' U2 D' B'
B' L U' R' U2 D2 B'
B' L U' R' U2 B' D
B' L U' R' U2 B' D'
B' L U' R' U2 B' D2
B' L U' R' D U2 B'
B' L U' R' D' U2 B'
B' L U' R' D2 U2 B'
B' L U' R' F U2 B'
B' L U' R' F' U2 B'
B' L U' R' F2 U2 B'
B' L U' D R' U2 B'
B' L U' D' R' U2 B'
B' L U' D2 R' U2 B'
B' L U' F R' U2 B'
B' L U' F' R' U2 B'
B' L U' F2 R' U2 B'
B' L U2 B2 U' L B
B' L D U B2 L B
B' L D U' R' U2 B'
B' L D' U B2 L B
B' L D' U' R' U2 B'
B L D' R2 D' F2 B'
B L D' R2 D' B' F2
B L D' R2 B' D' F2
B L D' B' R2 D' F2
B' L D2 U B2 L B
B' L D2 U' R' U2 B'
B' L F U B2 L B
B' L F U' R' U2 B'
B2 L F B U B2 L
B' L F' U B2 L B
B' L F' U' R' U2 B'
B2 L F' B U B2 L
B' L F2 U B2 L B
B' L F2 U' R' U2 B'
B2 L F2 B U B2 L
B2 L B L U B2 L
B2 L B L' U B2 L
B2 L B L2 U B2 L
B2 L B U L B2 L
B2 L B U L' B2 L
B2 L B U L2 B2 L
B2 L B U B2 L D
B2 L B U B2 L D'
B2 L B U B2 L D2
B2 L B U B2 D L
B2 L B U B2 D' L
B2 L B U B2 D2 L
B2 L B U' R' U2 B2
B2 L B F U B2 L
B2 L B F' U B2 L
B2 L B F2 U B2 L
B L B2 L U L' B
B L B2 L U B L'
B L B2 L' U L B
B L B2 L2 U L2 B
B L B2 L2 U B L2
B' L' U L B2 L B'
B' L' U L2 B2 L B
B L' U L2 D' R2 B'
B L' U L2 D' B' R2
B' L' U B' L2 B' L
B' L' U B2 L2 B' L'
B' L' U' R F R2 U2
B' L' U' R' D F U2
B' L' U' R' D' F U2
B' L' U' R' D2 F U2
B' L' U' R' F U2 D
B' L' U' R' F U2 D'
B' L' U' R' F U2 D2
B' L' U' R' F D U2
B' L' U' R' F D' U2
B' L' U' R' F D2 U2
B' L' U' D R' F U2
B' L' U' D F R' U2
B' L' U' D' R' F U2
B' L' U' D' F R' U2
B' L' U' D2 R' F U2
B' L' U' D2 F R' U2
B' L' U' F R' U2 D
B' L' U' F R' U2 D'
B' L' U' F R' U2 D2
B' L' U' F R' D U2
B' L' U' F R' D' U2
B' L' U' F R' D2 U2
B' L' U' F D R' U2
B' L' U' F D' R' U2
B' L' U' F D2 R' U2
