R F2 D' L' F B'
R F2 D' L' B' F
R2 L F U R U R2
R2 L F U2 R' D' F2
L' R F2 D' B' L' F
L' R F2 B' D' L' F
L' R B' F2 D' L' F
R L' F2 D' B' L' F
R L' F2 B' D' L' F
R L' B' F2 D' L' F
L R2 F U R U R2
L R2 F U2 R' D' F2
L' U R2 U2 R' F' B'
L' U R2 U2 R' B' F'
L U R2 F U2 R' F'
L' U' R B' D2 F2 L'
B' R F2 D' L' F B'
B' R F2 D' L' B' F
B2 R F2 D' L' F B'
B2 R F2 D' L' B' F
U2 R F2 B L' D F2
B R F2 D' L' F B'
B R F2 D' L' B' F
U2 R B L' D F2 L'
R2 U' R2 U' R F' B
R2 U' R2 U' R B F'
U2 R B F2 L' D F2
R2 U' F R U' R2 F'
L' U2 B' R D' F2 L'
F2 R2 D' L' U2 F B'
F2 R2 D' L' U2 B' F
R D F2 D' L' F B'
R D F2 D' L' B' F
R D' F2 D' L' F B'
R D' F2 D' L' B' F
R D2 F2 D' L' F B'
R D2 F2 D' L' B' F
R2 F R' D' F2 L' B'
R F' U L' B' R' U'
R F2 D' L' D F B'
R F2 D' L' D B' F
R F2 D' L' D' F B'
R F2 D' L' D' B' F
R F2 D' L' D2 F B'
R F2 D' L' D2 B' F
R F2 D' L' F D B'
R F2 D' L' F D' B'
R F2 D' L' F D2 B'
R F2 D' L' F B' D
R F2 D' L' F B' D'
R F2 D' L' F B' D2
R F2 D' L' B' D F
R F2 D' L' B' D' F
R F2 D' L' B' D2 F
R F2 D' L' B' F D
R F2 D' L' B' F D'
R F2 D' L' B' F D2
R F2 D' B L' F B'
R F2 D' B L' B' F
R F2 D' B' L' F B'
R F2 D' B' L' B' F
R F2 D' B2 L' F B'
R F2 D' B2 L' B' F
R F2 B D' L' F B'
R F2 B D' L' B' F
R F2 B' D' L' F B'
R F2 B' D' L' B' F
R F2 B2 D' L' F B'
R F2 B2 D' L' B' F
R B F2 D' L' F B'
R B F2 D' L' B' F
L' B' R F2 D' L' F
U2 B' R D' F2 L' B
U2 B' R D' F2 B L'
U2 B' R D' B F2 L'
U2 B' R B D' F2 L'
R2 B2 L F U R U
R B' F2 D' L' F B'
R B' F2 D' L' B' F
R B2 F2 D' L' F B'
R B2 F2 D' L' B' F
