F L D' B' L2 R'
F L D' B' R' L2
F L B' R' D' L2
F L B' D' L2 R'
F L B' D' R' L2
F L' D' L2 B' R'
F L R D' B' L2 R'
F L R D' B' R' L2
F L R B' R' D' L2
F L R B' D' L2 R'
F L R B' D' R' L2
F L R' D' B' L2 R'
F L R' D' B' R' L2
F L R' B' R' D' L2
F L R' B' D' L2 R'
F L R' B' D' R' L2
F L R2 D' B' L2 R'
F L R2 D' B' R' L2
F L R2 B' R' D' L2
F L R2 B' D' L2 R'
F L R2 B' D' R' L2
F L U' F2 U B' R'
F L D B' D2 L2 R'
F L D B' D2 R' L2
F L D' R B' L2 R'
F L D' R B' R' L2
F L D' R' B' L2 R'
F L D' R' B' R' L2
F L D' R2 B' L2 R'
F L D' R2 B' R' L2
F2 L D' F' B' L R'
F2 L D' F' B' R' L
F2 L D' B' L F' R'
F2 L D' B' F' L R'
F2 L D' B' F' R' L
F L D' B' L2 R' D
F L D' B' L2 R' D'
F L D' B' L2 R' D2
F L D' B' L2 D R'
F L D' B' L2 D' R'
F L D' B' L2 D2 R'
F L D' B' R' L2 D
F L D' B' R' L2 D'
F L D' B' R' L2 D2
F L D' B2 L2 B R'
F2 L F' D' B' L R'
F2 L F' D' B' R' L
F' L F2 D' B' L2 R'
F' L F2 D' B' R' L2
F' L F2 B' R' D' L2
F' L F2 B' D' L2 R'
F' L F2 B' D' R' L2
F' L B U F2 B2 R'
F' L B U B2 R' F2
F' L B U B2 F2 R'
F L B' L R' D' L2
F L B' L D' L2 R'
F L B' L D' R' L2
F L B' L' R' D' L2
F L B' L' D' L2 R'
F L B' L' D' R' L2
F' L B' R' F2 D' L2
F L B' L2 R' D' L2
F L B' L2 D' L2 R'
F L B' L2 D' R' L2
F L B' R' L D' L2
F L B' R' L' D' L2
F L B' R' L2 D' L2
F L B' R' U' F2 U
F L B' R' D' L2 D
F L B' R' D' L2 D'
F L B' R' D' L2 D2
F L B' R2 D' L2 R
F L B' R2 D' R L2
F L B' U' F2 U R'
F L B' D' L2 R' D
F L B' D' L2 R' D'
F L B' D' L2 R' D2
F L B' D' L2 D R'
F L B' D' L2 D' R'
F L B' D' L2 D2 R'
F L B' D' R' L2 D
F L B' D' R' L2 D'
F L B' D' R' L2 D2
F' L B' F2 R' D' L2
F' L B' F2 D' L2 R'
F' L B' F2 D' R' L2
F L B' D2 R' D L2
F' L B2 U F2 B R'
F' L B2 U B R' F2
F' L B2 U B F2 R'
F L' R D' L2 B' R'
F L' R' D' L2 B' R'
F L' R2 D' L2 B' R'
F L' D' L2 R B' R'
F L' D' L2 R' B' R'
F L' D' L2 R2 B' R'
F L' D' L2 D B' R'
F L' D' L2 D' B' R'
F L' D' L2 D2 B' R'
F L' D' L2 B' R' D
F L' D' L2 B' R' D'
F L' D' L2 B' R' D2
F L' D' L2 B' D R'
F L' D' L2 B' D' R'
F L' D' L2 B' D2 R'
F L' D' R L2 B' R'
F L' D' R' L2 B' R'
F L' D' R2 L2 B' R'
F L' D' B' L2 R' B'
F L' D' B' R' L2 B'
F L' B' R' D' L2 B'
F L' B' D' L2 R' B'
F L' B' D' R' L2 B'
F L2 D' L' B' L' R'
F L2 D' L' B' R' L'
F R L D' B' L2 R'
F R L D' B' R' L2
F R L B' R' D' L2
F R L B' D' L2 R'
F R L B' D' R' L2
F R L' D' L2 B' R'
F R' L D' B' L2 R'
F R' L D' B' R' L2
F R' L B' R' D' L2
F R' L B' D' L2 R'
F R' L B' D' R' L2
F R' L' D' L2 B' R'
B' R' F L D B' L
F R2 L D' B' L2 R'
F R2 L D' B' R' L2
F R2 L B' R' D' L2
F R2 L B' D' L2 R'
F R2 L B' D' R' L2
F R2 L' D' L2 B' R'
R' F L D B' L R'
R' F L D B' R' L
U2 F L R D' B' L2
U2 F L R B' D' L2
U2 F L D' R B' L2
U2 F L D' B' L2 R
U2 F L D' B' R L2
U2 F L B' R D' L2
U2 F L B' D' L2 R
U2 F L B' D' R L2
U2 F L' R D' L2 B'
R2 F L B' R' D L2
R2 F L B' D L2 R'
R2 F L B' D R' L2
U2 F L' D' L2 R B'
U2 F L' D' L2 B' R
U2 F L' D' R L2 B'
U2 F R L D' B' L2
U2 F R L B' D' L2
U2 F R L' D' L2 B'
D F U' L' F2 B' U
D F U' L' B' F2 U
D' F D' L2 B' R' B
D' F D' B' L2 R' B
D' F D' B' R' L2 B
D' F D' B' R' B L2
D2 F B' R' D' L2 B
D2 F B' R' D' B L2
D2 F B' R' B D' L2
U2 F' U' L' F U2 F
F D' L D L B' R'
F D' L2 D' B' R' B
D' F' B' L U R' F2
D' F' B' L U F2 R'
D2 F' B' U R' F2 B
D2 F' B' U R' B F2
D2 F' B' U F2 R' B
B' D' F D' L2 R' B
B' D' F D' R' L2 B
B' D' F D' R' B L2
B' D2 R' D' F L' B
B' D2 R' D' F B L'
B' D2 R' D' B F L'
B' D2 R' B D' F L'
B' D2 F R' D' L2 B
B' D2 F R' D' B L2
B' D2 F R' B D' L2
B' D2 F' U R' F2 B
B' D2 F' U R' B F2
B' D2 F' U F2 R' B
B' F L R' D' B' L2
B' F L R' B' D' L2
F D2 B' R' B D L2
B' F L D' R' B' L2
B' F L' R' D' L2 B'
B' F L' D' L2 R' B'
B' F L' D' R' L2 B'
B' F R' L D' B' L2
B' F R' L B' D' L2
B' F R' L' D' L2 B'
F' B U' L U2 F2 B'
F' B U' L U2 B' F2
B' F D' L2 D' R' B
L B' L' R' D' F L'
L B' L' F R' D' L2
L B' L' F D' L2 R'
L B' L' F D' R' L2
B' F D2 R' D L2 B
B' F D2 R' D B L2
D2 B' R' D' F L' B
D2 B' R' D' F B L'
D2 B' R' D' B F L'
D2 B' R' B D' F L'
B' F' L U R' F2 B'
