R' U L' D B R'
R' U D L' B R'
R' U D B L' R'
R' U D B R' L'
R' D U L' B R'
R' D U B L' R'
R' D U B R' L'
R2 B R U L' B
R2 B R U B L'
R' L U L2 D B R'
R' L D F2 U B R'
B2 L D' F' R B2 U'
B2 L D' F' B2 R U'
B2 L D' B2 F' R U'
R2 L B R U L2 B
R2 L B R U B L2
B2 L F' R' U' L2 B
B2 L F' R' U' B L2
L2 R' U L D B R'
L R' U L2 D B R'
L2 R' U D L B R'
R2 L' U' B L R U
R2 L' U' B R L U
L2 R' D U L B R'
B2 L' R' D F2 B R'
B2 L' R' D B R' F2
B2 L' R' D B F2 R'
L R' D F2 U B R'
R' L2 U L D B R'
R' L2 U D L B R'
L' R2 U' B L R U
L' R2 U' B R L U
R' L2 D U L B R'
L R2 B R U L2 B
L R2 B R U B L2
R' U L' D B R' D
R' U L' D B R' D'
R' U L' D B R' D2
R' U L' D B D R'
R' U L' D B D' R'
R' U L' D B D2 R'
R' U L2 D L B R'
R' U D L B L2 R'
R' U D L B R' L2
R' U D L' B R' D
R' U D L' B R' D'
R' U D L' B R' D2
R' U D L' B D R'
R' U D L' B D' R'
R' U D L' B D2 R'
R' U D B L' R' D
R' U D B L' R' D'
R' U D B L' R' D2
R' U D B L' D R'
R' U D B L' D' R'
R' U D B L' D2 R'
R' U D B R' L' D
R' U D B R' L' D'
R' U D B R' L' D2
R' U D B R' D L'
R' U D B R' D' L'
R' U D B R' D2 L'
R' U D B D L' R'
R' U D B D R' L'
R' U D B D' L' R'
R' U D B D' R' L'
R' U D B D2 L' R'
R' U D B D2 R' L'
R' U D' L' D2 B R'
L' U F' U2 R' U B
R2 U B R U L' B'
F2 R F' D B2 U2 R2
F2 R F' D' L2 U2 F2
L' U' R' U D B R'
L' U' R' D U B R'
L' U' R2 B R U B
B2 R' L' D F2 B R'
B2 R' L' D B R' F2
B2 R' L' D B F2 R'
U' R' U L' D B R'
U2 R' U L' D B R'
U' R' U D L' B R'
U' R' U D B L' R'
U' R' U D B R' L'
U2 R' U D L' B R'
U2 R' U D B L' R'
U2 R' U D B R' L'
U R' U L' D B R'
U R' U D L' B R'
U R' U D B L' R'
U R' U D B R' L'
F' R' U' B L2 F L'
R2 U' B L R U L2
R2 U' B R L U L2
B' R' D L' F B R'
B' R' D L' B R' F
B' R' D L' B F R'
U' R' D U L' B R'
U' R' D U B L' R'
U' R' D U B R' L'
U2 R' D U L' B R'
U2 R' D U B L' R'
U2 R' D U B R' L'
B' R' D B L' R' F
B' R' D B L' F R'
B' R' D B R' L' F
U R' D U L' B R'
U R' D U B L' R'
U R' D U B R' L'
R' D L U L2 B R'
R' D L U B L2 R'
R' D L U B R' L2
R' D L2 U L B R'
U' R2 B R U L' B
U' R2 B R U B L'
U2 R2 B R U L' B
U2 R2 B R U B L'
R' D U L B L2 R'
R' D U L B R' L2
R' D U L' B R' D
R' D U L' B R' D'
R' D U L' B R' D2
R' D U L' B D R'
R' D U L' B D' R'
R' D U L' B D2 R'
U R2 B R U L' B
U R2 B R U B L'
R' D U B L' R' D
R' D U B L' R' D'
R' D U B L' R' D2
R' D U B L' D R'
R' D U B L' D' R'
R' D U B L' D2 R'
R' D U B R' L' D
R' D U B R' L' D'
R' D U B R' L' D2
R' D U B R' D L'
R' D U B R' D' L'
R' D U B R' D2 L'
R' D U B D L' R'
R' D U B D R' L'
R' D U B D' L' R'
R' D U B D' R' L'
R' D U B D2 L' R'
R' D U B D2 R' L'
R2 D B R U L' B
R2 D B R U B L'
R' D B' U B2 L' R'
R' D B' U B2 R' L'
R' D' U L' D2 B R'
L D' F' B2 L R U'
L D' F' B2 R L U'
R2 D' B R U L' B
R2 D' B R U B L'
L D' B2 L F' R U'
R' D2 L B' U L2 B2
R' D2 L B' U B2 L2
L D' B2 F' L R U'
L D' B2 F' R L U'
F' U2 R' F U L' B
F' U2 R' F U B L'
R2 D2 B R U L' B
R2 D2 B R U B L'
F' U2 F R' U L' B
F' U2 F R' U B L'
F' D B R' B L U'
L F' R' U' B L2 F
L' F' U' R' U B R
B2 D' L F' R U' L2
L2 F' U2 R' U L B
L F' U2 R' U L2 B
L F' U2 R' U B L2
B2 D2 L F' U' B' L2
R2 B L R U L2 B
R2 B L R U B L2
R2 B L2 R U L B
R2 B R L U L2 B
R2 B R L U B L2
R2 B R L2 U L B
R2 B R U L B L2
R2 B R U L' D B
R2 B R U L' D' B
R2 B R U L' D2 B
R2 B R U L' B D
R2 B R U L' B D'
R2 B R U L' B D2
R2 B R U D L' B
R2 B R U D B L'
R2 B R U D' L' B
R2 B R U D' B L'
R2 B R U D2 L' B
R2 B R U D2 B L'
R2 B R U B L' D
R2 B R U B L' D'
R2 B R U B L' D2
R2 B R U B D L'
R2 B R U B D' L'
R2 B R U B D2 L'
R2 B R U B' L' B2
R2 B R D U L' B
R2 B R D U B L'
R2 B R D' U L' B
R2 B R D' U B L'
R2 B R D2 U L' B
R2 B R D2 U B L'
R2 B D R U L' B
R2 B D R U B L'
R2 B D' R U L' B
R2 B D' R U B L'
R2 B D2 R U L' B
R2 B D2 R U B L'
R2 B' R B2 U B' L'
D2 B2 L F' U' B' L2
D' B2 L F' R U' L2
B2 F' D2 L U' B' L
R2 B2 R B' U L' B2
R2 B2 R B' U B2 L'
F' B2 D2 L U' B' L
