D L U L F B'
D L U L B' F
F R U2 B2 U' B2
U D L F L B'
D U L F L B'
F' D2 F2 R U B2
D L R U L F B'
D L R U L B' F
F L R U2 B2 U' B2
D L R' U L F B'
D L R' U L B' F
D L R2 U L F B'
D L R2 U L B' F
D L U L D F B'
D L U L D B' F
D L U L D' F B'
D L U L D' B' F
D L U L D2 F B'
D L U L D2 B' F
D L U L F D B'
D L U L F D' B'
D L U L F D2 B'
D L U L F B' D
D L U L F B' D'
D L U L F B' D2
D L U L B' D F
D L U L B' D' F
D L U L B' D2 F
D L U L B' F D
D L U L B' F D'
D L U L B' F D2
D L U F L F B'
D L U F L B' F
D L U F' L F B'
D L U F' L B' F
D L U F2 L F B'
D L U F2 L B' F
F' L D2 R2 F2 U B2
F' L D2 F2 R2 U B2
D L F R U L B'
U L F L D B' L2
U L F L' D L2 B'
U2 L B L B U' B2
F L' R U2 B2 U' B2
U L' D L' B' L' F
F' L' B2 D2 F2 U' B2
F L2 R U2 B2 U' B2
L U L D F B' L2
L U L D B' F L2
L U L F D B' L2
D2 L2 F R F U B'
L U L' D L2 F B'
L U L' D L2 B' F
B' L2 F B R U B2
U2 L2 B L B U' B
B' L2 B F R U B2
R' U D L F L B'
U L2 B' L' D F L'
R2 U D L F L B'
R U D L F L B'
L2 U D B' L F L
D R L U L F B'
D R L U L B' F
F R L U2 B2 U' B2
F R L' U2 B2 U' B2
F R L2 U2 B2 U' B2
D R U L F L B'
F R U D L2 D' B2
D' R U' R F B U2
D' R U' R B F U2
F R U2 R B2 U' B2
F R U2 R' B2 U' B2
F R U2 R2 B2 U' B2
F R U2 B2 R U' B2
F R U2 B2 R' U' B2
F R U2 B2 R2 U' B2
F R U2 B2 U' B2 D
F R U2 B2 U' B2 D'
F R U2 B2 U' B2 D2
F R U2 B2 D' R2 U'
U' R D F B U2 L2
U' R D B U2 L2 B'
U' R D B F U2 L2
F R D U L2 D' B2
F R D F' U L2 B'
U' R D' R2 F U2 F2
U' R D' F R2 U2 F'
U' R D' F B R2 U2
U' R D' B R2 F U2
U' R D' B F R2 U2
F' R D2 F2 R U B2
F R D2 F2 U D2 B2
F R D2 F2 U' F2 U2
F R D2 F2 D' L2 U
F R D2 F2 D2 U B2
U' R F D B U2 L2
U' R F D' R2 U2 F'
U' R F D' B R2 U2
U' R F B U' B U'
F R F' U D L2 B'
F R F' D U L2 B'
F R F2 D2 F2 U B2
U' R B F U' B U'
D R' L U L F B'
D R' L U L B' F
D R' U L F L B'
D' R' U' R' F U2 F2
D' R' U' F R' U2 F'
U' R' U2 D L2 F' B'
U' R' U2 D L2 B' F'
U' R' D U2 L2 F' B'
U' R' D U2 L2 B' F'
U' R' D F U2 L2 F2
U' R' D F U2 F2 L2
U' R' D' R2 F B U2
U' R' D' R2 B F U2
U' R' D' F R2 U2 F2
F' R' D2 F2 R U B2
U' R' F U' B2 U' F2
U' R' F U2 F2 D L2
D R2 L U L F B'
D R2 L U L B' F
D R2 U L F L B'
L2 U2 B L B U' B
L U2 B L B U' B2
F R2 U2 B2 L U' B2
R' D L U L F B'
R' D L U L B' F
R2 D L U L F B'
R2 D L U L B' F
F' R2 D2 F2 R U B2
R D L U L F B'
R D L U L B' F
D' R2 F U R U R'
R' D U L F L B'
R2 D U L F L B'
L2 D U B' L F L
R D U L F L B'
U2 D L U' L F B'
U2 D L U' L B' F
D U L F L D B'
D U L F L D' B'
D U L F L D2 B'
D U L F L B' D
D U L F L B' D'
D U L F L B' D2
D U L F' L F2 B'
D U L F' L B' F2
D U L F2 L F' B'
D U L F2 L B' F'
L2 D F R U B' L2
U D L F L D B'
U D L F L D' B'
U D L F L D2 B'
U D L F L B' D
U D L F L B' D'
U D L F L B' D2
U D L F' L F2 B'
U D L F' L B' F2
U D L F2 L F' B'
U D L F2 L B' F'
L D F L' R U L'
L D F R L' U L'
U' D R F B U2 L2
D U L2 B' L' F L
U' D R B U2 L2 B'
U' D R B F U2 L2
U D L2 B' L' F L
U' D R' U2 L2 F' B'
U' D R' U2 L2 B' F'
F U R U R' D L2
F U R U D L2 R'
F U R U D R' L2
U' D R' F U2 L2 F2
U' D R' F U2 F2 L2
F U R D U L2 R'
F U R D U R' L2
F U R D2 F2 U R'
U' D F R B U2 L2
U' D F R' U2 L2 F'
U' D F R' U2 F' L2
U' D F U2 L F L
F U D R U L2 R'
F U D R U R' L2
F U D2 R F2 U R'
U2 D B L U' L B'
D U B L F L B'
U D B L F L B'
D U B' L F L B'
U D B' L F L B'
D U B2 L F L B'
U D B2 L F L B'
U' D' R B R F U2
D' U' R B R F U2
U' D' R' F R' U2 F2
D' U' R' F R' U2 F2
D U' R F B U2 L2
