D2 L R2 D L2 F
D2 L' R2 D F L2
D2 L' R2 F D L2
D' L' D' L' R2 F
D' L' D' L' F R2
D' L' D' R2 L' F
D2 L' F R2 D L2
L' U' F2 U R F'
D2 R2 L D L2 F
D2 R2 L' D F L2
D2 R2 L' F D L2
R' D' L2 D' R2 F'
R D' L2 D' F' R2
R D' L2 F' D' R2
R D' F' L2 D' R2
R' D2 R2 D L2 F'
R' D2 R2 D F' L2
R' D2 R2 F' D L2
R D2 F' R2 D L2
D2 L R D L2 R F
D2 L R D R L2 F
D2 L R' D L2 R' F
D2 L R' D L2 F R'
D2 L R' D R' L2 F
L' R U' F2 U R F
D2 L R2 D L2 D F
D2 L R2 D L2 D' F
D2 L R2 D L2 D2 F
D2 L R2 D L2 F D
D2 L R2 D L2 F D'
D2 L R2 D L2 F D2
D2 L R2 D F L2 F
D2 L R2 D F' L2 F
D2 L R2 D F2 L2 F
D2 L R2 F D L2 F
D2 L R2 F' D L2 F
D2 L R2 F2 D L2 F
L2 R U2 D' F' L2 B'
L2 R D R2 B U2 B'
D2 L U B2 U' R2 F'
L2 R D' L2 D2 F' R2
L2 R D' L2 F' D2 R2
L R D' L2 F2 R F
R L D' L2 F2 R F
L' R D' F2 R F L2
L2 R D' U2 F' L2 B'
L R D' F L2 F2 R
L2 R D' F' L2 D2 R2
R L D' F L2 F2 R
D2 L D L2 D' R2 F
D2 L D L2 D' F R2
D2 L D L2 F D' R2
D' L D' L' R2 F L2
D' L D' L' F L2 R2
D' L D' L' F R2 L2
D' L D' R2 L' F L2
L' R F' U' F' U R
D2 L F R2 D L2 F
D2 L F' R2 D L2 F
D2 L F2 R2 D L2 F
R L' U' F2 U R F
D2 L B2 U' R2 F' B2
D2 L B2 U' R2 B2 F'
D2 L' R D R F L2
D' L' R D' L' R2 F
D' L' R D' L' F R2
D' L' R D' R2 L' F
D2 L' R' D R' F L2
D2 L' R' D F L2 R'
D2 L' R' D F R' L2
D' L' R' D' L' R2 F
D' L' R' D' L' F R2
D' L' R' D' R2 L' F
D2 L' R' F R' D L2
D2 L' R' F D L2 R'
D2 L' R' F D R' L2
L2 R' D B R2 U2 B'
D2 L' R2 U B2 U' F
L2 R' D' L2 D2 R2 F'
D2 L' R2 D F L2 D
D2 L' R2 D F L2 D'
D2 L' R2 D F L2 D2
D2 L' R2 D F' L2 F2
D2 L' R2 D F2 L2 F'
D2 L' R2 D' F D2 L2
D' L' R2 D' L' R2 F
D' L' R2 D' L' F R2
D' L' R2 D' R2 L' F
D2 L' R2 F L D L2
D2 L' R2 F L' D L2
D2 L' R2 F L2 D L2
D2 L' R2 F U B2 U'
D2 L' R2 F D L2 D
D2 L' R2 F D L2 D'
D2 L' R2 F D L2 D2
D2 L' R2 F2 D L2 F'
D2 L' R2 F2 D F' L2
L2 R' D' B U2 B' L2
R L' D' F2 R F L2
D2 L' U B2 U' R2 F
D2 L' U B2 U' F R2
U2 L' U F2 U R F'
R L' F' U' F' U R
D' L' D L' F2 R F'
U L' U2 F2 U R F'
D2 L' D F L2 D' R2
D' L' D' L' R' F R'
D' L' D' L' R2 D F
D' L' D' L' R2 D' F
D' L' D' L' R2 D2 F
D' L' D' L' R2 F D
D' L' D' L' R2 F D'
D' L' D' L' R2 F D2
D' L' D' L' F R2 D
D' L' D' L' F R2 D'
D' L' D' L' F R2 D2
D' L' D' L' F' R2 F2
D' L' D' R' L' F R'
D' L' D' R2 L' D F
D' L' D' R2 L' D' F
D' L' D' R2 L' D2 F
D' L' D' R2 L' F D
D' L' D' R2 L' F D'
D' L' D' R2 L' F D2
L2 R' B U F2 U B'
L2 R' B U2 D' B' L2
L2 R' B U2 B' D' L2
L2 R' B D R2 U2 B'
L2 R' B D' U2 B' L2
D2 L' F L R2 D L2
D2 L' F L' R2 D L2
D2 L' F L2 R2 D L2
D2 L' F R D L2 R
D2 L' F R D R L2
