B' U' F B' R' U2
B' U' B' R' F U2
B' U' B' F R' U2
D L2 R F B U' B2
D L2 R B F U' B2
B' L2 R' F' U F2 B'
B' L2 R' F' U B' F2
B' L2 U F' B' L' F2
B' L2 U B' F' L' F2
D L2 F R B U' B2
D L2 F U' B L B2
D L2 F B2 U' B L
B' L2 F2 U F' B' L'
B' L2 F2 U B' F' L'
D L2 B2 F U' B L
D R L2 F B U' B2
D R L2 B F U' B2
B' R' L2 F' U F2 B'
B' R' L2 F' U B' F2
B' R' F' U' F2 B' U2
B' R' F' U' B' F2 U2
B' R' F' D' L2 U F
F R' B2 U F' B U
F R' B2 U B F' U
R2 D L2 F U' B' L
R D L2 F B U' B2
R D L2 B F U' B2
B' U L' F' L' F B'
B' U L' F' L' B' F
B' U L2 F' B' L' F2
B' U L2 B' F' L' F2
B' U F B' R U2 R'
B' U B' F R U2 R'
B' U' R F B' R' U2
B' U' R B' R' F U2
B' U' R B' F R' U2
B' U' R' F B' R' U2
B' U' R' B' R' F U2
B' U' R' B' F R' U2
B' U' R2 F B' R' U2
B' U' R2 B' R' F U2
B' U' R2 B' F R' U2
B' U' D F B' R' U2
B' U' D B' R' F U2
B' U' D B' F R' U2
B' U' D' F B' R' U2
B' U' D' B' R' F U2
B' U' D' B' F R' U2
B' U' D2 F B' R' U2
B' U' D2 B' R' F U2
B' U' D2 B' F R' U2
B' U' F R B' R' U2
B' U' F R' B' R' U2
B' U' F R2 B' R' U2
B' U' F D B' R' U2
B' U' F D' B' R' U2
B' U' F D2 B' R' U2
B' U' F B' R' U2 D
B' U' F B' R' U2 D'
B' U' F B' R' U2 D2
B' U' F B' R' D U2
B' U' F B' R' D' U2
B' U' F B' R' D2 U2
B' U' F B' D R' U2
B' U' F B' D' R' U2
B' U' F B' D2 R' U2
B' U' F' B' R' F2 U2
B' U' B' R F R2 U2
B' U' B' R' D F U2
B' U' B' R' D' F U2
B' U' B' R' D2 F U2
B' U' B' R' F U2 D
B' U' B' R' F U2 D'
B' U' B' R' F U2 D2
B' U' B' R' F D U2
B' U' B' R' F D' U2
B' U' B' R' F D2 U2
B' U' B' D R' F U2
B' U' B' D F R' U2
B' U' B' D' R' F U2
B' U' B' D' F R' U2
B' U' B' D2 R' F U2
B' U' B' D2 F R' U2
B' U' B' F R' U2 D
B' U' B' F R' U2 D'
B' U' B' F R' U2 D2
B' U' B' F R' D U2
B' U' B' F R' D' U2
B' U' B' F R' D2 U2
B' U' B' F D R' U2
B' U' B' F D' R' U2
B' U' B' F D2 R' U2
B' U' B' F' R' F2 U2
U F R B2 U B U
L2 F U B2 U2 B L
R' F B2 U F2 B U
R' F B2 U B F2 U
B' D U' F B' R' U2
U2 F B2 U B U L
B' D U' B' R' F U2
B' D U' B' F R' U2
R' F' D' R2 B' L2 U
R' F' D' B' L2 R2 U
R' F' D' B' R2 L2 U
R' F' D2 B' U F2 B'
R' F' D2 B' U B' F2
R' F' B' U' F2 B' U2
R' F' B' U' B' F2 U2
R' F' B' D' L2 U F
B' D' U' F B' R' U2
B' D' U' B' R' F U2
B' D' U' B' F R' U2
B' D2 U' F B' R' U2
B' D2 U' B' R' F U2
B' D2 U' B' F R' U2
B2 F U F' B U L'
B2 F U B F' U L'
R' B' L2 F' U F2 B'
R' B' L2 F' U B' F2
U' B' U' R' F B' U2
U' B' U' R' B' F U2
U' B' U' F R' B' U2
U2 B' U' F R B' U2
U2 B' U' F B' R U2
U2 B' U' B' F R U2
R B' U D L2 F B'
R B' U D L2 B' F
R B' D U L2 F B'
R B' D U L2 B' F
B' F' U' F2 B' R' U2
B' F' U' B' R' F2 U2
B' F' U' B' F2 R' U2
F' B' U' F2 B' R' U2
F' B' U' B' R' F2 U2
F' B' U' B' F2 R' U2
R' B' F' U' F2 B' U2
R' B' F' U' B' F2 U2
F2 B' U' F' B' R' U2
R' B' F' D' L2 U F
F2 B' U' B' F' R' U2
B' F2 U' F' B' R' U2
B' F2 U' B' F' R' U2
F B2 U F' B U L'
F B2 U B F' U L'
R' B2 F U F2 B U
R' B2 F U B F2 U
U2 B2 F U B U L
