U' F L' R B' U2
U' F L' B' R U2
U' F R L' B' U2
F L' U' B' L U' F
F L' B U' L B2 U'
U' L2 F' R B' L' F
U' L2 F' B' L' R F
U' L2 F' B' R L' F
U' L2 B' F' L' R F
U' L2 B' F' R L' F
L' U B' R' U' F' R
U' R F L' R B' U2
U' R F L' B' R U2
U' R F R L' B' U2
U R F L' B U2 L
U R F B L' U2 L2
U R B F L' U2 L2
R' U' F L' R B' U2
R' U' F L' B' R U2
R' U' F R L' B' U2
R2 U' F L' R B' U2
R2 U' F L' B' R U2
R2 U' F R L' B' U2
R U' F L' R B' U2
R U' F L' B' R U2
R U' F R L' B' U2
B' R' U' F L' R U2
B' R' U' F R L' U2
U' R' F L' R B' U2
U' R' F L' B' R U2
U' R' F R L' B' U2
U' R2 F L' R B' U2
U' R2 F L' B' R U2
U' R2 F R L' B' U2
F' U R' F' R2 B L
U' F L' R D B' U2
U' F L' R D' B' U2
U' F L' R D2 B' U2
U' F L' R B' U2 D
U' F L' R B' U2 D'
U' F L' R B' U2 D2
U' F L' R B' D U2
U' F L' R B' D' U2
U' F L' R B' D2 U2
U' F L' R' B' R2 U2
U' F L' D R B' U2
U' F L' D B' R U2
U' F L' D' R B' U2
U' F L' D' B' R U2
U' F L' D2 R B' U2
U' F L' D2 B' R U2
U' F L' B R B2 U2
U' F L' B' R U2 D
U' F L' B' R U2 D'
U' F L' B' R U2 D2
U' F L' B' R D U2
U' F L' B' R D' U2
U' F L' B' R D2 U2
U' F L' B' D R U2
U' F L' B' D' R U2
U' F L' B' D2 R U2
U F L' R B U2 L
U F L' R' U2 F' L'
U' F R L' D B' U2
U' F R L' D' B' U2
U' F R L' D2 B' U2
U' F R L' B' U2 D
U' F R L' B' U2 D'
U' F R L' B' U2 D2
U' F R L' B' D U2
U' F R L' B' D' U2
U' F R L' B' D2 U2
U' F R D L' B' U2
U' F R D' L' B' U2
U' F R D2 L' B' U2
U F L' B U2 L F
U F L' B' R' U2 F'
U' F R B L' B' U2
U' F R B' L' B' U2
U' F R B2 L' B' U2
U' F R' L' B' R2 U2
U F R L' B U2 L
U F R B L' U2 L2
U F R' L' U2 F' L'
U' F D L' R B' U2
U' F D L' B' R U2
L F U' L' F B' U2
L F U' L' B' F U2
U' F D R L' B' U2
U' F D' L' R B' U2
U' F D' L' B' R U2
U' F D' R L' B' U2
U' F D2 L' R B' U2
U' F D2 L' B' R U2
U' F D2 R L' B' U2
U' F B L' R B' U2
U' F B L' B' R U2
U' F B R L' B' U2
U' F B' L' R B' U2
U' F B' L' B' R U2
U' F B' R L' B' U2
U' F B2 L' R B' U2
U' F B2 L' B' R U2
U' F B2 R L' B' U2
U' F' L R F L2 B'
U F B' L' R' U2 F'
U F B' R' L' U2 F'
U' F' R L F L2 B'
U F' R' F' R2 B L
B2 F L' U' B' L U'
B F L' U' B' L2 U'
F B L' U' B' L2 U'
U' B F L' R B' U2
U' B F L' B' R U2
U' B F R L' B' U2
U B' R' F L' U2 F2
U B' R' F U2 F2 R
U' B' F L' R B' U2
U' B' F L' B' R U2
U' B' F R L' B' U2
U B' F L' R' U2 F'
U B' F R' L' U2 F'
F B2 L' U' B' L U'
U' B2 F L' R B' U2
U' B2 F L' B' R U2
U' B2 F R L' B' U2
