U2 R U' F' R' U
R' F B U' R2 B
R' B U' R2 D B2
R' B F U' R2 B
U2 L R U' F' R' U
R' L U' L' B U' R2
R' L U' B L' U' R2
D2 L U' B' L' U' R
L' R' U' L B U' R2
R' L' U' L B U' R2
L R' U' L' B U' R2
L2 R' U' L2 B U' R2
L R' U' B L' U' R2
L2 R' U' B L2 U' R2
U2 L' R U' F' R' U
R' L2 U' L2 B U' R2
R' L2 U' B L2 U' R2
U2 L2 R U' F' R' U
U2 R L U' F' R' U
U2 R L' U' F' R' U
U2 R L2 U' F' R' U
U' R U R2 B R U'
R U F' U2 F U' F'
U' R U' F' U2 R' U'
U2 R U' D F' R' U
U2 R U' D' F' R' U
U2 R U' D2 F' R' U
U2 R U' F R' F2 U
U2 R U' F' R' U D
U2 R U' F' R' U D'
U2 R U' F' R' U D2
U2 R U' F' R' D U
U2 R U' F' R' D' U
U2 R U' F' R' D2 U
U2 R U' F' D R' U
U2 R U' F' D' R' U
U2 R U' F' D2 R' U
U2 R U' F2 R' F U
U2 R D U' F' R' U
U2 R D' U' F' R' U
U2 R D2 U' F' R' U
U2 R F U' R' F2 U
U2 R F U' F2 R' U
U2 R F2 U' R' F U
U2 R F2 U' F R' U
R2 U' R' U R B U'
R' U' R2 U R2 B U'
U' R B2 U' L F' U
U' R B2 U' F' L U
R' U' D' F2 B U' F2
R' U' D' B F2 U' F2
L' U' D2 L B' U' R
R' U' F B U' F' R2
R' U' F' B U' R2 F
R' U' F' B U' F R2
U' R' U B R U' R
R' U' F2 B U' R2 F2
R' U' F2 B U' F2 R2
R' U' B U' R2 D' F2
R' U' B D' F2 U' F2
R' U' B F U' F' R2
R' U' B F' U' R2 F
R' U' B F' U' F R2
R' U' B F2 U' R2 F2
R' U' B F2 U' F2 R2
R' U' B' R2 D L2 B2
R' U' B' R2 D B2 L2
D' R' F U' L' R2 B
D' R' F U' R2 L' B
D' R' F U' R2 B L'
B' R' F B U' R2 B
B2 R' F B U' R2 B
B R' F B U' R2 B
B' R' B U' R2 D B2
R' U2 R2 U' F' R2 U
F2 R' B U L' F2 U2
B2 R' B U' R2 D B2
F2 R' B U F2 U2 R
B' R' B F U' R2 B
R' U2 R2 F D' L2 F2
R' U2 R2 F D' F2 L2
B2 R' B F U' R2 B
B R' B U' R2 D B2
B R' B F U' R2 B
R' U2 B U' B' R2 F'
F R2 U' D2 B L R'
F R2 U' D2 B R' L
R2 U2 B' U B L R'
R2 U2 B' U B R' L
F R2 D2 U' B L R'
F R2 D2 U' B R' L
F R2 F' U' B L R
F R2 F' U' B R L
U' D R B' D L B'
R' D B U2 B U B'
L2 D B R' U2 R2 F2
L2 D B R' U2 F2 R2
L2 D B' U2 L R F2
L2 D B' U2 R L F2
L2 D B' U2 R F2 L
U2 D B' U L B R
R' D' U' F2 B U' F2
R' D' U' B F2 U' F2
D U' R B' D L B'
R' D' F2 D B R2 U'
R' D' F2 D2 B U' B
R' D' F2 B U F2 U2
R' D' F2 B U' D2 B2
R' D' F2 B D R2 U'
R' D' F2 B D2 U' B2
D' U' F U' L' F' R
U' D' F U' L' F' R
R' D' B F2 U F2 U2
R' D' B F2 U' D2 B2
R' D' B F2 D R2 U'
R' D' B F2 D2 U' B2
R' D2 L2 U' L2 B U'
R' D2 L2 U' B L2 U'
L' D2 U' L B' U' R
B' U2 R U' F' R' U
B2 U2 R U' F' R' U
B U2 R U' F' R' U
D U2 B' U L B R
R' F R' U' R' B L
R2 F U F' U2 L' R'
R2 F U F' U2 R' L'
R2 F U' R2 B L R
R2 F U' R2 B R L
R' F B R' U' R' B
R' F B U F' U2 R2
R' F B U' R2 D B
R' F B U' R2 D' B
R' F B U' R2 D2 B
R' F B U' R2 B D
R' F B U' R2 B D'
R' F B U' R2 B D2
R' F B U' B R2 B
R' F B U' B' R2 B
R' F B U' B2 R2 B
R2 F' U F R U2 R2
R' F' B U F U2 R2
R' F2 D B R2 F' U'
R' F2 B U F2 U2 R2
R' F2 B U' R2 D2 B2
D B R' U2 R2 D' F2
U2 B U D R B' L
R' B U' R2 U R2 U'
U2 B U D B' L R
U2 B U D B' R L
R' B U' R2 D B2 D
R' B U' R2 D B2 D'
R' B U' R2 D B2 D2
R' B U' R2 B D B2
R' B U' R2 B' D B2
R' B U' R2 B2 D B2
R' B U' B R2 D B2
R' B U' B' R2 D B2
R' B U' B2 R2 D B2
R' B U2 D B2 U B2
R' B U2 B U R2 B'
R' B U2 B U B' R2
R' B U2 B' U B R2
R' B U2 B2 U R2 B2
R' B U2 B2 U B2 R2
R' B D U2 B2 U B2
U2 B D U R B' L
U2 B D U B' L R
U2 B D U B' R L
R' B D' F2 U F2 U2
R' B D' F2 U' D2 B2
R' B D' F2 D R2 U'
R' B D' F2 D2 U' B2
R' B F R' U' R' B
R' B F U F' U2 R2
R' B F U' R2 D B
R' B F U' R2 D' B
R' B F U' R2 D2 B
R' B F U' R2 B D
R' B F U' R2 B D'
R' B F U' R2 B D2
R' B F U' B R2 B
R' B F U' B' R2 B
R' B F U' B2 R2 B
R' B F' U F U2 R2
R' B F2 U F2 U2 R2
R' B F2 U' R2 D2 B2
R' B' U' R2 D L2 B2
R' B' U' R2 D B2 L2
U B' R2 U F' L' R'
U B' R2 U F' R' L'
