F R U L2 R'
F R U R' L2
F L2 U' L2 R U
F L2 U' R L2 U
R' U L R F L
R2 U L R2 F L
R U L R' F L
R2 U L F L R2
R2 U L F R2 L
R U L F L R'
R U L F R' L
R' U L2 D2 R F'
R' U R L F L
R U R' L F L
R2 U R2 L F L
F R U L2 R' D
F R U L2 R' D'
F R U L2 R' D2
F R U L2 D R'
F R U L2 D' R'
F R U L2 D2 R'
F R U R' L2 D
F R U R' L2 D'
F R U R' L2 D2
F R D F2 U R'
L2 U' L2 R' U F'
F R F U L2 R'
F R F U R' L2
F R F' U L2 R'
F R F' U R' L2
L2 U' R' L2 U F'
F R F2 U L2 R'
F R F2 U R' L2
R U' R' F' L2 B'
R2 F R U L2 R
R2 F R U R L2
D F R F U R'
R F R U L2 R2
R F R U R2 L2
L2 F U' L2 R U
L2 F U' R L2 U
F D R F2 U R'
F' D F2 R U R'
B' F R U L2 R'
B' F R U R' L2
B2 F R U L2 R'
B2 F R U R' L2
B F R U L2 R'
B F R U R' L2
F B R U L2 R'
F B R U R' L2
F B' R U L2 R'
F B' R U R' L2
F B2 R U L2 R'
F B2 R U R' L2
U2 L U' L D2 R2 F
U2 L U' L D2 F R2
U2 L U' L F D2 R2
F L U' L' R U L2
F L U' R L' U L2
U2 L U' F L F R
U2 L U' F2 L R F
U2 L U' F2 R L F
F' L D L F2 D' B2
L2 R F R' D' F2 B2
L2 R F R' D' B2 F2
F' L D2 L D' F2 B2
F' L D2 L D' B2 F2
U L F L U F' U'
U L F U F' U' L
U L F2 L D F' R2
U2 L F2 U' L R F
U2 L F2 U' R L F
U L F2 D L F' R2
U L F2 D F' L R2
U L F2 D F' R2 L
U L B U' F B' L
U L B U' B' F L
U L B2 U' F B2 L
U L B2 U' B2 F L
F L' U' L R U L2
F L' U' R L U L2
F2 L' D' L' D' F B2
F2 L' D' L' D' B2 F
F2 L' D' L' F D' B2
F' L' B2 R' U' L' R
F' L' B2 R' U' R L'
F L2 R' D' R F2 B2
F L2 R' D' R B2 F2
F L2 R' D' B2 R F2
R L2 F R' D' F2 B2
R L2 F R' D' B2 F2
F' L2 U L U2 L U
F' L2 U D' L U' B2
F' L2 U D2 L R2 U'
F' L2 U D2 R2 L U'
B' L2 U' L2 R' U F'
F' L2 U' L2 U2 L' U'
B' L2 U' R' L2 U F'
B2 L2 U' L2 R' U F'
B2 L2 U' R' L2 U F'
B L2 U' L2 R' U F'
F L2 U' L2 R U D
F L2 U' L2 R U D'
F L2 U' L2 R U D2
F L2 U' L2 R D U
F L2 U' L2 R D' U
F L2 U' L2 R D2 U
F L2 U' L2 D R U
F L2 U' L2 D' R U
F L2 U' L2 D2 R U
B L2 U' R' L2 U F'
F L2 U' R L2 U D
F L2 U' R L2 U D'
F L2 U' R L2 U D2
F L2 U' R L2 D U
F L2 U' R L2 D' U
F L2 U' R L2 D2 U
F L2 U' R U D' B2
F L2 U' R D' U B2
F L2 U' D' R U B2
F2 L2 D' L' F L B2
R' U L R D F L
R' U L R D' F L
R' U L R D2 F L
R' U L R F L D
R' U L R F L D'
R' U L R F L D2
R' U L R F D L
R' U L R F D' L
R' U L R F D2 L
R' U L R F' L F2
R' U L R F2 L F'
R' U L R' F L R2
R' U L R' F R2 L
R' U L R2 F L R'
R' U L R2 F R' L
F' L2 D' U L U' B2
R' U L D R F L
R' U L D' R F L
R' U L D2 R F L
R2 U L R' F L R'
R2 U L R' F R' L
R2 U L R2 D F L
R2 U L R2 D' F L
F L2 D' U' R U B2
R2 U L R2 D2 F L
R2 U L R2 F L D
R2 U L R2 F L D'
R2 U L R2 F L D2
R2 U L R2 F D L
R2 U L R2 F D' L
R2 U L R2 F D2 L
R2 U L R2 F' L F2
R2 U L R2 F2 L F'
F' L2 D' B2 U' R' U
R U L R F L R2
R U L R F R2 L
F2 L2 D' B2 L' F L
R U L R' D F L
R U L R' D' F L
R U L R' D2 F L
R U L R' F L D
R U L R' F L D'
R U L R' F L D2
R U L R' F D L
R U L R' F D' L
R U L R' F D2 L
R U L R' F' L F2
R U L R' F2 L F'
R2 U L F L R2 D
R2 U L F L R2 D'
R2 U L F L R2 D2
F L2 D' B2 U' R U
R2 U L F R2 L D
R2 U L F R2 L D'
R2 U L F R2 L D2
R2 U L F R2 D L
R2 U L F R2 D' L
R2 U L F R2 D2 L
F' L2 D2 U L R2 U'
R U L D R' F L
F' L2 D2 U R2 L U'
R U L D F L R'
R U L D F R' L
R2 U L F' L R2 F2
R2 U L F' L F2 R2
R2 U L F' R2 L F2
R2 U L F' R2 F2 L
R U L D' R' F L
R U L D' F L R'
R U L D' F R' L
R2 U L F2 L F' R2
R U L D2 R' F L
R U L D2 F L R'
R U L D2 F R' L
R U L F L R' D
R U L F L R' D'
R U L F L R' D2
R U L F L D R'
R U L F L D' R'
R U L F L D2 R'
R U L F R' L D
R U L F R' L D'
R U L F R' L D2
R U L F R' D L
R U L F R' D' L
R U L F R' D2 L
R U L F D L R'
R U L F D R' L
R U L F D' L R'
R U L F D' R' L
R U L F D2 L R'
R U L F D2 R' L
R U L F' L R' F2
R U L F' L F2 R'
R U L F' R' L F2
R U L F' R' F2 L
R U L F2 L F' R'
B' L2 F U' L2 R U
B' L2 F U' R L2 U
B2 L2 F U' L2 R U
B2 L2 F U' R L2 U
R' U L2 D2 R D F'
R' U L2 D2 R D' F'
R' U L2 D2 R D2 F'
R' U L2 D2 R F' D
R' U L2 D2 R F' D'
R' U L2 D2 R F' D2
B L2 F U' L2 R U
R2 U L2 R D2 R F'
B L2 F U' R L2 U
R U L2 R2 D2 R F'
R' U R L D F L
R' U R L D' F L
R' U R L D2 F L
R' U R L F L D
R' U R L F L D'
R' U R L F L D2
R' U R L F D L
R' U R L F D' L
R' U R L F D2 L
R' U R L F' L F2
R' U R L F2 L F'
R U L2 D2 R F' R2
F2 L2 F' U' L2 R U
F2 L2 F' U' R L2 U
R' U R F L F L
R' U R F' L F L
R2 U R L2 D2 R F'
R' U R F2 L F L
R U R L F L R2
R U R L F R2 L
R' U R' L F L R2
R' U R' L F R2 L
R2 U R' L F L R'
