F L U R' B' U2
F L' U R' U2 F
B2 L' U' F L2 R
B2 L' U' F R L2
F L' B2 U' F L
L' U R' U2 F R
L' U' F R D2 L2
F U D2 R' B U2
D F L' U R' U2
D F L' B2 U' L
D2 F U R' B U2
D' F B2 U' L F
D F B2 L' U' L2
B2 D F L' U' L2
F D' B2 U' L F
F D2 U R' B U2
B2 F L' U' F L2
B2 F U' L' F L2
L' B2 U' F L R
L' B2 U' F R L
F B2 L' U' F L2
F B2 U' L' F L2
D' B2 F U' L F
D B2 F L' U' L2
U L R' D' B' L U2
F L U R B' R2 U2
F L U R' D B' U2
F L U R' D' B' U2
F L U R' D2 B' U2
F L U R' B' U2 D
F L U R' B' U2 D'
F L U R' B' U2 D2
F L U R' B' D U2
F L U R' B' D' U2
F L U R' B' D2 U2
F L U R2 B' R U2
F L U D R' B' U2
F L U D' R' B' U2
F L U D2 R' B' U2
F L D U R' B' U2
U L D' R' B' L U2
F L D' U R' B' U2
F L D2 U R' B' U2
F2 L F' U R' B' U2
F' L F2 U R' B' U2
D2 L' U R' B L U2
F L' U R' U2 D F
F L' U R' U2 D' F
F L' U R' U2 D2 F
F L' U R' U2 F D
F L' U R' U2 F D'
F L' U R' U2 F D2
F L' U R' D U2 F
F L' U R' D' U2 F
F L' U R' D2 U2 F
F L' U R' B U2 F
F L' U R' B' U2 F
F L' U R' B2 U2 F
F L' U D R' U2 F
F L' U D' R' U2 F
F L' U D2 R' U2 F
F L' U B2 U2 F L
B2 L' U' R F L2 R
B2 L' U' R F R L2
B2 L' U' R' F L2 R
B2 L' U' R' F R L2
B2 L' U' R2 F L2 R
B2 L' U' R2 F R L2
B' L' U' D2 F L' R
B' L' U' D2 F R L'
B2 L' U' F L2 R D
B2 L' U' F L2 R D'
B2 L' U' F L2 R D2
B2 L' U' F L2 D R
B2 L' U' F L2 D' R
B2 L' U' F L2 D2 R
B2 L' U' F R L2 D
B2 L' U' F R L2 D'
B2 L' U' F R L2 D2
B2 L' U' F2 L2 F' R
F L' U' F U2 R' U2
F L' U' F B2 L B2
F L' U' B2 F L B2
