F L' B U2 L' U'
L2 R2 F' R B' U'
R2 L2 F' R B' U'
L2 R2 F' B' R U'
R2 L2 F' B' R U'
L2 R2 B' F' R U'
R2 L2 B' F' R U'
F D L' B U F2
F D B L' U F2
F D2 L' B R2 U
F D2 B L' R2 U
F D2 B R2 L' U
B F L' U2 L' U'
F B L' U2 L' U'
B F D L' U F2
F B D L' U F2
B F D2 L' R2 U
F B D2 L' R2 U
B F D2 R2 L' U
F B D2 R2 L' U
R2 L F' L R B' U'
R2 L F' L B' R U'
R2 L F' R L B' U'
L2 R F' R F' B' U'
L2 R F' R B' F' U'
L2 R F' B' R F' U'
L2 R B' R F' R U'
L2 R B' F' R F' U'
F L B2 R' B' L2 U
F L' R2 U2 L' F' U'
F L' U2 L' U2 B U
F L' D B U2 L' U'
F L' D' B U2 L' U'
L2 R' B' R' F' R U'
F L' D2 B U2 L' U'
F' L' F2 L' B R U
F' L' F2 B L' R U
F' L' F2 B R L' U
F L' F2 B R F2 U
F L' B R U2 L' U'
F L' B R' U2 L' U'
F L' B R2 U2 L' U'
F' L' B F2 L' R U
F L' B U2 L' U' D
F L' B U2 L' U' D'
F L' B U2 L' U' D2
F L' B U2 L' D U'
F L' B U2 L' D' U'
F L' B U2 L' D2 U'
F' L' B F2 R L' U
F L' B U2 D L' U'
F L' B U2 D' L' U'
F L' B U2 D2 L' U'
F L' B D U2 L' U'
F L' B D' U2 L' U'
F L' B D2 U2 L' U'
F L' B F2 R F2 U
U' L2 R2 F' R B' U'
U' L2 R2 F' B' R U'
L R2 F' L R B' U'
L R2 F' L B' R U'
U2 L2 R2 F' R B' U'
U2 L2 R2 F' B' R U'
L2 R2 F' R D B' U'
L2 R2 F' R D' B' U'
L2 R2 F' R D2 B' U'
U' L2 R2 B' F' R U'
L2 R2 F' R B' U' D
L2 R2 F' R B' U' D'
L2 R2 F' R B' U' D2
L2 R2 F' R B' D U'
L2 R2 F' R B' D' U'
L2 R2 F' R B' D2 U'
R2 L2 F' R D B' U'
R2 L2 F' R D' B' U'
R2 L2 F' R D2 B' U'
R2 L2 F' R B' U' D
R2 L2 F' R B' U' D'
R2 L2 F' R B' U' D2
R2 L2 F' R B' D U'
R2 L2 F' R B' D' U'
R2 L2 F' R B' D2 U'
L R2 F' R L B' U'
L2 R2 F' R' B' R2 U'
R2 L2 F' R' B' R2 U'
U2 L2 R2 B' F' R U'
U L2 R2 F' R B' U'
R L2 F' R F' B' U'
R L2 F' R B' F' U'
U L2 R2 F' B' R U'
L2 R2 F' D R B' U'
L2 R2 F' D B' R U'
R2 L2 F' D R B' U'
L2 R2 F' D' R B' U'
R2 L2 F' D B' R U'
L2 R2 F' D' B' R U'
R2 L2 F' D' R B' U'
L2 R2 F' D2 R B' U'
U L2 R2 B' F' R U'
R2 L2 F' D' B' R U'
L2 R2 F' D2 B' R U'
R2 L2 F' D2 R B' U'
L2 R2 F' B R B2 U'
R2 L2 F' D2 B' R U'
R2 L2 F' B R B2 U'
L2 R2 F' B' R U' D
L2 R2 F' B' R U' D'
L2 R2 F' B' R U' D2
L2 R2 F' B' R D U'
L2 R2 F' B' R D' U'
L2 R2 F' B' R D2 U'
L2 R2 F' B' D R U'
L2 R2 F' B' D' R U'
L2 R2 F' B' D2 R U'
R2 L2 F' B' R U' D
R2 L2 F' B' R U' D'
R2 L2 F' B' R U' D2
R2 L2 F' B' R D U'
R2 L2 F' B' R D' U'
R2 L2 F' B' R D2 U'
R2 L2 F' B' D R U'
R2 L2 F' B' D' R U'
