B' L F' D' R2 B
B U D2 F' B2 L
B U D2 B2 L F'
B U D2 B2 F' L
B U' F2 R' U2 F
B D2 U F' B2 L
B D2 U B2 L F'
B D2 U B2 F' L
F' B' L D' R2 B
B' F' L D' R2 B
F' B' D' L R2 B
B' F' D' L R2 B
F' B' D' R2 L B
B' F' D' R2 L B
B L U D2 F' B2 L
B L U D2 B2 L F'
B L U D2 B2 F' L
B L U' F2 R' U2 F
B' L D' F' R2 D' B2
B L D2 U F' B2 L
B L D2 U B2 L F'
B L D2 U B2 F' L
B' L D2 B2 D F' R2
B' L F' R2 D' B R2
B' L F' D' R2 D B
B' L F' D' R2 D' B
B' L F' D' R2 D2 B
B' L F' D' R2 B D
B' L F' D' R2 B D'
B' L F' D' R2 B D2
B' L F' D' B R2 B
B' L F' D' B' R2 B
B' L F' D' B2 R2 B
B' L F2 D' F R2 B
F' L B' L D' R2 B
F' L B' D' L R2 B
F' L B' D' R2 L B
B L' U D2 F' B2 L
B L' U D2 B2 L F'
B L' U D2 B2 F' L
B L' U' F2 R' U2 F
B L' D2 U F' B2 L
B L' D2 U B2 L F'
B L' D2 U B2 F' L
B' L' F' L2 D' R2 B
F' L' B' L D' R2 B
F' L' B' D' L R2 B
F' L' B' D' R2 L B
B L2 U D2 F' B2 L
B L2 U D2 B2 L F'
B L2 U D2 B2 F' L
B L2 U' F2 R' U2 F
B L2 D2 U F' B2 L
B L2 D2 U B2 L F'
B L2 D2 U B2 F' L
B2 L2 F' D R2 B L
F L2 F2 B' L D' R2
F L2 F2 B' D' L R2
F L2 F2 B' D' R2 L
F L2 B U F2 B2 L
F L2 B U B2 L F2
F L2 B U B2 F2 L
F' L2 B' L D' R2 B
F L2 B' L F2 D' R2
F' L2 B' D' L R2 B
F' L2 B' D' R2 L B
F2 L2 B' U2 L D' R2
F2 L2 B' U2 D' L R2
F2 L2 B' U2 D' R2 L
F2 L2 B' D L2 U2 L'
F2 L2 B' D' U2 L R2
F2 L2 B' D' U2 R2 L
F L2 B' F2 L D' R2
F L2 B' F2 D' L R2
F L2 B' F2 D' R2 L
B R2 U' F2 B U2 L'
B R2 U' B R F2 U2
B R2 U' B F2 U2 L'
B' U L F' D' R2 B
B U L D2 F' B2 L
B U L D2 B2 L F'
B U L D2 B2 F' L
B U L' D2 F' B2 L
B U L' D2 B2 L F'
B U L' D2 B2 F' L
B U L2 D2 F' B2 L
B U L2 D2 B2 L F'
B U L2 D2 B2 F' L
B U D F' D B2 L
B U D' F' D' B2 L
B U D2 L F' B2 L
B U D2 L B2 L F'
B U D2 L B2 F' L
F2 U D2 B U F L'
B U D2 L' F' B2 L
B U D2 L' B2 L F'
B U D2 L' B2 F' L
B U D2 L2 F' B2 L
B U D2 L2 B2 L F'
B U D2 L2 B2 F' L
B U D2 F B2 L F2
B U D2 F' L B2 L
B U D2 F' L' B2 L
B U D2 F' L2 B2 L
B U D2 F' B2 L D
B U D2 F' B2 L D'
B U D2 F' B2 L D2
B U D2 F' B2 D L
B U D2 F' B2 D' L
B U D2 F' B2 D2 L
B U D2 B2 L D F'
B U D2 B2 L D' F'
B U D2 B2 L D2 F'
B U D2 B2 L F' D
B U D2 B2 L F' D'
B U D2 B2 L F' D2
B U D2 B2 L' F' L2
B U D2 B2 D L F'
B U D2 B2 D F' L
B U D2 B2 D' L F'
B U D2 B2 D' F' L
B U D2 B2 D2 L F'
B U D2 B2 D2 F' L
B U D2 B2 F L F2
B U D2 B2 F' L D
B U D2 B2 F' L D'
B U D2 B2 F' L D2
B U D2 B2 F' D L
B U D2 B2 F' D' L
B U D2 B2 F' D2 L
B' U F' L D' R2 B
B' U F' D' L R2 B
B' U F' D' R2 L B
B U F' U2 F' R' U2
B U F2 R' U2 R F
F2 U B U' R' U2 F
B U B2 L D2 F' B2
B U B2 L D2 B2 F'
B' U' L F' D' R2 B
B U B2 D2 L F' B2
B U B2 D2 L B2 F'
B U B2 D2 F' L B2
B U' R2 F2 B U2 L'
B U' R2 B R F2 U2
B U' R2 B F2 U2 L'
B' U' F' L D' R2 B
B U' F R' F U2 F
B' U' F' D' L R2 B
B' U' F' D' R2 L B
B U' F2 R' U2 D F
B U' F2 R' U2 D' F
B U' F2 R' U2 D2 F
B U' F2 R' U2 F D
B U' F2 R' U2 F D'
B U' F2 R' U2 F D2
B U' F2 R' D U2 F
B U' F2 R' D' U2 F
B U' F2 R' D2 U2 F
B U' F2 R' B U2 F
B U' F2 R' B' U2 F
B U' F2 R' B2 U2 F
F' U' B U' F' R' U2
B U' F2 D R' U2 F
B U' F2 D' R' U2 F
B U' F2 D2 R' U2 F
B U' F2 B2 U2 F L
B' U2 L F' D' R2 B
B U' B2 F2 U2 F L
B' U2 F' L D' R2 B
B' U2 F' D' L R2 B
B' U2 F' D' R2 L B
B' D L D F' B2 R'
B' D L D B2 F' R'
B' D L F' D B2 R'
D2 F B U L' F2 B
D2 F B U L' B F2
D2 F B U B L' F2
B D U F' D B2 L
B' D F' L D B2 R'
R2 F' U F' B R' U2
R2 F' U B F' R' U2
B' D' L2 U L' F' R2
U' F' B' L D' R2 B
L' F' B' L D' R2 B
U' F' B' D' L R2 B
U' F' B' D' R2 L B
U2 F' B' L D' R2 B
L2 F' B' L D' R2 B
L' F' B' D' L R2 B
L' F' B' D' R2 L B
U2 F' B' D' L R2 B
L2 F' B' D' L R2 B
U2 F' B' D' R2 L B
L2 F' B' D' R2 L B
U F' B' L D' R2 B
L F' B' L D' R2 B
B D' U F' D' B2 L
U F' B' D' L R2 B
U F' B' D' R2 L B
L F' B' D' L R2 B
L F' B' D' R2 L B
B' D' F' R2 D' L B2
B' D2 L B2 D F' R2
B D2 L U F' B2 L
B D2 L U B2 L F'
B D2 L U B2 F' L
B D2 L' U F' B2 L
B D2 L' U B2 L F'
B D2 L' U B2 F' L
B D2 L2 U F' B2 L
B D2 L2 U B2 L F'
B D2 L2 U B2 F' L
R2 F2 B R' U' F U'
F2 D2 U B U F L'
B D2 U L F' B2 L
B D2 U L B2 L F'
B D2 U L B2 F' L
B D2 U L' F' B2 L
B D2 U L' B2 L F'
B D2 U L' B2 F' L
B D2 U L2 F' B2 L
B D2 U L2 B2 L F'
B D2 U L2 B2 F' L
B D2 U F B2 L F2
B D2 U F' L B2 L
B D2 U F' L' B2 L
B D2 U F' L2 B2 L
B D2 U F' B2 L D
B D2 U F' B2 L D'
B D2 U F' B2 L D2
B D2 U F' B2 D L
B D2 U F' B2 D' L
B D2 U F' B2 D2 L
B D2 U B2 L D F'
B D2 U B2 L D' F'
B D2 U B2 L D2 F'
B D2 U B2 L F' D
B D2 U B2 L F' D'
B D2 U B2 L F' D2
B D2 U B2 L' F' L2
B D2 U B2 D L F'
B D2 U B2 D F' L
B D2 U B2 D' L F'
B D2 U B2 D' F' L
B D2 U B2 D2 L F'
B D2 U B2 D2 F' L
B D2 U B2 F L F2
B D2 U B2 F' L D
B D2 U B2 F' L D'
B D2 U B2 F' L D2
B D2 U B2 F' D L
B D2 U B2 F' D' L
B D2 U B2 F' D2 L
B D2 F U F2 B2 L
B D2 F U B2 L F2
B D2 F U B2 F2 L
B' D2 F2 U' F L B2
B D2 F' B2 L D' R2
B D2 F' B2 D' L R2
B D2 F' B2 D' R2 L
B D2 F2 U F B2 L
B D2 F2 U B2 F L
U' B U D2 F' B2 L
U' B U D2 B2 L F'
U' B U D2 B2 F' L
D2 B U F L' F2 B
D2 B U F L' B F2
D2 B U F B L' F2
L' B U D2 F' B2 L
L' B U D2 B2 L F'
L' B U D2 B2 F' L
D2 B U B F L' F2
U2 B U D2 F' B2 L
U2 B U D2 B2 L F'
U2 B U D2 B2 F' L
L2 B U D2 F' B2 L
L2 B U D2 B2 L F'
L2 B U D2 B2 F' L
U' B U' F2 R' U2 F
L' B U' F2 R' U2 F
B D2 B2 L D' F' R2
B D2 B2 L F' D' R2
B D2 B2 D' L F' R2
U2 B U' F2 R' U2 F
L2 B U' F2 R' U2 F
B D2 B2 D' F' L R2
B D2 B2 D' F' R2 L
L B U D2 F' B2 L
L B U D2 B2 L F'
U B U D2 F' B2 L
L B U D2 B2 F' L
U B U D2 B2 L F'
U B U D2 B2 F' L
B D2 B2 F' L D' R2
B D2 B2 F' D' L R2
B D2 B2 F' D' R2 L
L B U' F2 R' U2 F
U B U' F2 R' U2 F
U' B D2 U F' B2 L
U' B D2 U B2 L F'
U' B D2 U B2 F' L
L' B D2 U F' B2 L
L' B D2 U B2 L F'
L' B D2 U B2 F' L
U2 B D2 U F' B2 L
L2 B D2 U F' B2 L
U2 B D2 U B2 L F'
U2 B D2 U B2 F' L
L2 B D2 U B2 L F'
L2 B D2 U B2 F' L
D2 B F U L' F2 B
D2 B F U L' B F2
D2 B F U B L' F2
U B D2 U F' B2 L
L B D2 U F' B2 L
U B D2 U B2 L F'
L B D2 U B2 L F'
U B D2 U B2 F' L
L B D2 U B2 F' L
U' B' L F' D' R2 B
R2 B F2 R' U' F U'
L' B' L F' D' R2 B
L2 B' L F' D' R2 B
U2 B' L F' D' R2 B
B F U' R' F U2 F
B F U' F R' U2 F
F B U' R' F U2 F
F B U' F R' U2 F
U B' L F' D' R2 B
L B' L F' D' R2 B
B' F' L R2 D' B R2
B' F' L D' R2 D B
B' F' L D' R2 D' B
B' F' L D' R2 D2 B
B' F' L D' R2 B D
B' F' L D' R2 B D'
B' F' L D' R2 B D2
B' F' L D' B R2 B
B' F' L D' B' R2 B
B' F' L D' B2 R2 B
F' B' L R2 D' B R2
F' B' L D' R2 D B
F' B' L D' R2 D' B
F' B' L D' R2 D2 B
F' B' L D' R2 B D
F' B' L D' R2 B D'
F' B' L D' R2 B D2
F' B' L D' B R2 B
F' B' L D' B' R2 B
F' B' L D' B2 R2 B
B' F' L2 D' L' R2 B
B' F' L2 D' R2 L' B
B' F' L2 D' R2 B L'
F' B' L2 D' L' R2 B
F' B' L2 D' R2 L' B
F' B' L2 D' R2 B L'
B' F' R2 L D' B R2
B' F' R2 D' L B R2
F' B' R2 L D' B R2
F' B' R2 D' L B R2
D' B' D' F' R2 B2 L
B2 F' R2 B L D' R2
B2 F' R2 B D' L R2
B2 F' R2 B D' R2 L
U' B' F' L D' R2 B
L' B' F' L D' R2 B
U' B' F' D' L R2 B
U' B' F' D' R2 L B
L2 B' F' L D' R2 B
L' B' F' D' L R2 B
U2 B' F' L D' R2 B
L' B' F' D' R2 L B
F2 B' U2 D' R2 F L
F2 B' U2 D' F L R2
F2 B' U2 D' F R2 L
F2 B' U2 F L D' R2
F2 B' U2 F D' L R2
F2 B' U2 F D' R2 L
L2 B' F' D' L R2 B
L2 B' F' D' R2 L B
U2 B' F' D' L R2 B
U2 B' F' D' R2 L B
F2 B' D L2 B' U2 L'
B' F' D' L R2 D B
B' F' D' L R2 D' B
B' F' D' L R2 D2 B
B' F' D' L R2 B D
B' F' D' L R2 B D'
B' F' D' L R2 B D2
B' F' D' L B R2 B
B' F' D' L B' R2 B
B' F' D' L B2 R2 B
B' F' D' L' R2 B L2
B' F' D' L2 R2 B L'
L B' F' L D' R2 B
U B' F' L D' R2 B
B' F' D' R2 L D B
B' F' D' R2 L D' B
B' F' D' R2 L D2 B
B' F' D' R2 L B D
B' F' D' R2 L B D'
B' F' D' R2 L B D2
B' F' D' R2 L' B L2
B' F' D' R2 L2 B L'
B' F' D' R2 D L B
B' F' D' R2 D' L B
B' F' D' R2 D2 L B
F' B' D' L R2 D B
F' B' D' L R2 D' B
F' B' D' L R2 D2 B
F' B' D' L R2 B D
F' B' D' L R2 B D'
F' B' D' L R2 B D2
F' B' D' L B R2 B
F' B' D' L B' R2 B
F' B' D' L B2 R2 B
F' B' D' L' R2 B L2
F' B' D' L2 R2 B L'
F' B' D' R2 L D B
F' B' D' R2 L D' B
F' B' D' R2 L D2 B
F' B' D' R2 L B D
F' B' D' R2 L B D'
F' B' D' R2 L B D2
F' B' D' R2 L' B L2
F' B' D' R2 L2 B L'
F' B' D' R2 D L B
F' B' D' R2 D' L B
