L' F2 L' U F R
L2 R U2 F2 B U F'
L2 R U2 B F2 U F'
F2 L' R D' B R' U
F2 L' U L' F L R
F2 L' U L' F R L
F2 L' U D2 F R F'
F2 L' U F D2 R F'
F2 L' U' L B' U2 R'
F2 L' U' L' U2 F R
F2 L' U' B L B' U2
L2 R' F' R2 B U' F2
F2 L' D' R B R' U
F2 L' D2 R B U F'
F2 L' D2 U F R F'
F' L' F' L' U F R
U2 L' F2 B' L' U F
R L2 U2 F2 B U F'
R L2 U2 B F2 U F'
U2 L' B' F2 L' U F
D' L2 R' F D R2 B2
D' L2 R' F D B2 R2
R' L2 F' R2 B U' F2
U L2 F2 L' U F' R
F2 L2 B' U F R B
F2 R L' D' B R' U
L2 U F2 L' U F' R
U2 R U' D' L2 F R
B' R U2 F2 B U F2
B' R U2 B F2 U F2
R U B' U F2 B2 U
R U B' U B2 F2 U
R U B' U2 D' L2 R2
R U B' U2 D' R2 L2
R U B' D L2 R2 U2
R U B' D R2 L2 U2
R U B' D' U2 L2 R2
R U B' D' U2 R2 L2
U2 R D' U' L2 F R
F2 R B L' U D2 F2
F2 R B L' U' B2 U2
F2 R B L' D' R2 U
F2 R B L' D2 U F2
F2 R B D' L' R2 U
F2 R B D' R2 L' U
F2 R B D2 L' U F2
D' R' L2 F D R2 B2
D' R' L2 F D B2 R2
B' R' U' F' R2 B U'
D' R' F' R2 U' L2 F
D2 R' F' B2 R2 U' F'
D2 R' B2 F' R2 U' F'
L' U2 F2 L' B' U F
L2 U2 F2 L' B' U F'
R U2 F2 B U D2 F2
R U2 F2 B U' B2 U2
R U2 F2 B D' R2 U
R U2 F2 B D2 U F2
R U2 B D' R2 U L2
R U2 B F2 U D2 F2
R U2 B F2 U' B2 U2
R U2 B F2 D' R2 U
R U2 B F2 D2 U F2
U2 D' R U' L2 F R
D' U2 R U' L2 F R
F2 U' B' U L' U R'
B' U2 F2 L' B' U F2
R' F' L2 R2 B U' F
R' F' R2 L2 B U' F
R' F' R2 B U B2 U2
R' F' R2 B U' D2 F2
R' F' R2 B D L2 U'
R' F' R2 B D2 U' F2
R' F' B2 R2 B U' F'
D' F2 L' U L' F R
L' F2 L' R B U F
L' F2 L' U R F R
L' F2 L' U R' F R
L' F2 L' U R2 F R
L' F2 L' U D F R
L' F2 L' U D' F R
L' F2 L' U D2 F R
L' F2 L' U F R D
L' F2 L' U F R D'
L' F2 L' U F R D2
L' F2 L' U F D R
L' F2 L' U F D' R
L' F2 L' U F D2 R
L' F2 L' D U F R
L' F2 L' D' U F R
L' F2 L' D2 U F R
L' F2 L' B U F R
L2 F2 L' U F R F2
L' F2 L' B' U F R
L' F2 L' B2 U F R
L' F2 R L' B U F
L F2 L' U' B' U2 R'
L' F2 R B L' U F
R' F2 D2 L2 B' U F
L' F2 B L' U F R
L' F2 B' L' U F R
L' F2 B2 L' U F R
R F2 B U' B2 U2 B2
L' B F2 L' U F R
B' F U F L' U R
R B F2 U' B2 U2 B2
U' B' U F2 L' U R'
D2 B' U' R B' U' R'
R' B' U' F' R2 B U'
D2 B' U' B' R U' R2
U B' U F2 L' B' U
R B' U2 F2 B2 U F2
R B' U2 B2 F2 U F2
F B' U F L' U R
L' B' F2 L' U F R
B2 F2 L' U' B L U2
F2 B2 L' U' B L U2
R' B2 F' R2 B U' F'
L' B2 F2 L' U F R
