U2 R' B L R'
U2 R' B R' L
R' U2 B L R'
R' U2 B R' L
U2 B L R' B
U2 B R' L B
U2 L R' B L R'
U2 L R' B R' L
R' L U2 B L R'
R' L U2 B R' L
U2 L B L R' B
U2 L B R' L B
R' L' U2 B L R'
R' L' U2 B R' L
L' R' U2 B L R'
L' R' U2 B R' L
L R' U2 B L R'
L R' U2 B R' L
L2 R' U2 B L R'
L2 R' U2 B R' L
U2 L' R' B L R'
U2 L' R' B R' L
D2 L' F L' R U2
D2 L' F R L' U2
R' L2 U2 B L R'
R' L2 U2 B R' L
U2 L' B L R' B
U2 L' B R' L B
U2 L2 R' B L R'
U2 L2 R' B R' L
U2 L2 B L R' B
U2 L2 B R' L B
F R U2 R2 B R'
F R D2 F' U2 R
U2 R' L B L R'
U2 R' L B R' L
U2 R' L' B L R'
U2 R' L' B R' L
U2 R' L2 B L R'
U2 R' L2 B R' L
F' R' U2 L' B R'
F' R' U2 B L' R'
F' R' U2 B R' L'
R' U2 L B L R'
R' U2 L B R' L
R' U2 L' B L R'
R' U2 L' B R' L
R' U2 L2 B L R'
R' U2 L2 B R' L
L' U2 R' B L R'
L' U2 R' B R' L
U2 R' B L R' D
U2 R' B L R' D'
U2 R' B L R' D2
U2 R' B L D R'
U2 R' B L D' R'
U2 R' B L D2 R'
U2 R' B R' L D
U2 R' B R' L D'
U2 R' B R' L D2
U2 R' B R' D L
U2 R' B R' D' L
U2 R' B R' D2 L
L2 U2 R' B L R'
L2 U2 R' B R' L
U2 R' B D L R'
L U2 R' B L R'
L U2 R' B R' L
U2 R' B D R' L
U2 R' B D' L R'
U2 R' B D' R' L
U2 R' B D2 L R'
U2 R' B D2 R' L
R U2 R2 B L R'
R U2 R2 B R' L
L' U2 B L R' B
L' U2 B R' L B
R' U2 B L R' D
R' U2 B L R' D'
R' U2 B L R' D2
R' U2 B L D R'
R' U2 B L D' R'
R' U2 B L D2 R'
R' U2 B R' L D
R' U2 B R' L D'
R' U2 B R' L D2
R' U2 B R' D L
R' U2 B R' D' L
R' U2 B R' D2 L
R' U2 B D L R'
R' U2 B D R' L
R' U2 B D' L R'
R' U2 B D' R' L
R' U2 B D2 L R'
R' U2 B D2 R' L
L2 U2 B L R' B
L U2 B L R' B
L2 U2 B R' L B
L U2 B R' L B
F' U2 L' R' B R'
F' U2 L' B R' B
F' U2 R' L' B R'
F' U2 R' B L' R'
F' U2 R' B R' L'
R D2 F' U2 L' R
R D2 F' U2 R L'
D2 F L' R F U2
D2 F R L' F U2
R2 F R U2 B R'
F' U2 B L' R' B
F' U2 B R' L' B
F' U2 B R' B L'
R' F' U2 L' B R'
R' F' U2 L' B R'
R' F' U2 B L' R'
R' F' U2 B R' L'
U2 B L R' D B
U2 B L R' D' B
U2 B L R' D2 B
U2 B L R' B D
U2 B L R' B D'
U2 B L R' B D2
U2 B L' R' B L2
U2 B L2 R' B L'
U2 B R' L D B
U2 B R' L D' B
U2 B R' L D2 B
U2 B R' L B D
U2 B R' L B D'
U2 B R' L B D2
U2 B R' L' B L2
U2 B R' L2 B L'
U2 B R' D L B
U2 B R' D' L B
U2 B R' D2 L B
U' B U' R' B L
U B U R' B L
U2 B D2 L R' B'
U2 B D2 R' L B'
F L R U2 R2 B R'
F L R D2 F' U2 R
F' L R' U2 L2 B R'
B' L R' U2 B L F
F' L R' U2 B L2 R'
F' L R' U2 B R' L2
F' L R' B L2 R' F
F' L R' B L2 F R'
F' L R' B R' L2 F
U2 L R' B L R' D
U2 L R' B L R' D'
U2 L R' B L R' D2
U2 L R' B L D R'
U2 L R' B L D' R'
U2 L R' B L D2 R'
U2 L R' B R' L D
U2 L R' B R' L D'
U2 L R' B R' L D2
U2 L R' B R' D L
U2 L R' B R' D' L
U2 L R' B R' D2 L
U2 L R' B D L R'
U2 L R' B D R' L
