F2 R' U B R'
R' F2 U B R'
F2 L R' U B R'
R' L F2 U B R'
F2 L' R' U B R'
L' R' F2 U B R'
R' L' F2 U B R'
L R' F2 U B R'
L2 R' F2 U B R'
F2 L2 R' U B R'
R' L2 F2 U B R'
R' U B R' D' L2
R' U B D' L2 R'
R' U B D' R' L2
F2 R' L U B R'
F2 R' L' U B R'
F2 R' L2 U B R'
F2 R' U B R' D
F2 R' U B R' D'
F2 R' U B R' D2
F2 R' U B D R'
F2 R' U B D' R'
F2 R' U B D2 R'
F R' F U B R'
U' R' F2 U B R'
U2 R' F2 U B R'
U R' F2 U B R'
F2 R' B' U B2 R'
R' F2 L U B R'
R' F2 L' U B R'
R' F2 L2 U B R'
L' F2 R' U B R'
U' F2 R' U B R'
U2 F2 R' U B R'
L2 F2 R' U B R'
L F2 R' U B R'
R' F2 U B R' D
R' F2 U B R' D'
R' F2 U B R' D2
R' F2 U B D R'
R' F2 U B D' R'
R' F2 U B D2 R'
U F2 R' U B R'
R' F2 B' U B2 R'
F2 B U R' F' B
F2 B U R' B F'
R' B' F2 U B2 R'
B F2 U R' F' B
B F2 U R' B F'
R' L U B R' D' L2
R' L U B D' L2 R'
R' L U B D' R' L2
F2 L R' U B R' D
F2 L R' U B R' D'
F2 L R' U B R' D2
F2 L R' U B D R'
F2 L R' U B D' R'
F2 L R' U B D2 R'
U' L R' F2 U B R'
U2 L R' F2 U B R'
F2 L R' B' U B2 R'
U L R' F2 U B R'
R' L F2 L U B R'
R' L F2 L' U B R'
R' L F2 L2 U B R'
R' L F2 U B R' D
R' L F2 U B R' D'
R' L F2 U B R' D2
R' L F2 U B D R'
R' L F2 U B D' R'
R' L F2 U B D2 R'
R' L F2 B' U B2 R'
F' L F' R' U B R'
R' L B' F2 U B2 R'
U2 L F2 R' U B R'
U' L F2 R' U B R'
U L F2 R' U B R'
B L F2 U R' F' B
B L F2 U R' B F'
F2 L B U R' F' B
F2 L B U R' B F'
L' R' U B R' D' L2
R' L' U B R' D' L2
L' R' U B D' L2 R'
L' R' U B D' R' L2
R' L' U B D' L2 R'
R' L' U B D' R' L2
L R' U B R' D' L2
L2 R' U B R' D' L2
L R' U B D' L2 R'
L R' U B D' R' L2
L2 R' U B D' L2 R'
L2 R' U B D' R' L2
F2 L' R' U B R' D
F2 L' R' U B R' D'
F2 L' R' U B R' D2
F2 L' R' U B D R'
F2 L' R' U B D' R'
F2 L' R' U B D2 R'
F L' R' U B L R'
F L' R' U B R' L
U' L' R' F2 U B R'
