U2 L' R' B' U
U2 R' L' B' U
U2 L' R B' R2 U
U2 L' R' D B' U
U2 L' R' D' B' U
U2 L' R' D2 B' U
U2 L' R' B' U D
U2 L' R' B' U D'
U2 L' R' B' U D2
U2 L' R' B' D U
U2 L' R' B' D' U
U2 L' R' B' D2 U
U2 L' R2 B' R U
U2 L' D R' B' U
U2 L' D' R' B' U
U2 L' D2 R' B' U
U2 R L' B' R2 U
F2 R U2 B R2 U
U2 R' L' D B' U
U2 R' L' D' B' U
U2 R' L' D2 B' U
U2 R' L' B' U D
U2 R' L' B' U D'
U2 R' L' B' U D2
U2 R' L' B' D U
U2 R' L' B' D' U
U2 R' L' B' D2 U
U2 R' D L' B' U
U2 R' D' L' B' U
U2 R' D2 L' B' U
R U2 L' B R2 U
U2 R' B L' B' U
U2 R' B' L' B' U
U2 R' B2 L' B' U
U2 R' B2 L' B' U
U2 R2 L' B' R U
R U2 B L' R2 U
R U2 B R2 L' U
U2 D L' R' B' U
U2 D R' L' B' U
U2 D' L' R' B' U
U2 D' R' L' B' U
D2 U2 L' R' B' U
U2 D2 L' R' B' U
D' U2 L' R' B' U
D U2 L' R' B' U
D2 U2 R' L' B' U
U2 D2 R' L' B' U
D' U2 R' L' B' U
D U2 R' L' B' U
R2 F2 L' R F' U'
R2 F2 L' R F' U'
R2 F2 R L' F' U'
U2 B L' B' R' U
F2 L R U2 B R2 U
U2 L R' B L2 B' U
U2 L R' B' L2 B' U
U2 L R' B2 L2 B' U
L2 R U2 L B R2 U
L R U2 L2 B R2 U
R L U2 L2 B R2 U
L R U2 B L2 R2 U
L R U2 B R2 L2 U
R L U2 B L2 R2 U
R L U2 B R2 L2 U
L R D2 L2 R2 F' U'
R L D2 L2 R2 F' U'
L R D2 R2 L2 F' U'
L R D2 R2 F' L2 U'
R L D2 R2 L2 F' U'
R L D2 R2 F' L2 U'
L R B L2 R2 F U
L R B L2 F R2 U
L' R B R2 U2 B' U'
R L B L2 R2 F U
R L B L2 F R2 U
L R B R2 L2 F U
R L B R2 L2 F U
L' R B' R2 F' B2 U
L' R B' R2 B2 F' U
U2 L B L2 B' R' U
L' R' U2 F' U2 F U
R' L' U2 F' U2 F U
F2 L' R U2 B R2 U
U2 L' R D' B' U F2
U2 L' R B R2 B2 U
U2 L' R B' R2 U D
U2 L' R B' R2 U D'
U2 L' R B' R2 U D2
U2 L' R B' R2 D U
U2 L' R B' R2 D' U
U2 L' R B' R2 D2 U
U2 L' R B' U D' F2
U2 L' R B' D' U F2
U2 L' R' D B' U D
U2 L' R' D B' U D'
U2 L' R' D B' U D2
U2 L' R' D B' D U
U2 L' R' D B' D' U
U2 L' R' D B' D2 U
U2 L' R' D' B' U D
U2 L' R' D' B' U D'
U2 L' R' D' B' U D2
U2 L' R' D' B' D U
U2 L' R' D' B' D' U
U2 L' R' D' B' D2 U
U2 L' R' D2 B' U D
U2 L' R' D2 B' U D'
U2 L' R' D2 B' U D2
U2 L' R' D2 B' D U
U2 L' R' D2 B' D' U
U2 L' R' D2 B' D2 U
U2 L' R' B U D' R2
U2 L' R' B D' U R2
U2 L' R' B2 D B U
U2 L' R' B2 D' B U
U2 L' R' B2 D2 B U
U2 L' R2 D R B' U
U2 L' R2 D B' R U
U2 L' R2 D' R B' U
U2 L' R2 D' B' R U
U2 L' R2 D2 R B' U
U2 L' R2 D2 B' R U
U2 L' R2 B R B2 U
U2 L' R2 B' R U D
U2 L' R2 B' R U D'
U2 L' R2 B' R U D2
U2 L' R2 B' R D U
U2 L' R2 B' R D' U
U2 L' R2 B' R D2 U
U2 L' R2 B' D R U
U2 L' R2 B' D' R U
U2 L' R2 B' D2 R U
U2 L' D R B' R2 U
U2 L' D R' D B' U
U2 L' D R' D' B' U
U2 L' D R' D2 B' U
U2 L' D R' B' U D
U2 L' D R' B' U D'
U2 L' D R' B' U D2
U2 L' D R' B' D U
U2 L' D R' B' D' U
U2 L' D R' B' D2 U
U2 L' D R2 B' R U
R' L' B U2 F' B' U'
U2 L' D' R B' R2 U
R' L' B U2 B' F' U'
U2 L' D' R' D B' U
U2 L' D' R' D' B' U
U2 L' D' R' D2 B' U
L' R' B U2 F' B' U'
L' R' B U2 B' F' U'
U2 L' D' R' B' U D
U2 L' D' R' B' U D'
U2 L' D' R' B' U D2
U2 L' D' R' B' D U
U2 L' D' R' B' D' U
U2 L' D' R' B' D2 U
U2 L' D' R2 B' R U
R L' B R2 U2 B' U'
U2 L' D2 R B' R2 U
R' L' B' U2 F' B U'
R' L' B' U2 B F' U'
L' R' B' U2 F' B U'
L' R' B' U2 B F' U'
U2 L' D2 R' D B' U
U2 L' D2 R' D' B' U
U2 L' D2 R' D2 B' U
U2 L' D2 R' B' U D
U2 L' D2 R' B' U D'
U2 L' D2 R' B' U D2
U2 L' D2 R' B' D U
U2 L' D2 R' B' D' U
U2 L' D2 R' B' D2 U
U2 L' D2 R2 B' R U
R L' B' R2 F' B2 U
R L' B' R2 B2 F' U
R' L' B2 U2 F' B2 U'
L' R' B2 U2 F' B2 U'
R' L' B2 U2 B2 F' U'
L' R' B2 U2 B2 F' U'
U2 L' F' R' F B' U
U2 L' F' R' B' F U
U2 L' F2 R' F2 B' U
U2 L' F2 R' B' F2 U
R L2 U2 L B R2 U
U2 L' B' D' R U F'
F2 L2 R U2 B R2 U
U2 L2 D2 L R' B U
U2 L2 D2 R' L B U
B2 L2 B2 L' R' F' U'
B2 L2 B2 R' L' F' U'
F2 R L U2 B R2 U
F2 R L' U2 B R2 U
U2 R L' D' B' U F2
U2 R L' B R2 B2 U
U2 R L' B' R2 U D
U2 R L' B' R2 U D'
U2 R L' B' R2 U D2
U2 R L' B' R2 D U
U2 R L' B' R2 D' U
U2 R L' B' R2 D2 U
U2 R L' B' U D' F2
U2 R L' B' D' U F2
F2 R L2 U2 B R2 U
U' R U' L' R2 B' U
U' R U' L' B' R2 U
U' R U' R2 L' B' U
D2 R U2 L' B R2 U
D' R U2 L' B R2 U
D R U2 L' B R2 U
F2 R U2 R2 U2 F' U'
D2 R U2 B L' R2 U
D2 R U2 B R2 L' U
D' R U2 B L' R2 U
D' R U2 B R2 L' U
F2 R U2 D' B U F2
F2 R U2 B R2 U D
F2 R U2 B R2 U D'
F2 R U2 B R2 U D2
F2 R U2 B R2 D U
F2 R U2 B R2 D' U
F2 R U2 B R2 D2 U
F2 R U2 B U D' F2
F2 R U2 B D' U F2
F2 R U2 B' R2 B2 U
D R U2 B L' R2 U
D R U2 B R2 L' U
F2 R U2 B2 R2 B' U
F R U2 B L R2 U
F R U2 B R2 L U
U2 R D' L' B' U F2
F2 R D' U2 B U F2
F2 R D2 L2 U2 B U
F2 R F U2 B R2 U
F2 R F' U2 B R2 U
F2 R F2 U2 B R2 U
U2 R B L' R2 B' U
U2 R B L' B' R2 U
U2 R B R2 L' B' U
U2 R B' L' R2 B' U
U2 R B' L' B' R2 U
U2 R B' R2 L' B' U
U2 R B2 L' R2 B' U
U2 R B2 L' B' R2 U
U2 R B2 R2 L' B' U
U2 R' L B L2 B' U
U2 R' L B' L2 B' U
U2 R' L B2 L2 B' U
U2 R' L' D B' U D
U2 R' L' D B' U D'
U2 R' L' D B' U D2
U2 R' L' D B' D U
U2 R' L' D B' D' U
U2 R' L' D B' D2 U
U2 R' L' D' B' U D
U2 R' L' D' B' U D'
U2 R' L' D' B' U D2
U2 R' L' D' B' D U
U2 R' L' D' B' D' U
U2 R' L' D' B' D2 U
U2 R' L' D2 B' U D
U2 R' L' D2 B' U D'
U2 R' L' D2 B' U D2
U2 R' L' D2 B' D U
U2 R' L' D2 B' D' U
U2 R' L' D2 B' D2 U
U2 R' L' B U D' R2
U2 R' L' B D' U R2
U2 R' L' B2 D B U
U2 R' L' B2 D' B U
U2 R' L' B2 D2 B U
R U' B L' R2 U L
R U' B R2 L' U L
U2 R' D L' D B' U
U2 R' D L' D' B' U
U2 R' D L' D2 B' U
U2 R' D L' B' U D
U2 R' D L' B' U D'
U2 R' D L' B' U D2
U2 R' D L' B' D U
U2 R' D L' B' D' U
