R' U B R' F' U' F
U' R' U2 B R' F' U'
U R' U2 F' B R' U'
U R' U2 B F' R' U'
D R' B' U L R' B'
D R' B' U R' L B'
R' U2 F B R' U' R2
R' U2 B R' F U' R
R' U2 B F R' U' R2
R F' R2 B' L U R'
R F' B' L R2 U R
R F' B' R2 L U R
U' B R' B L F U'
U B R' F' B L U'
U B R' B L F' U'
U B R' B F' L U'
R' B' L U R' D L2
R' B' L U D L2 R'
R' B' L U D R' L2
R' B' L D U L2 R'
R' B' L D U R' L2
R' B' L D2 F2 U R'
R B' L F' R2 U R
R' B' D L U L R'
R' B' D L U R' L
R' B' D2 L F2 U R'
R' B' D2 F2 L U R'
R B' F' L R2 U R
R B' F' R2 L U R
