F' L D R2 F L
F' L D F L R2
F' L D F R2 L
F2 L F L D R2
F2 L F D L R2
F2 L F D R2 L
L D F L D2 R2
L D F' L R F2
L D F' R L F2
L D F' R F2 L
L F L U' B' U
U F L U' L F
U F U' L F L
U F B L U' L
L F2 D L F' R
L F2 D F' L R
L F2 D F' R L
U B F L U' L
F' L R D R2 F L
F' L R D F L R2
F' L R D F R2 L
F' L R' D R2 F L
F' L R' D F L R2
F' L R' D F R2 L
F' L R2 D R2 F L
F' L R2 D F L R2
F' L R2 D F R2 L
F' L U F2 U' L F'
F' L U F2 U' F' L
F2 L U F' U' L F2
F2 L U F' U' F2 L
R' L D F L D2 R2
R' L D F' L R F2
R' L D F' R L F2
R' L D F' R F2 L
R2 L D F L D2 R2
L R D F L D2 R2
R2 L D F' L R F2
R2 L D F' R L F2
R2 L D F' R F2 L
L R D F' L R F2
L R D F' R L F2
L R D F' R F2 L
R L D F L D2 R2
R L D F' L R F2
R L D F' R L F2
R L D F' R F2 L
F' L D R' F L R'
F' L D R' F R' L
F' L D R2 D F L
F' L D R2 D' F L
F' L D R2 D2 F L
F' L D R2 F L D
F' L D R2 F L D'
F' L D R2 F L D2
F' L D R2 F D L
F' L D R2 F D' L
F' L D R2 F D2 L
F' L D R2 F' L F2
F' L D R2 F2 L F'
R' L F L U' B' U
F' L D F L R2 D
F' L D F L R2 D'
F' L D F L R2 D2
R2 L F L U' B' U
L R F L U' B' U
F' L D F R2 L D
F' L D F R2 L D'
F' L D F R2 L D2
F' L D F R2 D L
F' L D F R2 D' L
F' L D F R2 D2 L
F' L D F' L R2 F2
F' L D F' L F2 R2
D' L D F' L2 R F2
D' L D F' R L2 F2
D' L D F' R F2 L2
F' L D F' R2 L F2
F2 L D F L D R2
F' L D F' R2 F2 L
F2 L D F D L R2
F2 L D F D R2 L
F' L D F2 L F' R2
R L F L U' B' U
D L D F' R F2 L'
B' L D' F L B R'
F' L D' F D2 L R2
F' L D' F D2 R2 L
F2 L D' F L D R2
F2 L D' F D L R2
F2 L D' F D R2 L
F' L D2 F L D' R2
F' L D2 F D' L R2
F' L D2 F D' R2 L
F2 L D2 F L D R2
F2 L D2 F D L R2
F2 L D2 F D R2 L
R' L F2 D L F' R
R' L F2 D F' L R
R' L F2 D F' R L
F2 L F L R D R2
F2 L F L R' D R2
F2 L F L R2 D R2
B' L F L B D' R2
F2 L F L U F2 U'
F2 L F L D R2 D
F2 L F L D R2 D'
F2 L F L D R2 D2
R2 L F2 D L F' R
L R F2 D L F' R
F L F L U F' U'
R2 L F2 D F' L R
R2 L F2 D F' R L
L R F2 D F' L R
L R F2 D F' R L
F2 L F L2 D L' R2
F2 L F L2 D R2 L'
R L F2 D L F' R
F2 L F R L D R2
F2 L F R D L R2
F2 L F R D R2 L
R L F2 D F' L R
R L F2 D F' R L
F2 L F R' L D R2
F2 L F R' D L R2
F2 L F R' D R2 L
F2 L F R2 L D R2
F2 L F R2 D L R2
F2 L F R2 D R2 L
F' L F U F U' L
F2 L F U F2 U' L
F L F U F' U' L
