U' F2 U' F L'
U' L F2 U' F L'
U' L' F2 U' F L'
U' L2 F2 U' F L'
L' U' F2 B' U' F
L' U' B' F2 U' F
F2 U F2 U2 F' L'
B2 U' F2 U' F L'
B' U' F2 U' F L'
B U' F2 U' F L'
U2 F' U F' U' L'
U' F2 U' F L' D
U' F2 U' F L' D'
U' F2 U' F L' D2
U' F2 U' F D L'
U' F2 U' F D' L'
U' F2 U' F D2 L'
U' F2 B U' F L'
U' F2 B' U' F L'
U' F2 B2 U' F L'
U' B F2 U' F L'
U' B' F2 U' F L'
U' B2 F2 U' F L'
D2 L U F B2 U F2
D L U F U R2 F2
D L U F U F2 R2
U2 L U F2 U' F L'
D2 L U B2 F U F2
D2 L U2 F' D' L2 R2
D2 L U2 F' D' R2 L2
D L U2 F' R2 D' L2
D L F U R2 F2 B
D L F U R2 B F2
D L F' R2 D' L2 B'
U2 L F' U F' U' L'
D2 L F' D' L2 R2 B'
D2 L F' D' L2 B' R2
D2 L F' D' R2 L2 B'
U' L F2 U' F L' D
U' L F2 U' F L' D'
U' L F2 U' F L' D2
U' L F2 U' F D L'
U' L F2 U' F D' L'
U' L F2 U' F D2 L'
U' L F2 B U' F L'
U' L F2 B' U' F L'
U' L F2 B2 U' F L'
U' L B F2 U' F L'
U' L B' F2 U' F L'
U' L B2 F2 U' F L'
F' L' U F' B' R' U'
U2 L' U F2 U' F L'
F' L' U B' F' R' U'
B' L' U' F2 B' U' F
B2 L' U' F2 B' U' F
B' L' U' B' F2 U' F
B L' U' F2 B' U' F
D L' U' B' U' F' R2
B2 L' U' B' F2 U' F
B L' U' B' F2 U' F
R2 L' B U' F2 B2 U'
R2 L' B U' B2 F2 U'
R2 L' B U2 D L2 R2
R2 L' B U2 D R2 L2
R2 L' B D U2 L2 R2
R2 L' B D U2 R2 L2
R2 L' B D' L2 R2 U2
R2 L' B D' R2 L2 U2
U2 L' F' U F' U' L'
U' L' F2 U' F L' D
U' L' F2 U' F L' D'
U' L' F2 U' F L' D2
U' L' F2 U' F D L'
U' L' F2 U' F D' L'
U' L' F2 U' F D2 L'
U' L' F2 B U' F L'
U' L' F2 B' U' F L'
U' L' F2 B2 U' F L'
U' L' B F2 U' F L'
U' L' B' F2 U' F L'
L2 R2 D' L2 B R' U2
R2 L2 D' L2 B R' U2
L2 R2 D' B L2 R' U2
L2 R2 D' B R' L2 U2
R2 L2 D' B L2 R' U2
U' L' B2 F2 U' F L'
R2 L2 D' B R' L2 U2
D' L2 R2 D' B R' U2
U2 L2 U F2 U' F L'
D' L2 U' L B' U' F'
D' L2 U' L2 U' F' L'
L' R2 B U' F2 B2 U'
L' R2 B U' B2 F2 U'
L' R2 B U2 D L2 R2
L' R2 B U2 D R2 L2
L' R2 B D U2 L2 R2
L' R2 B D U2 R2 L2
D' L2 U2 L' F' D' L2
L' R2 B D' L2 R2 U2
L' R2 B D' R2 L2 U2
D' L2 U2 D F L' F2
D' L2 U2 F2 D F L'
D' L2 D U2 F L' F2
U L2 D F' R2 B L
D' L2 D' R2 B R' U2
D' L2 D' B' U2 L F'
D' L2 D' B' U2 F' L
D' L2 D' B2 U2 F' L'
U2 L2 F' U F' U' L'
U' L2 F2 U' F L' D
U' L2 F2 U' F L' D'
U' L2 F2 U' F L' D2
U' L2 F2 U' F D L'
U' L2 F2 U' F D' L'
U' L2 F2 U' F D2 L'
U' L2 F2 B U' F L'
U' L2 F2 B' U' F L'
U' L2 F2 B2 U' F L'
U' L2 B F2 U' F L'
U' L2 B' F2 U' F L'
L U D F U R2 F2
L U D F U F2 R2
U' L2 B2 F2 U' F L'
L U D2 F B2 U F2
L U D2 B2 F U F2
L U F U2 F U' F
F2 R U F2 U2 F' L'
L2 U' L F2 B' U' F
L2 U' L B' F2 U' F
L U' L2 F2 B' U' F
L U' L2 B' F2 U' F
L' U' D B' U' F' R2
F2 R' U F2 U2 F' L'
L' U' F2 D B' U' F
L' U' F2 D' B' U' F
L' U' F2 D2 B' U' F
L2 U' F2 U' D F L'
L' U' F2 B' U' D F
L' U' F2 B' U' D' F
L' U' F2 B' U' D2 F
L' U' F2 B' U' F D
L' U' F2 B' U' F D'
L' U' F2 B' U' F D2
L' U' F2 B' D U' F
L' U' F2 B' D' U' F
L' U' F2 B' D2 U' F
L2 U' F2 D U' F L'
L U' F2 U' F D' L2
L U' F2 U2 F' U F2
R U' F2 U' L F L'
L' U' B' L F2 U' F
L' U' B' L' F2 U' F
L' U' B' L2 F2 U' F
L' U' B' U' D F' R2
L' U' B' D U' F' R2
L' U' B' F2 U' D F
L' U' B' F2 U' D' F
L' U' B' F2 U' D2 F
L' U' B' F2 U' F D
L' U' B' F2 U' F D'
L' U' B' F2 U' F D2
L' U' B' F2 D U' F
L' U' B' F2 D' U' F
L' U' B' F2 D2 U' F
L2 U2 D F L' R2 F2
L2 U2 D F L' F2 R2
L2 U2 D F R2 L' F2
L U2 D F' R2 D' L2
L U2 D2 F' D' L2 R2
L U2 D2 F' D' R2 L2
D' R2 L2 D' B R' U2
L' U2 F' U F' B' U'
L' U2 F' U B' F' U'
F2 R2 U F2 U2 F' L'
L' U2 F2 B' U' F B
L' U2 F2 B' U' B F
U' R2 D R2 F' L' B2
U' R2 D R2 F' B2 L'
U' R2 D R2 B2 F' L'
L' U2 B' F2 U' F B
L' U2 B' F2 U' B F
D2 R2 B U B U L
L' D U' B' U' F' R2
L D U F U R2 F2
L D U F U F2 R2
L2 D U2 F L' R2 F2
L2 D U2 F L' F2 R2
L2 D U2 F R2 L' F2
L2 D F L' R2 F2 B
L2 D F L' R2 B F2
L2 D F R2 L' F2 B
L2 D F R2 L' B F2
L D U2 F' R2 D' L2
L2 D F R2 B L' F2
L D F U R2 F2 B
L D F U R2 B F2
L D F' R2 D' L2 B'
F2 U R F2 U2 F' L'
F2 U R' F2 U2 F' L'
F2 U R2 F2 U2 F' L'
U' D F U' F2 L' R2
U' D F U' F2 R2 L'
U' D F' L' R2 D B2
U' D F' R2 L' D B2
U' D F' R2 D L' B2
U' D F' R2 D B2 L'
U' D F2 U' R2 F L'
U' D F2 U' F L' R2
U' D F2 U' F R2 L'
U2 D F2 R2 D' F L'
L' D' L2 U F U F2
L' D' L2 U2 F' D' L2
L2 D' L2 R2 B R' U2
R2 D' L2 D' B R' U2
D U B U L F' R2
D U B U F' L R2
D U B U F' R2 L
L2 D' L2 B' U2 L F'
L2 D' L2 B' U2 F' L
L2 D' L2 B2 U2 F' L'
L D' L2 U' B' U' F'
U D B U L F' R2
U D B U F' L R2
U D B U F' R2 L
F2 U F2 R2 B U2 L
F2 U F2 U2 L F' L'
F2 U F2 U2 L' F' L'
F2 U F2 U2 L2 F' L'
F2 U F2 U2 D F' L'
F2 U F2 U2 D' F' L'
F2 U F2 U2 D2 F' L'
F2 U F2 U2 F' L' D
F2 U F2 U2 F' L' D'
F2 U F2 U2 F' L' D2
F2 U F2 U2 F' D L'
F2 U F2 U2 F' D' L'
F2 U F2 U2 F' D2 L'
F2 U F2 D U2 F' L'
F2 U F2 D' U2 F' L'
F2 U F2 D2 U2 F' L'
F2 U F2 B U2 L F'
F2 U F2 B U2 F' L
L2 D' R2 L2 B R' U2
F2 U B F2 U2 L F'
F2 U B F2 U2 F' L
F2 U B' R' F2 U2 F'
L2 D' R2 B L2 R' U2
L2 D' R2 B R' L2 U2
B' U' L F2 U' F L'
B2 U' L F2 U' F L'
B' U' L' F2 U' F L'
B U' L F2 U' F L'
B2 U' L' F2 U' F L'
B' U' L2 F2 U' F L'
B U' L' F2 U' F L'
B2 U' L2 F2 U' F L'
B U' L2 F2 U' F L'
D U' F U' F2 L' R2
D U' F U' F2 R2 L'
D U' F' L' R2 D B2
L2 D' B' L2 U2 L' F'
D U' F' R2 L' D B2
D U' F' R2 D L' B2
D U' F' R2 D B2 L'
L2 D' B2 L2 U2 F' L'
D U' F2 U' R2 F L'
D U' F2 U' F L' R2
D U' F2 U' F R2 L'
F2 U' D2 F' L' F2 B2
F2 U' D2 F' L' B2 F2
F2 U' D2 F' B2 L' F2
F2 U' D2 B2 F' L' F2
F2 U' F U2 R F U2
F2 U' F' L F2 L2 B'
B' U' F2 U' F L' D
B' U' F2 U' F L' D'
B' U' F2 U' F L' D2
B' U' F2 U' F D L'
B' U' F2 U' F D' L'
B' U' F2 U' F D2 L'
B2 U' F2 U' F L' D
B2 U' F2 U' F L' D'
B2 U' F2 U' F L' D2
B2 U' F2 U' F D L'
B2 U' F2 U' F D' L'
B2 U' F2 U' F D2 L'
B' U' F2 B U' F L'
B' U' F2 B' U' F L'
B' U' F2 B2 U' F L'
B2 U' F2 B U' F L'
B2 U' F2 B' U' F L'
B2 U' F2 B2 U' F L'
B U' F2 U' F L' D
B U' F2 U' F L' D'
B U' F2 U' F L' D2
B U' F2 U' F D L'
B U' F2 U' F D' L'
B U' F2 U' F D2 L'
B' U' B F2 U' F L'
B U' F2 B U' F L'
B U' F2 B' U' F L'
B U' F2 B2 U' F L'
B2 U' B F2 U' F L'
B' U' B' F2 U' F L'
B U' B F2 U' F L'
B2 U' B' F2 U' F L'
B' U' B2 F2 U' F L'
B U' B' F2 U' F L'
B2 U' B2 F2 U' F L'
L D2 U F B2 U F2
L D2 U B2 F U F2
B U' B2 F2 U' F L'
L D2 U2 F' D' L2 R2
L D2 U2 F' D' R2 L2
L D2 F' D' L2 R2 B'
L D2 F' D' L2 B' R2
L D2 F' D' R2 L2 B'
D U2 F2 R2 D' F L'
R2 D2 B U B U L
D2 U2 B2 U F' L' B2
D2 U2 B2 U F' B2 L'
D2 U2 B2 U B2 F' L'
U2 D2 B2 U F' L' B2
U2 D2 B2 U F' B2 L'
U2 D2 B2 U B2 F' L'
B' U2 F' U F' U' L'
B2 U2 F' U F' U' L'
B U2 F' U F' U' L'
D F U R2 F2 B L
D F U R2 B L F2
D F U R2 B F2 L
F2 D R2 U' F' L' F2
U' F' L F' U' F L2
U2 F' L U F' U' L'
U2 F' L' U F' U' L'
U' F' L2 F' U' F L
D2 F' L2 D' R2 B' L
D2 F' L2 D' B' L R2
D2 F' L2 D' B' R2 L
U2 F' L2 U F' U' L'
D F' L2 R2 D' B' L
D F' R2 L2 D' B' L
U2 F' U D F' U' L'
U2 F' U D' F' U' L'
U2 F' U D2 F' U' L'
U2 F' U F' U' L' D
U2 F' U F' U' L' D'
U2 F' U F' U' L' D2
U2 F' U F' U' D L'
U2 F' U F' U' D' L'
U2 F' U F' U' D2 L'
U2 F' U F' D U' L'
U2 F' U F' D' U' L'
U2 F' U F' D2 U' L'
U2 F' U F' B U' L'
U2 F' U F' B' U' L'
U2 F' U F' B2 U' L'
U2 F' U B F' U' L'
U2 F' U B' F' U' L'
U2 F' U B2 F' U' L'
U' F' D F' U' F L'
U2 F' D U F' U' L'
U' F' D' F' U' F L'
U2 F' D' U F' U' L'
U' F' D2 F' U' F L'
U2 F' D2 U F' U' L'
U' F2 L U' L' F L'
U' F2 L U' F L' F
U' F2 L2 U' L2 F L'
U2 F2 R B U' F B'
U2 F2 R B U' B' F
U' F2 U R U2 F L'
U' F2 U R' U2 F L'
U' F2 U R2 U2 F L'
U' F2 U B U2 F L'
U' F2 U B' U2 F L'
U' F2 U B2 U2 F L'
U' F2 U' L F L' F
U' F2 U' R F L' R'
U' F2 U' R F R' L'
U' F2 U' R2 F L' R2
U' F2 U' R2 F R2 L'
U' F2 U' F L2 D L
U' F2 U' F L2 D' L
U' F2 U' F L2 D2 L
U' F2 U' F D L' D
U' F2 U' F D L' D'
U' F2 U' F D L' D2
U' F2 U' F D' L' D
U' F2 U' F D' L' D'
U' F2 U' F D' L' D2
U' F2 U' F D2 L' D
U' F2 U' F D2 L' D'
U' F2 U' F D2 L' D2
U' F2 U' F B' L' B
U' F2 U' F B2 L' B2
U' F2 U' F' L F2 L'
U' F2 U' F' L' F2 L'
