D2 R2 F U B' R'
B' U L2 B' U' R'
F U D F2 B' R'
F U D F2 B' R'
F U D B' R' F2
F U D B' F2 R'
F U B' R' D F2
F U B' D R' F2
F U B' D F2 R'
D2 F R2 U B' R'
D F U F B' R'
D F U B' R' F
D F U B' F R'
F D U F2 B' R'
F D U B' R' F2
F D U B' F2 R'
F D2 R2 U B' R'
B' L U F L B' U'
B' L F L B' U' B
B2 L F L B' U' B2
B L F L B' U' B'
B2 L2 D' B' U' B2 R'
B' L2 B' U' D' B R'
U2 L2 B' U F U2 R
B' L2 B' D' U' B R'
U L2 B' U F U2 R'
L U F L B' R' U'
B' R U L2 B' U' R'
F R U D F2 B' R'
F R U D B' R' F2
F R U D B' F2 R'
F R U B' R' D F2
F R U B' D R' F2
F R U B' D F2 R'
F R D U F2 B' R'
F R D U B' R' F2
F R D U B' F2 R'
F R D2 R2 U B' R'
D R F U F B' R'
D R F U B' R' F
D R F U B' F R'
L U' F L R B' U'
L U' F L B' R U'
L U' F R L B' U'
B' R' U L2 B' U' R'
F R' U D F2 B' R'
F R' U D B' R' F2
F R' U D B' F2 R'
F R' U B' R' D F2
F R' U B' D R' F2
F R' U B' D F2 R'
F R' D U F2 B' R'
F R' D U B' R' F2
F R' D U B' F2 R'
D2 R' F R' U B' R'
F R' D2 R2 U B' R'
D R' F U F B' R'
D R' F U B' R' F
D R' F U B' F R'
L2 U2 L2 F U B' R'
B' R2 U L2 B' U' R'
F R2 U D F2 B' R'
F R2 U D B' R' F2
F R2 U D B' F2 R'
F R2 U B' R' D F2
F R2 U B' D R' F2
F R2 U B' D F2 R'
D2 R2 D F U B' R'
F R2 D U F2 B' R'
F R2 D U B' R' F2
F R2 D U B' F2 R'
D2 R2 D' F U B' R'
D2 R2 D2 F U B' R'
D2 R2 F U R B' R'
D2 R2 F U R' B' R'
D2 R2 F U R2 B' R'
D2 R2 F U D B' R'
D2 R2 F U D' B' R'
F R2 D2 R2 U B' R'
D2 R2 F U D2 B' R'
D2 R2 F U B' R' D
D2 R2 F U B' R' D'
D2 R2 F U B' R' D2
D2 R2 F U B' D R'
D2 R2 F U B' D' R'
D2 R2 F U B' D2 R'
D2 R2 F D U B' R'
D2 R2 F D' U B' R'
D2 R2 F D2 U B' R'
D R2 F U F B' R'
D R2 F U B' R' F
D R2 F U B' F R'
R' D F U F B' R'
R' D F U B' R' F
R' D F U B' F R'
R2 D F U F B' R'
