D' U F' R' U2 R2
U D' F' R' U2 R2
U F' R' U B U
U L D' F' R' U2 R2
U L F' R' U B U
U L' D' F' R' U2 R2
U L' F' R' U B U
U L2 D' F' R' U2 R2
U L2 F' R' U B U
R2 U R U2 B' R' B
R2 U R2 F' L' R' U2
R2 U R2 F' R' L' U2
R2 U F' L' U2 B L
F R D F' R2 B2 U'
F R D F' B2 R2 U'
F R D B2 F' R2 U'
F' R D2 F' U' L2 B'
F R D2 F' U' L2 B2
F R D2 F' U' B2 L2
B2 R F' R U' L B
F' R F' U R2 F U2
F' R F' U F R2 U2
F' R F' U' D2 L2 B'
F2 R F' U R2 F2 U2
F2 R F' U F2 R2 U2
F2 R F' U' D2 L2 B2
F2 R F' U' D2 B2 L2
F' R F' D2 U' L2 B'
F2 R F' D R2 B2 U'
F2 R F' D B2 R2 U'
F2 R F' D2 U' L2 B2
F2 R F' D2 U' B2 L2
F R F' U R2 U2 B
F R F' U F' R2 U2
F' R' U B U' B' U2
R2 U' B U2 L R U2
R2 U' B U2 R L U2
R2 U' B' R' B2 D2 L2
R2 U' B' R2 B2 L R
R2 U' B' R2 B2 R L
F2 R2 U R F U2 R
B2 R2 U' L B' R' B2
B' R2 U' B' L R' B2
B' R2 U' B' R' L B2
D R2 U' B R' D2 L2
D R2 F2 U' L' B R'
D R2 F2 U' B L' R'
D R2 F2 U' B R' L'
R D R B2 U' B' R'
L2 D R2 F2 L' B R'
L2 D R2 F2 B L' R'
L2 D R2 F2 B R' L'
L2 D R2 B F2 L' R'
L2 D R2 B F2 R' L'
B R2 B2 U' B' L R'
B R2 B2 U' B' R' L
D' U L F' R' U2 R2
D' U L' F' R' U2 R2
D' U L2 F' R' U2 R2
R D F' R B2 U' B'
F' U R' U B U B'
R D F' B2 R U' B
F2 U R' F U B U
D U R' U2 R' B R'
D U R' U2 B R' B
U D R' U2 R' B R'
U D R' U2 B R' B
U' D R2 B R' D2 L2
D' U F L' R' F2 U2
F U R' F2 U B U
D' U F L' F2 R' U2
D' U F R' L' F2 U2
D' U F R' F2 U2 R
D' U F' L R' U2 R2
D' U F' L' R' U2 R2
D' U F' L2 R' U2 R2
D' U F' R' L U2 R2
D' U F' R' L' U2 R2
D' U F' R' L2 U2 R2
D' U F' R' U2 R2 D
D' U F' R' U2 R2 D'
D' U F' R' U2 R2 D2
D' U F' R' D2 L2 U2
D' U F' U2 R D2 L2
F2 U D' R' F L' U2
D' U F' D R' U2 R2
B2 U D' F' U2 L R
B2 U D' F' U2 R L
F2 U D' F L' R' U2
D' U F' D' R' U2 R2
F2 U D' F R' L' U2
D' U F' D2 R' U2 R2
D' U F2 R' F U2 R
R D B2 F' R U' B
F2 U F R' U B U
U' D B R2 B L R
U' D B R2 B R L
F U F2 R' U B U
U D' L F' R' U2 R2
U D' L' F' R' U2 R2
B2 U' L D R2 B R'
U D' L2 F' R' U2 R2
L2 D' F' R' B2 U2 R2
L2 D' F' B2 U2 L R
L2 D' F' B2 U2 R L
R D' F' R U' B L
D U' R2 B R' D2 L2
D' U' F' R' U2 R2 F
U' D' F' R' U2 R2 F
D' U' F' R' U2 F R2
U' D' F' R' U2 F R2
U D' F L' R' F2 U2
U D' F L' F2 R' U2
U D' F R' L' F2 U2
U D' F R' F2 U2 R
U D' F' L R' U2 R2
U D' F' L' R' U2 R2
U D' F' L2 R' U2 R2
U D' F' R' L U2 R2
U D' F' R' L' U2 R2
U D' F' R' L2 U2 R2
U D' F' R' U2 R2 D
U D' F' R' U2 R2 D'
U D' F' R' U2 R2 D2
U D' F' R' D2 L2 U2
B2 U' D L R2 B R'
U D' F' U2 R D2 L2
U D' F' D R' U2 R2
B2 U' D R2 L B R'
U D' F' D' R' U2 R2
U D' F' D2 R' U2 R2
U D' F2 R' F U2 R
L2 D' B2 F' U2 L R
L2 D' B2 F' U2 R L
D U' B R2 B L R
D U' B R2 B R L
R D2 F' R U' L2 B
R D2 F' R U' B L2
R F R F2 U' L' B
R F R F2 U' B L'
D' F U L' R' F2 U2
D' F U L' F2 R' U2
D' F U R' L' F2 U2
D' F U R' F2 U2 R
U F R' F2 U B U
D' F U F2 R' U2 R2
B2 D R2 U' L B R'
B2 D U' L R2 B R'
B2 D U' R2 L B R'
U F' L R' U B U
U F' L' R' U B U
U F' L2 R' U B U
U' F' R' U B U F
D' F' R' U2 R2 D' F2
U2 F' R' U B R U
U F' R' L U B U
U F' R' L' U B U
U F' R' L2 U B U
U F' R' U D B U
U F' R' U D' B U
U F' R' U D2 B U
U F' R' U B U D
U F' R' U B U D'
U F' R' U B U D2
U F' R' U B D U
U F' R' U B D' U
U F' R' U B D2 U
U F' R' D U B U
U F' R' D' U B U
R F' R' U F' R' U2
U F' R' D2 U B U
L F' D R' B U2 R'
R F' D R B2 U' B'
R F' D B2 R U' B
R F' D2 R U' L2 B
