U' R2 D' B' U L
R2 D' B' U L B
U' D' B' U L F2
U' D' B' U F2 L
D' U' B' U L F2
D' U' B' U F2 L
B D' R2 F2 B' L
B D' R2 B' L F2
B D' R2 B' F2 L
B D' F2 R2 B' L
B D' F2 B' L R2
B D' F2 B' R2 L
B D' B' L R2 F2
B D' B' L F2 R2
B D' B' R2 L F2
B D' B' R2 F2 L
D' F2 U' B' U L
B D' B' F2 L R2
B D' B' F2 R2 L
R2 B' L' F U B
R2 B' L2 U B L
D' B' U L F2 B
D' B' U L B F2
D' B' U F2 L B
U' L' R2 F L B' U
B' L' R2 F U D2 B2
B' L' R2 F U' F2 U2
B' L' R2 F D' L2 U
B' L' R2 F D2 U B2
R2 L' F L B' U B
B' L' D' F U F B
B' L' D' F U B F
U' L' F L R2 B' U
U' L' F L B' R2 U
U' L' F R2 L B' U
B' L' F R2 U' F' U2
B' L' F U D' F2 B
B' L' F U D' B F2
B' L' F U B D' F2
B' L' F D' U F2 B
B' L' F D' U B F2
L' R2 F L B' U B
D2 L2 R' F B U' B'
D2 L2 R' B F U' B'
B' L2 R2 U' F' U2 L'
B' L2 U D' F2 B L
B' L2 U D' B L F2
B' L2 U D' B F2 L
B' L2 U B L D' F2
B' L2 U B D' L F2
B' L2 U B D' F2 L
B' L2 D' U F2 B L
B' L2 D' U B L F2
B' L2 D' U B F2 L
D2 L2 F R' B U' B'
R2 U L2 F U' F' L'
L U D' B' U' R' F2
L U D' B' U' F2 R'
L U D2 B' L2 U' R'
D' R U' B' U L F2
D' R U' B' U F2 L
L U B' U' D' R' F2
L U B' U' D' F2 R'
L U B' U2 R2 U R
L U B' D' U' R' F2
L U B' D' U' F2 R'
L U B' D2 L2 U' R'
U' R D' R B' U L
U' R D' B' R U L
U' R D2 R F' B' U
U' R D2 R B' F' U
U' R D2 B' R F' U
D' R F2 U' B' U L
R U' R D' B' U L
R' U' R' D' B' U L
D' R B' U L F2 B
D' R B' U L B F2
D' R B' U F2 L B
L U' R2 U2 B' U' R'
U' R B' D2 R F' U
R' U' D' R' B' U L
R U' D' R B' U L
R U' D' B' R U L
R U' D2 R F' B' U
R U' D2 R B' F' U
R U' D2 B' R F' U
D2 R' L2 F B U' B'
D2 R' L2 B F U' B'
D2 R' U L2 F B U'
D2 R' U L2 B F U'
D' R' U' B' U L F2
D' R' U' B' U F2 L
R U' B' D2 R F' U
U' R' D' R' B' U L
