F2 L U L F' R2
F' L U L R2 F2
F' L U L F2 R2
F' L U R2 L F2
F' L U R2 F2 L
F2 L U F' L R2
F2 L U F' R2 L
F' L U F2 L R2
F' L U F2 R2 L
F L' R2 D' L' B2
F L' R2 D' B2 L'
F L2 R2 U' L' U
F L2 U' L' U R2
L U L' R2 F L2
L U L' F L2 R2
L U L' F R2 L2
L U R2 L' F L2
B2 R' U' R' F L2
B2 R' U' F L2 R'
B2 R' U' F R' L2
F R2 L' D' L' B2
F R2 L' D' B2 L'
F R2 L2 U' L' U
F R2 U' L U L
F U' L U L R2
F U' L U R2 L
R2 F L' D' L' B2
R2 F L' D' B2 L'
R2 F L2 U' L' U
R2 F U' L U L
D F2 L B2 U F'
D' B2 R' F2 U' F'
F' L R U L R F2
F' L R U R L F2
F' L R U R F2 L
R' L U L' R' F L2
R' L U L' F L2 R'
R' L U L' F R' L2
L R U L' R F L2
R' L U R' L' F L2
L R U R L' F L2
R L U L' R F L2
R L U R L' F L2
L R U D2 L R F'
L R U D2 R L F'
L R U D2 R F' L
R L U D2 L R F'
R L U D2 R L F'
F' L R' U L R' F2
R L U D2 R F' L
F' L R' U L F2 R'
F' L R' U R' L F2
F' L R' U R' F2 L
F' L R' U F2 L R'
F' L R' U F2 R' L
F' L U L R' F2 R'
F' L U L R2 F2 D
F' L U L R2 F2 D'
F' L U L R2 F2 D2
F' L U L F R2 F
F' L U L F2 R2 D
F' L U L F2 R2 D'
F' L U L F2 R2 D2
F' L U L' R2 F2 L2
F' L U L' F2 L2 R2
F' L U L' F2 R2 L2
U' L U L' R2 F L2
F2 L U L F R2 F2
F2 L U L F' R2 D
U2 L U L' R2 F L2
F2 L U L F' R2 D'
F2 L U L F' R2 D2
U' L U L' F L2 R2
U' L U L' F R2 L2
F2 L U L F2 R2 F
U2 L U L' F L2 R2
U2 L U L' F R2 L2
F2 L U L' F' L2 R2
F2 L U L' F' R2 L2
F' L U R' L F2 R'
F' L U R' F2 L R'
F' L U R' F2 R' L
U L U L' R2 F L2
F' L U R2 L F2 D
F' L U R2 L F2 D'
F' L U R2 L F2 D2
F' L U R2 L' F2 L2
U L U L' F L2 R2
U L U L' F R2 L2
F' L U R2 F' L F'
F' L U R2 F2 L D
F' L U R2 F2 L D'
F' L U R2 F2 L D2
F' L U R2 F2 D L
F' L U R2 F2 D' L
F' L U R2 F2 D2 L
U' L U R2 L' F L2
U2 L U R2 L' F L2
F' L U F R2 F L
U L U R2 L' F L2
F' L U F' L F' R2
F2 L U F L R2 F2
F2 L U F L F2 R2
F' L U F2 L R2 D
F' L U F2 L R2 D'
F' L U F2 L R2 D2
F2 L U F R2 L F2
F2 L U F R2 F2 L
F' L U F2 R2 L D
F' L U F2 R2 L D'
F' L U F2 R2 L D2
F' L U F2 R2 D L
F' L U F2 R2 D' L
F' L U F2 R2 D2 L
F2 L U F' L R2 D
F2 L U F' L R2 D'
F2 L U F' L R2 D2
F2 L U F' R2 L D
F2 L U F' R2 L D'
F2 L U F' R2 L D2
F2 L U F' R2 D L
F2 L U F' R2 D' L
F2 L U F' R2 D2 L
F2 L U F2 R2 F L
D2 L U' L R2 B' U2
D2 L U' L B' R2 U2
D2 L U' R2 L B' U2
L R D2 U L R F'
L R D2 U R L F'
L R D2 U R F' L
R L D2 U L R F'
R L D2 U R L F'
R L D2 U R F' L
F' L F U R2 F L
F' L F U F L R2
F' L F U F R2 L
F2 L F U L R2 F2
F2 L F U L F2 R2
F2 L F U R2 L F2
F2 L F U R2 F2 L
F2 L F U F2 L R2
F2 L F U F2 R2 L
F L F U L F' R2
F L F U F' L R2
F L F U F' R2 L
F' L F' U L F' R2
F' L F' U F' L R2
F' L F' U F' R2 L
F L F' U R2 F L
F L F' U F L R2
F L F' U F R2 L
F2 L F2 U R2 F L
F2 L F2 U F L R2
F2 L F2 U F R2 L
F L F2 U L R2 F2
F L F2 U L F2 R2
F L F2 U R2 L F2
F L F2 U R2 F2 L
F L F2 U F2 L R2
F L F2 U F2 R2 L
L R' U L' R' F L2
L R' U L' F L2 R'
L R' U L' F R' L2
L R' U R' L' F L2
R2 L' U' L2 U L F
F' L B2 U R2 F2 L'
F L' R D' L' R B2
F L' R D' L' B2 R
F L' R D' R L' B2
F L' R D' R B2 L'
F L' R D' B2 L' R
F L' R D' B2 R L'
R2 L' D L F L2 B'
F L' R' D' L' R' B2
F L' R' D' R' L' B2
F L' R' D' R' B2 L'
R2 L' D' L F L2 B2
R2 L' D' L F B2 L2
R2 L' D' L B2 F L2
F L' R2 U' L2 U L
F L' R2 D L' D2 B2
F L' R2 D' L B2 L2
F L' R2 D' L' B2 D
F L' R2 D' L' B2 D'
F L' R2 D' L' B2 D2
F L' R2 D' B L' B
F L' R2 D' B2 L' D
F L' R2 D' B2 L' D'
F L' R2 D' B2 L' D2
F L' R2 D' B2 D L'
F L' R2 D' B2 D' L'
F L' R2 D' B2 D2 L'
F L' R2 D2 L' D B2
R2 L' D' B2 L F L2
F L' R2 B D' L' B2
F L' R2 B D' B2 L'
F L' R2 B' D' L' B2
F L' R2 B' D' B2 L'
F L' R2 B2 D' L' B2
F L' R2 B2 D' B2 L'
F L' U' L2 U L R2
F L' U' L2 U R2 L
F L' D' L' B2 D R2
F L' D' B2 L' D R2
F L' D' B2 D L' R2
F L' D' B2 D R2 L'
L' R2 U' L2 U L F
F' L' F2 R2 D' B2 L
F L' B R2 D' L' B2
F L' B R2 D' B2 L'
L' R2 D L F L2 B'
L2 R2 U2 B' U L' U
R2 L2 U2 B' U L' U
F L' B' R2 D' L' B2
F L' B' R2 D' B2 L'
L' R2 D' L F L2 B2
L' R2 D' L F B2 L2
L' R2 D' L B2 F L2
F L' B2 R2 D' L' B2
F L' B2 R2 D' B2 L'
L' R2 D' B2 L F L2
F L2 R U' L' U R
F L2 R' U' L' U R'
F' L2 R' F2 R' D B2
F' L2 R2 U' L' U F2
F L2 R2 U' L' U D
F L2 R2 U' L' U D'
F L2 R2 U' L' U D2
F L2 R2 U' L' D U
F L2 R2 U' L' D' U
F L2 R2 U' L' D2 U
F L2 R2 U' D L' U
F L2 R2 U' D' L' U
F L2 R2 U' D2 L' U
F' L2 R2 F2 U R U'
D2 L2 R2 B' U L' U
F L2 R2 D U' L' U
F L2 R2 D' U' L' U
F L2 R2 D2 U' L' U
F L2 R2 B U' L' U
F L2 R2 B' U' L' U
F L2 R2 B2 U' L' U
F L2 U D' F2 R U'
F' L2 U' L' U R2 F2
F' L2 U' L' U F2 R2
F L2 U F2 R U' R
F2 L2 U' L' U F' R2
F L2 U' L' U R2 D
F L2 U' L' U R2 D'
F L2 U' L' U R2 D2
F L2 U' L' D B2 U
F L2 U' L' B U R2
F L2 U' L' B' U R2
F L2 U' L' B2 U R2
F L2 U' D L' B2 U
F L2 U' D B2 L' U
F L2 U' B L' U R2
F L2 U' B' L' U R2
F L2 U' B2 L' U R2
F L2 D U' L' B2 U
F L2 D U' B2 L' U
F L2 D' U F2 R U'
L U L R2 U2 B' U2
L U L U2 B' U2 R2
L U L B2 R2 F' B2
L U L B2 R2 B2 F'
L U L' R' F L2 R'
L U L' R' F R' L2
L U L' R2 F L2 D
L U L' R2 F L2 D'
L U L' R2 F L2 D2
L U L' R2 F' L2 F2
L U L' R2 F2 L2 F'
L U L' F L2 R2 D
L U L' F L2 R2 D'
L U L' F L2 R2 D2
L U L' F R2 L2 D
L U L' F R2 L2 D'
L U L' F R2 L2 D2
L U L' F' L2 R2 F2
L U L' F' L2 F2 R2
L U L' F' R2 L2 F2
L U L' F' R2 F2 L2
L U L' F2 L2 F' R2
F2 L2 F' R' D R' B
F' L2 F2 R' D R' B2
F' L2 F2 R2 U R' U'
F' L2 F2 U R U' R
L U R D2 L R F'
L U R D2 R L F'
L U R D2 R F' L
L U R' L' F L2 R'
L U R' L' F R' L2
F L2 B R2 U' L' U
F L2 B U' L' U R2
L U R2 L U2 B' U2
L U R2 L' F L2 D
L U R2 L' F L2 D'
L U R2 L' F L2 D2
L U R2 L' F' L2 F2
L U R2 L' F2 L2 F'
D2 L2 B' R2 U L' U
L U R2 F L' F L2
L U R2 F' L' F L2
L U R2 F2 L' F L2
F L2 B' R2 U' L' U
