D' L' U R' F U
D' L' U F R' U
L' U R' F U L'
L' U F R' U L'
L' R U R2 F U L'
L' R U F R2 U L'
L' R U2 F L' D' F2
L' R U2 F D' L' F2
L' R U2 F' D' F2 L'
R2 L' U R F U L'
L' R' U F U L' F'
R' L' U F U L' F'
R2 L' U D R F' U
R L' U R2 F U L'
R L' U F R2 U L'
D' L' R U R2 F U
D' L' R U F R2 U
R2 L' U2 F D' L' F
D L' R U F' R2 U
R L' U2 F L' D' F2
R L' U2 F D' L' F2
R L' U2 F' D' F2 L'
D' L' R' U F U F'
R2 L' D U R F' U
D' L' R2 U R F U
D' L' U R F R2 U
D' L' U R' D F U
D' L' U R' D' F U
D' L' U R' D2 F U
D' L' U R' F U D
D' L' U R' F U D'
D' L' U R' F U D2
D' L' U R' F D U
D' L' U R' F D' U
D' L' U R' F D2 U
D' L' U D R' F U
D' L' U D F R' U
D L' U R F' R2 U
D' L' U D' R' F U
D' L' U D' F R' U
D L' U R' U2 B U'
D' L' U D2 R' F U
D' L' U D2 F R' U
D' L' U F R' U D
D' L' U F R' U D'
D' L' U F R' U D2
D' L' U F R' D U
D' L' U F R' D' U
D' L' U F R' D2 U
D' L' U F D R' U
D' L' U F D' R' U
D' L' U F D2 R' U
D' L' U F' R' F2 U
B L' U' L U' F L'
B' L' U2 F D L' F
B2 L' U2 F D L' F2
B2 L' U2 F' D F2 L'
D' L' D U R' F U
D' L' D U F R' U
D' L' D' U R' F U
D' L' D' U F R' U
D' L' D2 U R' F U
D' L' D2 U F R' U
L' R2 U R F U L'
L' R2 U D R F' U
L' R2 U2 F D' L' F
L' R2 D U R F' U
L' U R F R2 U L'
L' U R' U F L' F'
L' U R' F U L' D
L' U R' F U L' D'
L' U R' F U L' D2
L' U R' F U D L'
L' U R' F U D' L'
L' U R' F U D2 L'
L' U R' F D U L'
L' U R' F D' U L'
L' U R' F D2 U L'
L' U R' F' U' R U2
L' U R2 D R F' U
L' U D R F' R2 U
L' U D R' U2 B U'
D' R L' U R2 F U
D' R L' U F R2 U
L' U F R' U L' D
L' U F R' U L' D'
L' U F R' U L' D2
L' U F R' U D L'
L' U F R' U D' L'
L' U F R' U D2 L'
L' U F R' D U L'
L' U F R' D' U L'
L' U F R' D2 U L'
D R L' U F' R2 U
L' U F D R' U L'
L' U F D' R' U L'
L' U F D2 R' U L'
L' U F' R' U D2 L2
L' U F' R' U' R2 U2
L' U F' R' D' F2 U
L' U F' R' D2 U L2
L' U F2 R' F' U L'
F' R F L' U R2 U
F' R F L' U2 D' F2
F' R F L' D B2 U2
F' R F L' D' U2 F2
F' R F U2 D' F2 R
F' R F D L' B2 U2
F' R F D B2 L' U2
F' R F D' L' U2 F2
F' R F D' U2 F2 R
L' U' D' B2 L B' U'
D' R' L' U F U F'
F' R' U' R2 F L' U2
F' R' U' F L' R2 U2
F' R' U' F R2 L' U2
L' U' B U' L F L'
L' U' B2 D' L B' U'
F2 R' F' U L' R2 B
F2 R' F' U R2 L' B
F2 R' F' U R2 B L'
D' R2 L' U R F U
L' U2 F L' U' R' U
L' U2 F U' R' U L'
R2 U2 F D' L' F R
L' U2 F2 U' R' F' U
R2 D L' U R F' U
U2 R2 F D' L' F R
L' D R U F' R2 U
L' D U R F' R2 U
L' D U R' U2 B U'
R' D' L' U F U F'
R2 D' L' U R F U
R D' L' U F U F
L' D' U' B2 L B' U'
F2 U' R' F' U R2 B
L' D' B2 U' L B' U'
B' U2 F D L' F R
U2 F L' F R D' F2
B' U2 F2 D' R F' L'
B U2 F2 D R F' L'
B' D L' U2 D' F L'
B' D L' D' U2 F L'
L' F' R D F B2 U2
L' F' R D B2 F U2
L' F' R D' F U2 F
L' F' R F U R2 U
L' F' R F U2 D' F2
L' F' R F D B2 U2
L' F' R F D' U2 F2
R' F' U' R F L' U2
B2 D' L' U' L2 B' U'
U2 F2 R D' F' L' F'
U2 F2 R F D' F2 L'
U2 F2 R F' L' D' F2
U2 F2 R F' D' L' F2
U F2 R' F' U L' R2
U F2 R' F' U R2 L'
U2 F2 U' R' F' U R2
L' B U' L U' F L'
L' B' U2 F D L' F
D2 B' D L' U2 F L2
D' B' D L' U2 F L'
D' B2 L' U' L2 B' U'
L' B2 U' D' L B' U'
L' B2 U2 F L' D F2
L' B2 D' U' L B' U'
