R U B' D2 L R2
R U B' D2 R2 L
D' R F' B2 U B
D' R B2 F' U B
B' L U' R U' L U2
B' L U' R B2 U R'
B' L U' B2 R U R2
B' L U2 L U R U
D L F2 B' L' U' B'
D L B' F2 L' U' B'
B L B2 L R' D' F2
B' L B2 R' B2 D' F2
B L B2 R' L D' F2
B L B2 R' D' L F2
B L B2 R' D' F2 L
B L2 R' U R2 U B2
B L2 R' U2 B2 D' F2
L2 U L2 R U B' L
L2 U R L2 U B' L
L2 U R U L2 B' L
R U R B' D2 L R2
R U R B' D2 R2 L
R U R' B' D2 L R2
R U R' B' D2 R2 L
R U R2 B' D2 L R2
R U R2 B' D2 R2 L
R U D2 R2 D2 B' L
D2 R U R D2 B' L
D2 R U D2 R B' L
D2 R U D2 B' L R
D2 R U D2 B' R L
U' R U B' D2 L R2
U' R U B' D2 R2 L
U2 R U B' D2 L R2
U2 R U B' D2 R2 L
B R U B2 D2 L2 R2
B R U B2 D2 R2 L2
B R U' L2 R2 U2 B2
U R U B' D2 L R2
U R U B' D2 R2 L
B R U' R2 L2 U2 B2
R U B L B2 L R'
R U B L B2 R' L
R U B' L U2 L U2
R U B' L B2 R' B2
R U B' R D2 L R2
R U B' R D2 R2 L
R U B' R' D2 L R2
R U B' R' D2 R2 L
R U B' R2 D2 L R2
R U B' R2 D2 R2 L
R U B' U2 L2 U2 L'
R U B' D L D R2
R U B' D' L D' R2
R U B' D2 L R2 D
R U B' D2 L R2 D'
R U B' D2 L R2 D2
R U B' D2 R2 L D
R U B' D2 R2 L D'
R U B' D2 R2 L D2
R U B' D2 R2 D L
R U B' D2 R2 D' L
R U B' D2 R2 D2 L
D' R D' F' U R2 B'
D' R D' F' U B' R2
B' R D' B2 U B2 L
B' R D2 L R2 D' F2
R U B2 D2 B L R2
R U B2 D2 B R2 L
B' R D2 R2 L D' F2
D2 R D2 U R B' L
B' R D2 R2 D' L F2
B' R D2 R2 D' F2 L
D2 R D2 U B' L R
D2 R D2 U B' R L
D' R F' U D' R2 B'
D' R F' U D' B' R2
R U' L2 U2 L2 B' L
D' R F' D' U R2 B'
D' R F' D' U B' R2
D' R F' B2 L U B
D' R F' B2 L' U B
R U' L2 D2 F U2 L'
D' R F' B2 L2 U B
D' R F' B2 U D B
