F L' U R F L2
F L R U' L2 U F
F L U' L2 U R F
F L D' R' B2 R2 F'
D' L D' F R F' B'
D' L D' F R B' F'
D' L D' F B' R F'
D' L D' B' F R F'
F L D' B2 R2 F' R'
D' L F D' R F' B'
D' L F D' R B' F'
D' L F D' B' R F'
D' L B' U L F U'
F L' R F L2 D' B2
F L' R' U R2 F L2
F L' R' U F L2 R2
F L' R' U F R2 L2
F L' R2 U R' F L2
F L' R2 U F L2 R'
F L' R2 U F R' L2
F L' U R F L2 D
F L' U R F L2 D'
F L' U R F L2 D2
F L' U R F' L2 F2
F L' U R F2 L2 F'
F L' U R' F L2 R2
F L' U R' F R2 L2
F L' U R2 F L2 R'
F L' U R2 F R' L2
F' L' U' R U' F L2
F L' B U R F L2
F L' B' U R F L2
F L' B2 U R F L2
D' L2 D L' F R B'
D' L2 D L' F B' R
D' L2 D L' B' F R
F R L U' L2 U F
F R L' F L2 D' B2
F' R U L' U2 F L2
F R U' L' U F L2
F R' L' U R2 F L2
F R' L' U F L2 R2
F R' L' U F R2 L2
L U2 D B' U2 R' B
F R2 L' U R' F L2
F R2 L' U F L2 R'
F R2 L' U F R' L2
L U2 B' U2 D R' B
L U2 B' D U2 R' B
L D U2 B' U2 R' B
F U L' U R F L2
L2 D' L F R B' L2
L2 D' L F B' L2 R
L2 D' L F B' R L2
L2 D' L B' F L2 R
L2 D' L B' F R L2
F U' L' U R F L2
F U2 L' U R F L2
L' F L R D' L B2
D' F L D' R F' B'
D' F L D' R B' F'
D' F L D' B' R F'
L' F L D' L R B2
L' F L D' L B2 R
L' F L D' R L B2
U' F L' U F L2 R
U' F L' U F R L2
R' F L' U R F L2
L' F L2 R U' L U
R2 F L' U R F L2
L' F L2 U' L U R
L' F L2 B2 R D B2
R F L' U R F L2
L' F R L D' L B2
L' F R L2 U' L U
D2 F R D L F' B'
D2 F R D L B' F'
L' F R U' L' U L'
D2 F R D F' L B'
U F L' B' U F L2
D2 F R F' D L B'
L' F U' L' U L' R
L' F U' L' U R L'
L' F' R U' F2 L2 R
L' F' R U' F2 R L2
F D' L D' R F' B2
F D' L D' R B2 F'
F D' L D' B2 R F'
L' F2 U' L2 F' R B
L' F2 U' F' L2 R B
L' F2 U' F' R L2 B
L' F2 U' F' R B L2
F D2 L R D' F' B2
F D2 L R D' B2 F'
F D2 L R F' D' B2
F D2 L' U L2 R F'
F D2 L' U R L2 F'
F D2 L' U R F' L2
F D2 R L D' F' B2
F D2 R L D' B2 F'
F D2 R L F' D' B2
F D2 R F' D' L B'
