U B' U B
L' U L B' U
L2 U L2 B' U
U D B' U B
D U B' U B
D' U B' U B
F U B' U B
D2 U B' U B
F' U B' U B
F2 U B' U B
U D' B' U B
U D2 B' U B
U B' L U B
U B' L' U B
U B' L2 U B
U B' U D B
U B' U D' B
U B' U D2 B
U B' U B D
U B' U B D'
U B' U B D2
U B' D U B
U B' D' U B
U B' D2 U B
U L B U B' R'
F' L' U L B' U
D' L' U L B' U
D2 L' U L B' U
D L' U L B' U
F2 L' U L B' U
F L' U L B' U
F' L2 U L2 B' U
F2 L2 U L2 B' U
D' L2 U L2 B' U
D2 L2 U L2 B' U
D L2 U L2 B' U
F L2 U L2 B' U
L' U L D B' U
L' U L D' B' U
L' U L D2 B' U
L' U L B' U D
L' U L B' U D'
L' U L B' U D2
L' U L B' D U
L' U L B' D' U
L' U L B' D2 U
L U L' B' U R'
L2 U L2 D B' U
U2 L2 F U' L2 F'
L2 U L2 D' B' U
U2 L2 F U' F' L2
L2 U L2 D2 B' U
L2 U L2 B' U D
L2 U L2 B' U D'
L2 U L2 B' U D2
L2 U L2 B' D U
L2 U L2 B' D' U
L2 U L2 B' D2 U
L2 U L2 B' D2 U
B' R U' R' B U2
L2 U B L2 B' U
L2 U B' L2 B' U
U' R U2 B' U B
L U B' L' U R'
L2 U B2 L2 B' U
L2 U' D' F U' B2
L2 U' D2 R2 F U'
L2 U' D2 F R2 U'
L2 U' F U' D' B2
L2 U' F U2 L2 U
L2 U' F D' U' B2
L U' F U' R B
L2 U' F D2 R2 U'
U' R' U2 B' U B
B' R2 U D2 L2 F'
B' R2 U D2 F' L2
B' R2 U F' D2 L2
B' R2 U' R2 B U2
U' R2 U2 B' U B
B' R2 D' F2 U F
B' R2 D2 U L2 F'
B' R2 D2 U F' L2
L2 D F2 U' F' U'
F' U D B' U B
F2 U D B' U B
F' U D' B' U B
F2 U D' B' U B
F' U D2 B' U B
F U D B' U B
F2 U D2 B' U B
F U D' B' U B
F U D2 B' U B
D2 U B' L U B
D2 U B' L' U B
D2 U B' L2 U B
D' U B' L U B
D' U B' L' U B
D' U B' L2 U B
D2 U B' U D B
D2 U B' U D' B
D2 U B' U D2 B
D2 U B' U B D
D2 U B' U B D'
D2 U B' U B D2
D2 U B' D U B
D2 U B' D' U B
D' U B' U D B
D' U B' U D' B
D' U B' U D2 B
D' U B' U B D
D' U B' U B D'
D' U B' U B D2
D2 U B' D2 U B
D' U B' D U B
D' U B' D' U B
D' U B' D2 U B
D U B' L U B
D U B' L' U B
D U B' L2 U B
U D B' L U B
U D B' L' U B
U D B' L2 U B
D U B' U D B
D U B' U D' B
D U B' U D2 B
D U B' U B D
D U B' U B D'
D U B' U B D2
U D B' U D B
U D B' U D' B
U D B' U D2 B
U D B' U B D
U D B' U B D'
U D B' U B D2
D U B' D U B
D U B' D' U B
U D B' D U B
D U B' D2 U B
U D B' D' U B
U D B' D2 U B
F' U B' L U B
F' U B' L' U B
F' U B' L2 U B
F' U B' U D B
F' U B' U D' B
F' U B' U D2 B
F' U B' U B D
F' U B' U B D'
F' U B' U B D2
F2 U B' L U B
F' U B' D U B
F2 U B' L' U B
F' U B' D' U B
F2 U B' L2 U B
F' U B' D2 U B
F2 U B' U D B
F2 U B' U D' B
F2 U B' U D2 B
F2 U B' U B D
F2 U B' U B D'
F2 U B' U B D2
F2 U B' D U B
F2 U B' D' U B
F2 U B' D2 U B
F U B' L U B
F U B' L' U B
F U B' L2 U B
F U B' U D B
F U B' U D' B
F U B' U D2 B
F U B' U B D
F U B' U B D'
F U B' U B D2
F U B' D U B
F U B' D' U B
F U B' D2 U B
L2 D' U' F U' B2
U D' B' L U B
U D' B' L' U B
U D' B' L2 U B
U D' B' U D B
U D' B' U D' B
U D' B' U D2 B
U D' B' U B D
U D' B' U B D'
U D' B' U B D2
U D' B' D U B
U D' B' D' U B
U D' B' D2 U B
B' U' B U' B' U'
L2 D2 U' R2 F U'
L2 D2 U' F R2 U'
U D2 B' L U B
U D2 B' L' U B
U D2 B' L2 U B
U D2 B' U D B
U D2 B' U D' B
U D2 B' U D2 B
U D2 B' U B D
U D2 B' U B D'
U D2 B' U B D2
U D2 B' D U B
U D2 B' D' U B
U D2 B' D2 U B
L' F U L B' U
D' F U B' U B
D2 F U B' U B
D F U B' U B
F' D U B' U B
F2 D U B' U B
F D U B' U B
L' F' U L B' U
D2 F' U B' U B
D' F' U B' U B
D F' U B' U B
L2 F' D F2 U2 R2
L2 F' D' L2 U2 B2
F' D' U B' U B
F2 D' U B' U B
F D' U B' U B
L' F2 U L B' U
D2 F2 U B' U B
D' F2 U B' U B
D F2 U B' U B
F' D2 U B' U B
F2 D2 U B' U B
F D2 U B' U B
U2 B U' B2 U B2
U B U D' R2 B'
U B U D' B' R2
U2 B D' R2 D B2
U B D' U R2 B'
U B D' U B' R2
U B' L U D B
U B' L U D' B
U B' L U D2 B
U B' L U B D
U B' L U B D'
U B' L U B D2
U B' L D U B
U B' L D' U B
U B' L D2 U B
U B' L' U D B
U B' L' U D' B
U B' L' U D2 B
U B' L' U B D
U B' L' U B D'
U B' L' U B D2
U B' L' D U B
U B' L' D' U B
U B' L' D2 U B
U B' L2 U D B
U B' L2 U D' B
U B' L2 U D2 B
