U R' U' B L R
U R' U' B R L
D U B R' U' R
U D B R' U' R
R' F U F' L' B
R' F U F' B L'
R' F U B F' L'
R2 F' R U F B
R2 F' R U B F
U B R' U' B R
D2 L R2 F' U F B'
D2 L R2 F' U B' F
D L U B R' U' R
R' L F U F' L' B
R' L F U F' B L'
R' L F U B F' L'
R2 L F' R U F B
R2 L F' R U B F
D L' U B R' U' R
R' L' F U F' L' B
R' L' F U F' B L'
R' L' F U B F' L'
L' R' F U F' L' B
L' R' F U F' B L'
L' R' F U B F' L'
L2 R' F U F' L' B
L2 R' F U F' B L'
L R' F U F' L' B
L2 R' F U B F' L'
L R' F U F' B L'
L R' F U B F' L'
R2 L' F' R U F B
R2 L' F' R U B F
R' L2 F U F' L' B
R' L2 F U F' B L'
R' L2 F U B F' L'
B L2 R' F U' F' B
B L2 R' F U' B F'
L' R2 F' R U F B
L' R2 F' R U B F
L2 R2 F' R U F B
L2 R2 F' R U B F
R2 L2 F' R U F B
R2 L2 F' R U B F
L R2 F' R U F B
L R2 F' R U B F
D L2 U B R' U' R
L' U R' U' B L R
L' U R' U' B R L
L2 U R' U' B L R
L2 U R' U' B R L
L U R' U' B L R
L U R' U' B R L
R U R2 U' B L R2
R U R2 U' B R2 L
L' U D B R' U' R
L2 U D B R' U' R
L U D B R' U' R
L' U B R' U' B R
L2 U B R' U' B R
L U B R' U' B R
B' R D L2 R2 B R'
B' R D R2 L2 B R'
B' R D R2 B L2 R'
B' R D R2 B R' L2
B2 R D' R2 B D L2
B R' L2 F U' F' B
B R' L2 F U' B F'
F' R' U F' L' F2 B
F' R' U F' L' B F2
F' R' U F' B L' F2
F' R' U B F' L' F2
F2 R' U F' L' F' B
F2 R' U F' L' B F'
F2 R' U F' B L' F'
F2 R' U B F' L' F'
U R' U' L B L R
U R' U' L B R L
U R' U' L' B L R
U R' U' L' B R L
F2 R' U' B L F2 R
U R' U' L2 B L R
U R' U' L2 B R L
U R' U' D B L R
U R' U' D B R L
U R' U' D' B L R
U R' U' D' B R L
U R' U' D2 B L R
U R' U' D2 B R L
U R' U' B L R D
U R' U' B L R D'
U R' U' B L R D2
U R' U' B L D R
U R' U' B L D' R
U R' U' B L D2 R
U R' U' B R L D
U R' U' B R L D'
U R' U' B R L D2
U R' U' B R D L
U R' U' B R D' L
U R' U' B R D2 L
U R' U' B D L R
U R' U' B D R L
U R' U' B D' L R
U R' U' B D' R L
U R' U' B D2 L R
U R' U' B D2 R L
U R' U' B2 R B' L
U R' D U' B L R
U R' D U' B R L
B2 R' D' B R2 D L2
U R' D' U' B L R
U R' D' U' B R L
D' R' F L' U F' L'
B2 R' D2 B D L2 R2
B2 R' D2 B D R2 L2
U R' D2 U' B L R
U R' D2 U' B R L
F2 R' F' U F' L' B
F2 R' F' U F' B L'
F2 R' F' U B F' L'
F' R' F2 U F' L' B
F' R' F2 U F' B L'
F' R' F2 U B F' L'
D2 R2 L F' U F B'
D2 R2 L F' U B' F
U' R2 U F' L' R2 U
U' R2 U F' R2 L' U
D' R2 F L' F2 U F
F' R2 F' R U F2 B
F' R2 F' R U B F2
D' R2 F' U2 R U' F
L' D U B R' U' R
L2 D U B R' U' R
L D U B R' U' R
R' D F U F' L' B
R' D F U F' B L'
R' D F U B F' L'
R2 D F' R U F B
R2 D F' R U B F
B' U R' B2 U' B' R'
D' U F' B R U' R'
D U F B R' U' R
U D F B R' U' R
R D B2 D' R2 B L
D U F' B R' U' R
U D F' B R' U' R
U2 D B L2 R' U' F
D U F2 B R' U' R
U2 D B R' L2 U' F
U2 D B R' U B' U2
D' U B F' R U' R'
U D F2 B R' U' R
D U B R' U' R D
D U B R' U' R D'
D U B R' U' R D2
D U B R' U' D R
D U B R' U' D' R
D U B R' U' D2 R
D U B R' D U' R
D U B R' D' U' R
