U R' F' B2 U' F2
U' R' B2 U' F R
U R' B2 F' U' F2
F U R' F' B2 U'
F U R' B2 F' U'
U2 F R D L2 B2
U2 F R D B2 L2
F L U R' F' B2 U'
F L U R' B2 F' U'
F L' U R' F' B2 U'
F L' U R' B2 F' U'
L2 R' B2 U B U2 R'
F L2 U R' F' B2 U'
F L2 U R' B2 F' U'
R' L2 B2 U B U2 R'
F R D L2 B' R' B'
U2 R D F L2 R B2
U2 R D F L2 B2 R
U2 R D F R L2 B2
U2 R D F R B2 L2
U2 R D F B2 L2 R
U2 R D F B2 R L2
U2 R D B2 F L2 R
U2 R D B2 F R L2
D2 R D' F L2 B' R'
F R D B' R' B' L2
U2 R F D L2 R B2
U2 R F D L2 B2 R
U2 R F D R L2 B2
U2 R F D R B2 L2
U2 R F D B2 L2 R
U2 R F D B2 R L2
R2 U' R B2 U' F R
R U' R2 B2 U' F R
U' R B2 R2 U' F R
U' R' U' D F L2 R
U' R' U' D F R L2
U' R' U' F R D L2
U' R' U' F D L2 R
U' R' U' F D R L2
U R' U' F D L2 R2
U R' U' F D R2 L2
D2 R' U2 F2 U F' R
U' R' D U' F L2 R
U' R' D U' F R L2
R' U' B2 U' F R B2
R' U' B2 U' F B2 R
R' U' B2 U' B2 F R
R2 U' B2 R U' F R
U R' D F' U' L2 F2
U R' D F' U' F2 L2
R U' B2 R2 U' F R
U R' F' L B2 U' F2
U R' F' L' B2 U' F2
U R' F' L2 B2 U' F2
U2 R' F' B2 U' F2 R
U R' F' U' F2 D L2
U R' F' B2 L U' F2
U R' F' B2 L' U' F2
U R' F' B2 L2 U' F2
U R' F' B2 U' F2 D
U R' F' B2 U' F2 D'
U R' F' B2 U' F2 D2
U R' F' B2 D' L2 U'
U2 R' F2 B2 U' F' R
D R' B' U' R' F L2
D R' B' U' F L2 R'
D R' B' U' F R' L2
U' R' B2 U' R F R
U' R' B2 U' R' F R
U' R' B2 U' R2 F R
U' R' B2 U' D F R
U' R' B2 U' D' F R
U' R' B2 U' D2 F R
U' R' B2 U' F R D
U' R' B2 U' F R D'
U' R' B2 U' F R D2
U' R' B2 U' F D R
U' R' B2 U' F D' R
U' R' B2 U' F D2 R
U' R' B2 D U' F R
U' R' B2 D' U' F R
U' R' B2 D2 U' F R
R U2 D F L2 R B2
R U2 D F L2 B2 R
R U2 D F R L2 B2
R U2 D F R B2 L2
R U2 D F B2 L2 R
R U2 D F B2 R L2
U2 R' B2 F' U' F2 R
U2 R' B2 F2 U' F' R
R U2 D B2 F L2 R
R U2 D B2 F R L2
R' U2 D2 F2 U F' R
U R' B2 U' F D R2
U R' B2 D F' U' F2
U R' B2 D' F' U' F2
U R' B2 D2 F' U' F2
U R' B2 F' L U' F2
U R' B2 F' L' U' F2
U R' B2 F' L2 U' F2
U R' B2 F' U' F2 D
U R' B2 F' U' F2 D'
U R' B2 F' U' F2 D2
U R' B2 F' D' L2 U'
R U2 F D L2 R B2
R U2 F D L2 B2 R
R U2 F D R L2 B2
R U2 F D R B2 L2
R U2 F D B2 L2 R
R U2 F D B2 R L2
D' R2 U' R U' F R
U' R2 B2 R U' F R
U R2 B2 R F' U' F2
R D U2 F L2 R B2
R D U2 F L2 B2 R
R D U2 F R L2 B2
R D U2 F R B2 L2
R D U2 F B2 L2 R
R D U2 F B2 R L2
R D U2 B2 F L2 R
R D U2 B2 F R L2
R D F L2 B' R' B'
R D F B' R' B' L2
U' D R' U' F L2 R
U' D R' U' F R L2
F' U R' F' B2 U' F'
F' U R' B2 F' U' F'
R' D B' U' R' F L2
R' D B' U' F L2 R'
R' D B' U' F R' L2
D U R' F' U' L2 F2
D U R' F' U' F2 L2
F U R' D F' U' L2
F U R' F' U' D L2
F U R' F' D U' L2
F U R' F' B2 U' D
F U R' F' B2 U' D'
F U R' F' B2 U' D2
F U R' F' B2 D U'
F U R' F' B2 D' U'
F U R' F' B2 D2 U'
U D R' F' U' L2 F2
U D R' F' U' F2 L2
F U R' B2 D F' U'
F U R' B2 D' F' U'
F U R' B2 D2 F' U'
F U R' B2 F' U' D
F U R' B2 F' U' D'
F U R' B2 F' U' D2
F U R' B2 F' D U'
F U R' B2 F' D' U'
F U R' B2 F' D2 U'
U2 D F L2 R D B2
U2 D F R L2 D B2
R D B' R' F B' L2
R D B' R' B' F L2
F U R2 B2 R F' U'
R D B' F R' B' L2
F U D R' F' U' L2
F U F R' F' B2 U'
F U F R' B2 F' U'
F U F' R' F' B2 U'
F U F' R' B2 F' U'
F U F2 R' F' B2 U'
F U F2 R' B2 F' U'
D U' R' U' F L2 R
D U' R' U' F R L2
R D' F D2 L2 B' R'
R D' F2 R2 B L U2
B2 U' F B D' R' B
B2 U' B D' R' F B
B2 U' B D' R' B F
B2 U' B D' F R' B
B2 U' B F D' R' B
R' D2 U2 F2 U F' R
D U2 F L2 R D B2
D U2 F R L2 D B2
U2 F L R D L2 B2
U2 F L R D B2 L2
U2 F L' R D L2 B2
U2 F L' R D B2 L2
U2 F L2 R D L2 B2
U2 F L2 R D B2 L2
D F L2 U R' F' U'
U2 F R L D L2 B2
U2 F R L D B2 L2
U2 F R L' D L2 B2
U2 F R L' D B2 L2
U2 F R L2 D L2 B2
U2 F R L2 D B2 L2
U2 F R U R2 B2 U'
U2 F R U B2 R2 U'
U2 F R D L' B2 L'
U2 F R D L2 B2 D
U2 F R D L2 B2 D'
U2 F R D L2 B2 D2
U2 F R D B L2 B
U2 F R D B2 L2 D
U2 F R D B2 L2 D'
U2 F R D B2 L2 D2
D F L2 B' D' R' B
U F R' F' B2 U' F
U F R' B2 F' U' F
U2 F U R' B2 U' R2
D F U R' F' U' L2
