U L R' U' R B
U L F R U' R'
B2 R D' F2 B R2
B2 R D' B R2 F2
B2 R D' B F2 R2
U R' L U' R B
L2 U2 L' U' B' L'
L2 D F2 R U B
B' U' B L U F
U F L R U' R'
U F R L U' R'
L2 F2 R U L2 B
L2 F2 R U B L2
U2 L R U R' F U2
U2 L R U F R' U2
L R U L B L2 F
L' R U D L F2 B
L' R U D L B F2
L' R U D F2 L B
U L R U' R B R2
R L U L B L2 F
U L R F R U' R2
U2 L R' U R F U2
L R U B L2 F L
R L U B L2 F L
U L R' U' R D B
U L R' U' R D' B
U L R' U' R D2 B
U L R' U' R B D
U L R' U' R B D'
U L R' U' R B D2
U L R' U' D R B
U L R' U' D' R B
U L R' U' D2 R B
U L R' U' B R B
U L R' U' B' R B
U L R' U' B2 R B
R2 L U' L' B2 R' B
L R U' L' B2 R' B'
U L R' D U' R B
U L R' D' U' R B
R L U' L' B2 R' B'
U L R' D2 U' R B
R' L U' F' U2 F L'
U2 L R2 U R2 F U2
U2 L R2 U F R2 U2
U2 L R2 U' D2 L2 B'
L R U' B' L' B2 R'
U L R2 U' R B R
L' R U2 L2 U' L' B
L' R U2 L2 U' B L'
U2 L R2 D2 U' L2 B'
L2 R U2 L' U' L' B
R L U' B' L' B2 R'
L2 R U2 L' U' B L'
U L R2 F R U' R
U2 L U F U F' U
L' R D U L F2 B
L' R D U L B F2
L' R D U F2 L B
U2 L U' B2 D L2 B'
U2 L U2 L2 U B' L2
U L D R' U' R B
U L D F R U' R'
U L D' R' U' R B
U L D' F R U' R'
U L D2 R' U' R B
U L D2 F R U' R'
U L F R U' R' D
U L F R U' R' D'
U L F R U' R' D2
U L F R U' D R'
U L F R U' D' R'
U L F R U' D2 R'
U L F R D U' R'
U L F R D' U' R'
U L F R D2 U' R'
U L F R F U' R'
U L F R F' U' R'
U L F R F2 U' R'
U2 L F U' F' U' F
U L F D R U' R'
U L F D' R U' R'
U L F D2 R U' R'
R L' U D L F2 B
R L' U D L B F2
R L' U D F2 L B
L R' U' F' U2 F L'
R L' U2 L2 U' L' B
R L' U2 L2 U' B L'
R L' D U L F2 B
R L' D U L B F2
R L' D U F2 L B
R' L' D2 R2 U L B
L' R' D2 R2 U L B
R2 L' D2 R2 U L B'
L2 R' F2 R U L2 B'
U L' F L2 R U' R'
U L' F R L2 U' R'
L R2 U' L' B2 R' B
R L2 U2 L' U' L' B
R L2 U2 L' U' B L'
L' R2 D2 R2 U L B'
R' L2 F2 R U L2 B'
D2 L2 U2 L' U' B' L'
D' L2 U2 L' U' B' L'
