F L2 R' U' L'
F R' L2 U' L'
R' F L2 U' L'
L2 R' U2 B' U L'
R' L2 U2 B' U L'
F L2 R' U' L' D
F L2 R' U' L' D'
F L2 R' U' L' D2
F L2 R' U' D L'
F L2 R' U' D' L'
F L2 R' U' D2 L'
F L2 R' D U' L'
F L2 R' D' U' L'
F L2 R' D2 U' L'
F L2 R' B U' L'
F L2 R' B' U' L'
F L2 R' B2 U' L'
F L2 D R' U' L'
F L2 D' R' U' L'
F L2 D2 R' U' L'
F L2 B U' L' B'
F R' L2 U' L' D
F R' L2 U' L' D'
F R' L2 U' L' D2
F R' L2 U' D L'
F R' L2 U' D' L'
F R' L2 U' D2 L'
F R' L2 D U' L'
F R' L2 D' U' L'
F R' L2 D2 U' L'
F R' L2 B U' L'
F R' L2 B' U' L'
F R' L2 B2 U' L'
F R' U' D L F2
F R' U' D F2 L
F R' D U' L F2
F R' D U' F2 L
U' R' F L2 U' L'
U2 R' F L2 U' L'
U R' F L2 U' L'
D R' F U' F L
F' R' F2 L2 U' L'
R' D F U' F L
R' F L2 U' L' D
R' F L2 U' L' D'
R' F L2 U' L' D2
R' F L2 U' D L'
R' F L2 U' D' L'
R' F L2 U' D2 L'
R' F L2 D U' L'
R' F L2 D' U' L'
R' F L2 D2 U' L'
U' F L2 R' U' L'
R' F L2 B U' L'
R' F L2 B' U' L'
R' F L2 B2 U' L'
U2 F L2 R' U' L'
U' F R' L2 U' L'
U F L2 R' U' L'
U2 F R' L2 U' L'
R F L2 R2 U' L'
D F R' U' F L
U F R' L2 U' L'
R' F U' D L F2
R' F U' D F2 L
R F R2 L2 U' L'
R' F D U' L F2
R' F D U' F2 L
F D R' U' L F2
F D R' U' F2 L
F L R' D L U' L'
F L R' D' L U' L'
F L R' D2 L U' L'
F L R' D2 L U' L'
F' L R' F2 L U' L'
F' L U L R' F2 U'
F' L U L F2 R' U'
F2 L U L F' R' U'
F' L U R' L F2 U'
F' L U R' F2 L U'
F' L U F2 L R' U'
F' L U F2 R' L U'
F2 L U F' L R' U'
F2 L U F' R' L U'
F L D L R' U' L'
F L D R' L U' L'
F L D' L R' U' L'
F L D' R' L U' L'
F L D2 L R' U' L'
F L D2 R' L U' L'
F2 L F' L R' U' L'
F2 L F' R' L U' L'
F' L F2 L R' U' L'
F' L F2 R' L U' L'
L2 R' U2 D B' U L'
L2 R' U2 D' B' U L'
L2 R' U2 D2 B' U L'
L2 R' U2 B' U L' D
L2 R' U2 B' U L' D'
L2 R' U2 B' U L' D2
L2 R' U2 B' U D L'
L2 R' U2 B' U D' L'
L2 R' U2 B' U D2 L'
L2 R' U2 B' D U L'
L2 R' U2 B' D' U L'
L2 R' U2 B' D2 U L'
L2 R' D U2 B' U L'
F L' R' D' L' B2 U'
F L' R' D' B2 L' U'
F L' R' B L' U' L'
F L' R' B' L' U' L'
F L' R' B2 L' U' L'
L2 R' D' U2 B' U L'
L2 R' D2 U2 B' U L'
F L' D' L' R' B2 U'
L2 R' B U' L' D' R2
F L' D' R' L' B2 U'
L2 R' B U' D' L' R2
L2 R' B U' D' R2 L'
F L' D' R' B2 L' U'
L2 R' B U2 B2 U L'
L2 R' B D' U' L' R2
L2 R' B D' U' R2 L'
L2 R' B2 U2 B U L'
R' L2 U2 D B' U L'
R' L2 U2 D' B' U L'
R' L2 U2 D2 B' U L'
F L' B L' U' L' B'
R' L2 U2 B' U L' D
R' L2 U2 B' U L' D'
R' L2 U2 B' U L' D2
R' L2 U2 B' U D L'
R' L2 U2 B' U D' L'
R' L2 U2 B' U D2 L'
R' L2 U2 B' D U L'
R' L2 U2 B' D' U L'
R' L2 U2 B' D2 U L'
R' L2 D U2 B' U L'
R' L2 D' U2 B' U L'
R' L2 D2 U2 B' U L'
F L2 R U' L' D B2
F L2 R U' D L' B2
F L2 R U' D B2 L'
F L2 R D U' L' B2
F L2 R D U' B2 L'
F' L2 R' U' L' D R2
F' L2 R' U' D L' R2
F' L2 R' U' D R2 L'
F' L2 R' D U' L' R2
F' L2 R' D U' R2 L'
F L2 R B R2 U' L'
U' L2 R' U2 B' U L'
F L2 R B' R2 U' L'
F L2 R B2 R2 U' L'
U2 L2 R' U2 B' U L'
F L2 R' U R U2 L'
F L2 R' U R' U2 L'
F L2 R' U R2 U2 L'
F L2 R' U' L2 D L
F L2 R' U' L2 D' L
F L2 R' U' L2 D2 L
F L2 R' U' D L' D
F L2 R' U' D L' D'
F L2 R' U' D L' D2
F L2 R' U' D' L' D
F L2 R' U' D' L' D'
F L2 R' U' D' L' D2
F L2 R' U' D2 L' D
F L2 R' U' D2 L' D'
F L2 R' U' D2 L' D2
F L2 R' U' B' L' B
F L2 R' U' B2 L' B2
F' L2 R' F2 U R U2
F L2 R' D U' L' D
F L2 R' D U' L' D'
F L2 R' D U' L' D2
F L2 R' D B U' L'
F L2 R' D B' U' L'
F L2 R' D B2 U' L'
F L2 R' D' U' L' D
F L2 R' D' U' L' D'
F L2 R' D' U' L' D2
U L2 R' U2 B' U L'
F L2 R' D' B U' L'
F L2 R' D' B' U' L'
F L2 R' D' B2 U' L'
F L2 R' D2 U' L' D
F L2 R' D2 U' L' D'
F L2 R' D2 U' L' D2
F L2 R' D2 B U' L'
F L2 R' D2 B' U' L'
F L2 R' D2 B2 U' L'
F L2 R' B U' L' D
F L2 R' B U' L' D'
F L2 R' B U' L' D2
F L2 R' B U' D L'
F L2 R' B U' D' L'
F L2 R' B U' D2 L'
F L2 R' B D U' L'
F L2 R' B D' U' L'
F L2 R' B D2 U' L'
F L2 R' B' U' L' D
F L2 R' B' U' L' D'
F L2 R' B' U' L' D2
F L2 R' B' U' D L'
F L2 R' B' U' D' L'
F L2 R' B' U' D2 L'
F L2 R' B' D U' L'
F L2 R' B' D' U' L'
F L2 R' B' D2 U' L'
F L2 R' B2 U' L' D
F L2 R' B2 U' L' D'
F L2 R' B2 U' L' D2
F L2 R' B2 U' D L'
F L2 R' B2 U' D' L'
F L2 R' B2 U' D2 L'
F L2 R' B2 D U' L'
F L2 R' B2 D' U' L'
F L2 R' B2 D2 U' L'
F L2 R2 D R U' L'
F L2 R2 D' R U' L'
F L2 R2 D2 R U' L'
F L2 R2 B R U' L'
F L2 R2 B' R U' L'
F L2 R2 B2 R U' L'
F L2 U' L' U R' U'
R' L2 B U' L' D' R2
R' L2 B U' D' L' R2
R' L2 B U' D' R2 L'
R' L2 B U2 B2 U L'
R' L2 B D' U' L' R2
R' L2 B D' U' R2 L'
F L2 U' B2 L' D' B2
F' L2 D R' U' L' R'
F' L2 D R' U' R' L'
F L2 D R' U' L' D
F L2 D R' U' L' D'
F L2 D R' U' L' D2
F L2 D R' U' D L'
F L2 D R' U' D' L'
F L2 D R' U' D2 L'
F L2 D R' D U' L'
F L2 D R' D' U' L'
F L2 D R' D2 U' L'
F L2 D R' B U' L'
F L2 D R' B' U' L'
F L2 D R' B2 U' L'
R' L2 B2 U2 B U L'
F L2 D B U' L' B'
F L2 D' R' U' L' D
F L2 D' R' U' L' D'
F L2 D' R' U' L' D2
F L2 D' R' U' D L'
F L2 D' R' U' D' L'
F L2 D' R' U' D2 L'
F L2 D' R' D U' L'
F L2 D' R' D' U' L'
F L2 D' R' D2 U' L'
F L2 D' R' B U' L'
F L2 D' R' B' U' L'
F L2 D' R' B2 U' L'
L U L R' U2 B' U
F L2 D' B U' L' B'
F L2 D2 R' U' L' D
F L2 D2 R' U' L' D'
F L2 D2 R' U' L' D2
F L2 D2 R' U' D L'
F L2 D2 R' U' D' L'
F L2 D2 R' U' D2 L'
F L2 D2 R' D U' L'
F L2 D2 R' D' U' L'
F L2 D2 R' D2 U' L'
F L2 D2 R' B U' L'
F L2 D2 R' B' U' L'
F L2 D2 R' B2 U' L'
L U L' R' F L2 U'
F L2 D2 B U' L' B'
L U L' F L2 R' U'
L U L' F R' L2 U'
F L2 F' R' F U' L'
F2 L2 F' D R' B U'
F' L2 F2 R' U R2 U2
F' L2 F2 R' U' D2 L2
F' L2 F2 R' D B2 U'
F' L2 F2 R' D2 U' L2
R2 U R F L2 U' L'
L U R' L U2 B' U
L U R' L' F L2 U'
F L2 B R U' L' B'
F L2 B R' U' L' B'
F L2 B R2 U' L' B'
F L2 B U' L' D B'
F L2 B U' L' D' B'
F L2 B U' L' D2 B'
F L2 B U' L' B' D
F L2 B U' L' B' D'
F L2 B U' L' B' D2
F L2 B U' D L' B'
F L2 B U' D' L' B'
F L2 B U' D2 L' B'
F L2 B U' B L' B'
F L2 B U' B' L' B'
F L2 B U' B2 L' B'
F L2 B D U' L' B'
F L2 B D' U' L' B'
F L2 B D2 U' L' B'
R U R2 F L2 U' L'
F L2 B2 U' L' D' B2
F L2 B2 U2 L U L2
R U F L2 R2 U' L'
R U F R2 L2 U' L'
F R L2 U' L' D B2
F R L2 U' D L' B2
F R L2 U' D B2 L'
F R L2 D U' L' B2
F R L2 D U' B2 L'
F R L2 B R2 U' L'
F R L2 B' R2 U' L'
F R L2 B2 R2 U' L'
F R U' D L F2 B2
F R U' D L B2 F2
F R U' D F2 L B2
F' R D L R2 F2 B2
F' R D L R2 B2 F2
F' R D L F2 R2 B2
F' R D L F2 B2 R2
F' R D L B2 R2 F2
F' R D L B2 F2 R2
F' R D R2 L F2 B2
F' R D R2 L B2 F2
F' R D R2 F2 L B2
F' R D F2 L R2 B2
F' R D F2 L B2 R2
F' R D F2 R2 L B2
F' R D B2 R2 F2 L'
F R D U' L F2 B2
F R D U' L B2 F2
F R D U' F2 L B2
U' R F L2 R2 U' L'
U' R F R2 L2 U' L'
U2 R F L2 R2 U' L'
U2 R F R2 L2 U' L'
D R F R2 U' F L
U R F L2 R2 U' L'
U R F R2 L2 U' L'
F' R F2 L2 R2 U' L'
F' R F2 R2 L2 U' L'
R2 U' R F L2 U' L'
R U' R2 F L2 U' L'
F' R' L F2 L U' L'
F R' L D L U' L'
F R' L D' L U' L'
F R' L D2 L U' L'
F' R' L2 U' L' D R2
F' R' L2 U' D L' R2
F' R' L2 U' D R2 L'
U' R' L2 U2 B' U L'
F R' L' D' L' B2 U'
F' R' L2 D U' L' R2
F' R' L2 D U' R2 L'
F R' L' D' B2 L' U'
R U' F L2 R2 U' L'
U2 R' L2 U2 B' U L'
R U' F R2 L2 U' L'
F R' L' B L' U' L'
F' R' L2 F2 U R U2
F R' L' B' L' U' L'
R' U' F' D L R2 F2
R' U' F' D L F2 R2
F R' L' B2 L' U' L'
R' U' F' D R2 L F2
R' U' F' D R2 F2 L
R' U' F' D F2 L R2
R' U' F' D F2 R2 L
F R' L2 U R U2 L'
F R' L2 U R' U2 L'
F R' L2 U R2 U2 L'
F R' L2 U' L2 D L
F R' L2 U' L2 D' L
F R' L2 U' L2 D2 L
F R' L2 U' D L' D
F R' L2 U' D L' D'
F R' L2 U' D L' D2
F R' L2 U' D' L' D
F R' L2 U' D' L' D'
F R' L2 U' D' L' D2
F R' L2 U' D2 L' D
F R' L2 U' D2 L' D'
F R' L2 U' D2 L' D2
F R' L2 U' B' L' B
F R' L2 U' B2 L' B2
F R' L2 D U' L' D
F R' L2 D U' L' D'
F R' L2 D U' L' D2
F R' L2 D B U' L'
F R' L2 D B' U' L'
F R' L2 D B2 U' L'
U R' L2 U2 B' U L'
F R' L2 D' U' L' D
F R' L2 D' U' L' D'
F R' L2 D' U' L' D2
F R' L2 D' B U' L'
F R' L2 D' B' U' L'
F R' L2 D' B2 U' L'
F R' L2 D2 U' L' D
F R' L2 D2 U' L' D'
F R' L2 D2 U' L' D2
F R' L2 D2 B U' L'
F R' L2 D2 B' U' L'
F R' L2 D2 B2 U' L'
F R' L2 B U' L' D
F R' L2 B U' L' D'
F R' L2 B U' L' D2
F R' L2 B U' D L'
F R' L2 B U' D' L'
F R' L2 B U' D2 L'
F R' L2 B D U' L'
F R' L2 B D' U' L'
F R' L2 B D2 U' L'
F R' L2 B' U' L' D
F R' L2 B' U' L' D'
F R' L2 B' U' L' D2
F R' L2 B' U' D L'
F R' L2 B' U' D' L'
F R' L2 B' U' D2 L'
F R' L2 B' D U' L'
F R' L2 B' D' U' L'
F R' L2 B' D2 U' L'
F R' L2 B2 U' L' D
F R' L2 B2 U' L' D'
F R' L2 B2 U' L' D2
F R' L2 B2 U' D L'
F R' L2 B2 U' D' L'
F R' L2 B2 U' D2 L'
F R' L2 B2 D U' L'
F R' L2 B2 D' U' L'
F R' L2 B2 D2 U' L'
F R' U D' B2 R' U2
F' R' U' D L R2 F2
F' R' U' D L F2 R2
F' R' U' D R2 L F2
F' R' U' D R2 F2 L
F' R' U' D F2 L R2
F' R' U' D F2 R2 L
F R' U' L U L U'
F R' U' D L F2 D
F R' U' D L F2 D'
F R' U' D L F2 D2
F R' U' D L' F2 L2
F R' U' D F' L F'
F R' U' D F2 L D
F R' U' D F2 L D'
F R' U' D F2 L D2
F R' U' D F2 D L
F R' U' D F2 D' L
F R' U' D F2 D2 L
F R' U' D' L D2 F2
F R' U' D2 L D' F2
F R' U' F D L F2
F R' U' F D F2 L
F R' U' F' D L F2
F R' U' F' D F2 L
F R' U' F2 D L F2
F R' U' F2 D F2 L
F R' U2 D2 R2 U L
D' R' D F L2 U' L'
F' R' D U' L R2 F2
F' R' D U' L F2 R2
F' R' D U' R2 L F2
F' R' D U' R2 F2 L
F' R' D U' F2 L R2
F' R' D U' F2 R2 L
U' R' D F U' F L
F R' D L' U' L2 F2
F R' D L' U' F2 L2
U2 R' D F U' F L
F R' D L2 U' L' F2
L U' B2 L R' B' U
F R' D U' L F2 D
F R' D U' L F2 D'
F R' D U' L F2 D2
F R' D U' L' F2 L2
F R' D U' F' L F'
F R' D U' F2 L D
F R' D U' F2 L D'
F R' D U' F2 L D2
F R' D U' F2 D L
F R' D U' F2 D' L
F R' D U' F2 D2 L
U R' D F U' F L
L U' B2 R' L B' U
D R' D' F L2 U' L'
