U' L2 R B' U' L
U' L2 B' R U' L
U' R L2 B' U' L
U' R B' L2 U' L'
B R' U' L2 R2 U'
B R' U' R2 L2 U'
B R' U2 D F2 B2
B R' U2 D B2 F2
B R' D U2 F2 B2
B R' D U2 B2 F2
B R' D' F2 B2 U2
B R' D' B2 F2 U2
B' U' L2 R U' L'
B' U' R L2 U' L'
U' B' L2 R U' L'
U' B' R L2 U' L'
U' L R D L B' U'
U' L R B' U' L F
D L R B' U' F2 R
U' L D L R B' U'
U' L D L B' R U'
L2 R D2 F U' L' R2
L2 R D2 F U' R2 L'
U' L D R L B' U'
L2 R B U L2 R' U2
L2 R B U R' L2 U2
L2 R B' U L2 U2 L'
L2 R B' U' D2 L R2
L2 R B' U' D2 R2 L
L2 R B' D F2 U' L
L2 R B' D2 U' L R2
L2 R B' D2 U' R2 L
U' L B' R U' L F
D L B' R U' F2 R
U' L' R B' L' U' L2
U' L' B' L' R U' L2
U' L' B' R L' U' L2
B' L2 R U L2 U2 L
B' L2 R U' D2 L' R2
B' L2 R U' D2 R2 L'
U' L2 R U' B' L B
B L2 R U L2 R2 U2
B L2 R U R2 L2 U2
B' L2 R D2 U' L' R2
B' L2 R D2 U' R2 L'
B L2 R U' D2 L2 R2
B L2 R U' D2 R2 L2
B L2 R D F2 B2 U'
B L2 R D B2 F2 U'
B L2 R D2 U' L2 R2
B L2 R D2 U' R2 L2
U' L2 R B U R' U2
U' L2 R B' U' L D
U' L2 R B' U' L D'
U' L2 R B' U' L D2
U' L2 R B' U' D L
U' L2 R B' U' D' L
U' L2 R B' U' D2 L
U' L2 R B' D U' L
U' L2 R B' D' U' L
U' L2 R B' D2 U' L
R L2 D2 F U' L' R2
R L2 D2 F U' R2 L'
U' L2 R' B' R2 U' L
U' L2 R2 D' R' B U'
R L2 B U L2 R' U2
R L2 B U R' L2 U2
R L2 B' U L2 U2 L'
R L2 B' U' D2 L R2
R L2 B' U' D2 R2 L
R L2 B' D F2 U' L
R L2 B' D2 U' L R2
R L2 B' D2 U' R2 L
U' L2 D' R U2 F' U
U' L2 D' R' B R2 U'
B' L2 D2 R U' L' R
B' L2 D2 R U' R L'
U' L2 B R U R2 U2
U' L2 B R U' D2 L2
U' L2 B R D B2 U'
U' L2 B R D2 U' L2
U' L2 B' R U' L D
U' L2 B' R U' L D'
U' L2 B' R U' L D2
U' L2 B' R U' D L
U' L2 B' R U' D' L
U' L2 B' R U' D2 L
U' L2 B' R D U' L
U' L2 B' R D' U' L
U' L2 B' R D2 U' L
U2 L2 B' R U' L R'
U2 L2 B' R U' R' L
U' L2 B' D R U' L
U' L2 B' D' R U' L
U' L2 B' D2 R U' L
U' L2 B2 R B U' L
U' R L D L B' U'
U' R L B' U' L F
D R L B' U' F2 R
U' R L' B' L' U' L2
B' R L2 U L2 U2 L
B' R L2 U' D2 L' R2
B' R L2 U' D2 R2 L'
U' R L2 U' B' L B
B' R L2 D2 U' L' R2
B' R L2 D2 U' R2 L'
B R L2 U L2 R2 U2
B R L2 U R2 L2 U2
B R L2 U' D2 L2 R2
B R L2 U' D2 R2 L2
U' R L2 B U R' U2
B R L2 D F2 B2 U'
B R L2 D B2 F2 U'
U' R L2 B' U' L D
U' R L2 B' U' L D'
U' R L2 B' U' L D2
U' R L2 B' U' D L
U' R L2 B' U' D' L
U' R L2 B' U' D2 L
U' R L2 B' D U' L
U' R L2 B' D' U' L
U' R L2 B' D2 U' L
B R L2 D2 U' L2 R2
B R L2 D2 U' R2 L2
U' R D L B' U' F2
R' U' L2 R2 B' U' L
R2 U' L2 R' B' U' L
R' U' L2 B' R2 U' L
R2 U' L2 D' R' B U'
R U' L2 B' U' L B
U' R B L2 U R' U2
R2 U' R' L2 B' U' L
U' R B L2 B2 U' L
R' U' R2 L2 B' U' L
R2 U' R' B' L2 U' L'
R' U' R2 B' L2 U' L'
U' R B' L2 U' L' D
U' R B' L2 U' L' D'
U' R B' L2 U' L' D2
U' R B' L2 U' D L'
U' R B' L2 U' D' L'
U' R B' L2 U' D2 L'
U' R B' L2 D U' L'
U' R B' L2 D' U' L'
U' R B' L2 D2 U' L'
U' R B' L2 B U' L'
U' R B' L2 B' U' L'
U' R B' L2 B2 U' L'
U' R B' U' D L F2
U' R B' U' D F2 L
U' R B' D U' L F2
U' R B' D U' F2 L
U' R B2 L2 B U' L
U' R' L2 B' R2 U' L
B R' U D2 L2 R2 U
B R' U D2 R2 L2 U
B' R' U' L2 R2 U' L'
B' R' U' R2 L2 U' L'
D' R' U' B R2 U' F'
B R' U' L2 R2 U' D
B R' U' L2 R2 U' D'
B R' U' L2 R2 U' D2
B R' U' L2 R2 D U'
B R' U' L2 R2 D' U'
B R' U' L2 R2 D2 U'
B R' U' L2 U' D B2
B R' U' L2 D U' B2
B R' U' R2 L2 U' D
B R' U' R2 L2 U' D'
B R' U' R2 L2 U' D2
B R' U' R2 L2 D U'
B R' U' R2 L2 D' U'
B R' U' R2 L2 D2 U'
B R' U' R2 U' D F2
B R' U' R2 D U' F2
B' R' U2 D L F2 B2
B' R' U2 D L B2 F2
R' U' B' L2 R2 U' L'
B' R' U2 D F2 L B2
R' U' B' R2 L2 U' L'
B R' U2 D F2 B2 D
B R' U2 D F2 B2 D'
B R' U2 D F2 B2 D2
B R' U2 D B2 F2 D
B R' U2 D B2 F2 D'
B R' U2 D B2 F2 D2
B' R' D L F2 R B2
B' R' D L F2 B2 R
B' R' D L B2 F2 R
B R' U2 F D F2 B2
B R' U2 F D B2 F2
B R' U2 F' D F2 B2
B R' U2 F' D B2 F2
B R' U2 F2 D F2 B2
B R' U2 F2 D B2 F2
B R' U2 B D F2 B2
B R' U2 B D B2 F2
B R' U2 B' D F2 B2
B R' U2 B' D B2 F2
B' R' D U2 L F2 B2
B' R' D U2 L B2 F2
B R' U2 B2 D F2 B2
B R' U2 B2 D B2 F2
R U' B' L2 U' L' B
R U' B' L2 U' B L'
B' R' D U2 F2 L B2
B R' D U2 F2 B2 D
B R' D U2 F2 B2 D'
B R' D U2 F2 B2 D2
B R' D U2 B2 F2 D
B R' D U2 B2 F2 D'
B R' D U2 B2 F2 D2
B R' D F U2 F B2
B R' D F U2 B2 F
B R' D F' U2 F' B2
B R' D F' U2 B2 F'
B R' D B U2 F2 B
B R' D B U2 B F2
B R' D B' U2 F2 B'
B R' D B' U2 B' F2
B' R' D' F2 B2 R' U2
B' R' D' B2 R' F2 U2
B' R' D' B2 F2 R' U2
B R' D' F2 U2 D2 F2
B R' D' F2 D2 U2 F2
B R' D' F2 B2 U2 D
B R' D' F2 B2 U2 D'
B R' D' F2 B2 U2 D2
B R' D' F2 B2 D U2
B R' D' F2 B2 D' U2
B R' D' F2 B2 D2 U2
B R' D' B2 U2 D2 B2
B R' D' B2 D2 U2 B2
B R' D' B2 F2 U2 D
B R' D' B2 F2 U2 D'
B R' D' B2 F2 U2 D2
B R' D' B2 F2 D U2
B R' D' B2 F2 D' U2
B R' D' B2 F2 D2 U2
B R' D2 U L2 R2 U
B R' D2 U R2 L2 U
B R' F U' L2 R2 U'
B R' F U' R2 L2 U'
B R' F U2 D F2 B2
B R' F U2 D B2 F2
B R' F D U2 F2 B2
B R' F D U2 B2 F2
B R' F D' F2 B2 U2
B R' F D' B2 F2 U2
B R' F' U' L2 R2 U'
B R' F' U' R2 L2 U'
B R' F' U2 D F2 B2
B R' F' U2 D B2 F2
B R' F' D U2 F2 B2
B R' F' D U2 B2 F2
B R' F' D' F2 B2 U2
B R' F' D' B2 F2 U2
B R' F2 U' L2 R2 U'
B R' F2 U' R2 L2 U'
B R' F2 U2 D F2 B2
B R' F2 U2 D B2 F2
B R' F2 D U2 F2 B2
B R' F2 D U2 B2 F2
B R' F2 D' F2 B2 U2
B R' F2 D' B2 F2 U2
B R' B U' L2 R2 U'
B R' B U' R2 L2 U'
U' R' B' L2 R2 U' L'
B R' B U2 D F2 B2
B R' B U2 D B2 F2
B R' B D U2 F2 B2
B R' B D U2 B2 F2
