L' F U' B' L' U'
L' R F U' B' L' U'
R' L' F U' B' L' U'
L' R' F U' B' L' U'
R2 L' F U' B' L' U'
R L' F U' B' L' U'
U' L' D F R U2 F'
U' L' F R U' L' U'
B' L' F U' B' L' U'
B2 L' F U' B' L' U'
B L' F U' B' L' U'
U L' F U' L' B' U'
L' R2 F U' B' L' U'
F2 U R B L F B'
F2 U R B L B' F
L2 D' L F B' U2 L
L2 D' L B' F U2 L
F2 U B L R F B'
F2 U B L R B' F
F2 U B L B' R F
F2 U B R L F B'
F2 U B R L B' F
L' D2 F U' B' L U'
L' F R U' B' L' U'
L' F R' U' B' L' U'
L' F R2 U' B' L' U'
L' F U' D B' L' U'
L' F U' D' B' L' U'
L' F U' D2 B' L' U'
L' F U' B L' B2 U'
L' F U' B' L' U' D
L' F U' B' L' U' D'
L' F U' B' L' U' D2
L' F U' B' L' D U'
L' F U' B' L' D' U'
L' F U' B' L' D2 U'
L' F U' B' D L' U'
L' F U' B' D' L' U'
L' F U' B' D2 L' U'
L' F U' B2 L' B U'
L' F D U' B' L' U'
L' F D' U' B' L' U'
L' F D2 U' B' L' U'
L' F B U' L' B2 U'
L' F B U' B2 L' U'
L' F B' U' L' U' L
L' F B2 U' L' B U'
L' F B2 U' B L' U'
D F' R U' F' L' R
D F' R U' F' R L'
D F2 U' R F' L' B
D F2 U' R F' B L'
D F2 U' R B F' L'
L' B F U' L' B2 U'
L' B F U' B2 L' U'
L' B' F U' L' U' L
L' B2 F U' L' B U'
L' B2 F U' B L' U'
