U' R F R B U
R2 U' F B R U
R2 U' B F R U
U' R2 F B R U
U' R2 B F R U
L D F L' D R2
L D F D L' R2
L D F D R2 L'
U' F R U D R2
U' F R U2 F2 U'
U' F R D U R2
U' F R D2 B2 U
U' F U2 F2 L' U'
U' F D R U R
U' F D2 R B2 U
U' F D2 B2 R U
D2 L D F L' D R2
D' L D F L' D R2
D2 L D F D L' R2
D2 L D F D R2 L'
D' L D F D L' R2
D' L D F D R2 L'
D L D F L' D R2
D L D F D L' R2
D L D F D R2 L'
F' L D2 B2 U' F B2
F' L D2 B2 U' B2 F
F L D2 B2 U F B2
F L D2 B2 U B2 F
U L F' B L B' U'
U L B L F' B' U'
U L B L B' F' U'
U L B F' L B' U'
U L2 F' B L B2 U'
U L2 F' B' U2 R' U
U L2 B L F' B2 U'
U L2 B L B2 F' U'
U L2 B F' L B2 U'
L U D F' U' F2 L'
U L2 B' F' U2 R' U
L2 U D' F' B' L U'
L2 U D' B' L F' U'
L2 U D' B' F' L U'
L U F' L B' U' F2
L2 U F' D' B' L U'
L2 U F' B' L' U' F
L2 U B' L' F' U' F2
U' R D F R B U
L2 U B' F' L' U' F
U' R D' F R B U
U' R D2 F R B U
U' R F R D B U
U' R F R D' B U
U' R F R D2 B U
U' R F R B U D
U' R F R B U D'
U' R F R B U D2
U' R F R B D U
U' R F R B D' U
U' R F R B D2 U
U' R F D R B U
U' R F D' R B U
U' R F D2 R B U
U' R F B R B U
U' R F B' R B U
U' R F B2 R B U
R' U' R' F B R U
R' U' R' B F R U
R2 U' R' F R B U
U2 R B U F U R
U' R B F R B U
R' U' R2 F R B U
U' R B' F R B U
R2 U' D F B R U
R2 U' D B F R U
U' R B2 F R B U
R2 U' D' F B R U
R2 U' D' B F R U
R' U' F R U2 F' U'
R' U' F R' B R2 U
R2 U' D2 F B R U
R2 U' D2 B F R U
R U' F R B' U R'
R2 U' F D B R U
R2 U' F D' B R U
R2 U' F D2 B R U
R2 U' F B R U D
R2 U' F B R U D'
R2 U' F B R U D2
R2 U' F B R D U
R2 U' F B R D' U
R2 U' F B R D2 U
R2 U' F B D R U
R2 U' F B D' R U
R2 U' F B D2 R U
R2 U' F B' R B2 U
R2 U' F B2 R B' U
R U' F B' R U R2
R2 U' B R F R U
R2 U' B R' F R U
R2 U' B R2 F R U
R2 U' B D F R U
R2 U' B D' F R U
R2 U' B D2 F R U
R2 U' B F R U D
R2 U' B F R U D'
R2 U' B F R U D2
R2 U' B F R D U
R2 U' B F R D' U
R2 U' B F R D2 U
R2 U' B F D R U
R2 U' B F D' R U
R2 U' B F D2 R U
R2 U' B' F R B2 U
R U' B' F R U R2
R2 U' B2 F R B' U
U' R' F R U2 F' U'
U' R' F R' B R2 U
F2 R2 U F B L U'
F2 R2 U B F L U'
D2 R2 U' F B R U
D' R2 U' F B R U
D2 R2 U' B F R U
D' R2 U' B F R U
D R2 U' F B R U
D R2 U' B F R U
U' R2 D F B R U
U' R2 D B F R U
U' R2 D' F B R U
U' R2 D' B F R U
U' R2 D2 F B R U
U' R2 D2 B F R U
U' R2 F D B R U
U' R2 F D' B R U
U' R2 F D2 B R U
U' R2 F B R U D
U' R2 F B R U D'
U' R2 F B R U D2
U' R2 F B R D U
U' R2 F B R D' U
U' R2 F B R D2 U
U' R2 F B D R U
U' R2 F B D' R U
U' R2 F B D2 R U
U' R2 F B' R B2 U
U' R2 F B2 R B' U
U' R2 B R F R U
U' R2 B R' F R U
U' R2 B R2 F R U
U' R2 B D F R U
U' R2 B D' F R U
U' R2 B D2 F R U
U' R2 B F R U D
U' R2 B F R U D'
U' R2 B F R U D2
U' R2 B F R D U
U' R2 B F R D' U
U' R2 B F R D2 U
U' R2 B F D R U
U' R2 B F D' R U
U' R2 B F D2 R U
U' R2 B' F R B2 U
U' R2 B2 F R B' U
L D U F' U' F2 L'
R2 D U' F B R U
R2 D U' B F R U
L D F L' R D R2
L D F L' R' D R2
L D F L' R2 D R2
L D F L' U F2 U'
L D F L' D R2 D
L D F L' D R2 D'
L D F L' D R2 D2
L D F L2 D L R2
L D F L2 D R2 L
L D F R L' D R2
L D F R D L' R2
L D F R D R2 L'
L D F R' L' D R2
L D F R' D L' R2
L D F R' D R2 L'
L D F R2 L' D R2
L D F R2 D L' R2
L D F R2 D R2 L'
F U L' F2 U' L F
L D F D L' R2 D
L D F D L' R2 D'
L D F D L' R2 D2
L D F D R2 L' D
L D F D R2 L' D'
L D F D R2 L' D2
L D F D R2 D L'
L D F D R2 D' L'
L D F D R2 D2 L'
L D F D2 L' D' R2
U' D R F R B U
U' D R2 F B R U
U' D R2 B F R U
U' D F R U D R2
U' D F R U2 F2 U'
U' D F R D U R2
U' D F R D2 B2 U
U' D F U2 F2 L' U'
U' D F D R U R
U' D F D2 R B2 U
U' D F D2 B2 R U
F U F2 L' U' L F
F U F2 B L U' L'
F U B F2 L U' L'
L2 D' U F' B' L U'
L2 D' U B' L F' U'
L2 D' U B' F' L U'
R2 D' U' F B R U
R2 D' U' B F R U
D' U' R F R B U
U' D' R F R B U
D2 U' R F R B U
D U' R F R B U
D' U' R2 F B R U
U' D' R2 F B R U
D2 U' R2 F B R U
U' D' R2 B F R U
D' U' R2 B F R U
D2 U' R2 B F R U
L2 D' F' B' L U' B
D' U' F R U D R2
U' D' F R U D R2
D' U' F R U2 F2 U'
D' U' F R D U R2
U' D' F R U2 F2 U'
U' D' F R D U R2
D' U' F R D2 B2 U
U' D' F R D2 B2 U
D2 U' F R U D R2
D2 U' F R U2 F2 U'
D2 U' F R D U R2
D2 U' F R D2 B2 U
D' U' F U2 F2 L' U'
U' D' F U2 F2 L' U'
D' U' F D R U R
U' D' F D R U R
D2 U' F U2 F2 L' U'
D' U' F D2 R B2 U
U' D' F D2 R B2 U
D2 U' F D R U R
D' U' F D2 B2 R U
U' D' F D2 B2 R U
D U' R2 F B R U
D2 U' F D2 R B2 U
D2 U' F D2 B2 R U
D U' R2 B F R U
D U' F R U D R2
D U' F R U2 F2 U'
D U' F R D U R2
D U' F R D2 B2 U
D U' F U2 F2 L' U'
D U' F D R U R
D U' F D2 R B2 U
D U' F D2 B2 R U
