U R' B' U L'
R2 U R B' U L'
R U R2 B' U L'
R2 U B' R U L'
R U B' R2 U L'
U R B' R2 U L'
U R' D B' U L'
U R' D' B' U L'
U R' D2 B' U L'
U2 R' B' U L' B
U2 R' B' U B L'
U R' B' U L' D
U R' B' U L' D'
U R' B' U L' D2
U R' B' U D L'
U R' B' U D' L'
U R' B' U D2 L'
U R' B' D U L'
U R' B' D' U L'
U R' B' D2 U L'
U R2 B' R U L'
D2 U R' B' U L'
D' U R' B' U L'
U D R' B' U L'
D U R' B' U L'
U D' R' B' U L'
U D2 R' B' U L'
U B' U D L' F
U B' D U L' F
B2 L R2 F' U' L2 B'
B2 L U B U L2 F
B2 L U2 B U B' L2
R' L F' U L2 B' R'
U' L D' B2 L F U'
U' L B2 L F U' L
U L' U' L R' B' U
U2 L' U' D2 R' B U
U L' U' R' L B' U
L R' F' U L2 B' R'
U2 L' D F' R D' F2
U2 L' D2 U' R' B U
R' U L' U' L B' U
U' L2 F U2 R' U L
R2 U R D B' U L'
R2 U R D' B' U L'
R2 U R D2 B' U L'
R2 U R B' U L' D
R2 U R B' U L' D'
R2 U R B' U L' D2
R2 U R B' U D L'
R2 U R B' U D' L'
R2 U R B' U D2 L'
R2 U R B' D U L'
R2 U R B' D' U L'
R2 U R B' D2 U L'
R U R B' R U L'
L2 U R' U2 F U' L
R2 U R' B' R2 U L'
L U R' B' U L2 R'
L U R' B' U R' L2
R U R2 D B' U L'
R U R2 D' B' U L'
R U R2 D2 B' U L'
R U R2 B' U L' D
R U R2 B' U L' D'
R U R2 B' U L' D2
R U R2 B' U D L'
R U R2 B' U D' L'
R U R2 B' U D2 L'
R U R2 B' D U L'
R U R2 B' D' U L'
R U R2 B' D2 U L'
R2 U D R B' U L'
R2 U D B' R U L'
R2 U D' R B' U L'
R2 U D' B' R U L'
R U D' B' U L' F2
R2 U D2 R B' U L'
R2 U D2 B' R U L'
R' U F' B' U F L'
D2 R U R2 B' U L'
D' R U R2 B' U L'
D2 R U B' R2 U L'
D R U R2 B' U L'
D' R U B' R2 U L'
D R U B' R2 U L'
R' U F2 B' U F2 L'
U2 R U' R2 B' U L'
U2 R U' B' R2 U L'
R2 U B R B2 U L'
R U B R2 B2 U L'
R2 U B' R U L' D
R2 U B' R U L' D'
R2 U B' R U L' D2
R2 U B' R U D L'
R2 U B' R U D' L'
R2 U B' R U D2 L'
R2 U B' R D U L'
R2 U B' R D' U L'
R2 U B' R D2 U L'
R' U B' F' U F L'
R' U B' F' U F L'
R' U B' F2 U F2 L'
R U B' R2 U L' D
R U B' R2 U L' D'
R U B' R2 U L' D2
R U B' R2 U D L'
R U B' R2 U D' L'
R U B' R2 U D2 L'
R2 U B' D R U L'
R U B' R2 D U L'
R U B' R2 D' U L'
R U B' R2 D2 U L'
R U B' U L' D' F2
R2 U B' D' R U L'
R U B' U D' L' F2
R2 U B' D2 R U L'
R U B' D' U L' F2
U R D' B' U L' F2
F2 R F2 U R2 B' U
F2 R F2 U B' R2 U
U R B R2 B2 U L'
U R B' R2 U L' D
U R B' R2 U L' D'
U R B' R2 U L' D2
U R B' R2 U D L'
U R B' R2 U D' L'
U R B' R2 U D2 L'
U R B' R2 D U L'
U R B' R2 D' U L'
U R B' R2 D2 U L'
U R B' U L' D' F2
U R B' U D' L' F2
U R B' D' U L' F2
R U' D2 L2 F U' L
L2 U' F U2 R' U L
U2 R' D B' U L' B
U2 R' D B' U B L'
U R' D B' U L' D
U R' D B' U L' D'
U R' D B' U L' D2
U R' D B' U D L'
U R' D B' U D' L'
U R' D B' U D2 L'
U R' D B' D U L'
U R' D B' D' U L'
U R' D B' D2 U L'
F2 R' D' F2 B' L2 U
F2 R' D' B' L2 F2 U
U2 R' D' B' U L' B
U2 R' D' B' U B L'
F2 R' D' B' F2 L2 U
U R' D' B' U L' D
U R' D' B' U L' D'
U R' D' B' U L' D2
U R' D' B' U D L'
U R' D' B' U D' L'
U R' D' B' U D2 L'
U R' D' B' D U L'
U R' D' B' D' U L'
U R' D' B' D2 U L'
F2 R' D2 B' U B' L2
U2 R' D2 B' U L' B
U2 R' D2 B' U B L'
U R' D2 B' U L' D
U R' D2 B' U L' D'
U R' D2 B' U L' D2
U R' D2 B' U D L'
U R' D2 B' U D' L'
U R' D2 B' U D2 L'
U R' D2 B' D U L'
U R' D2 B' D' U L'
U R' D2 B' D2 U L'
U R' F' D2 B' U L
R2 U2 R B' U L' B
R2 U2 R B' U B L'
U R' F2 B' U' R U2
U2 R' B' L U L2 B
U2 R' B' L U B L2
U R' B U L' D' R2
U R' B U D' L' R2
U R' B U D' R2 L'
F' R' B' U' F U2 L'
U2 R' B' L2 U L B
U' R' B' U2 R U' L'
U R' B D' U L' R2
U R' B D' U R2 L'
F2 R' B' U D2 L2 B2
F2 R' B' U D2 B2 L2
F2 R' B' U' R2 F2 U2
U2 R' B' U L B L2
U2 R' B' U L' D B
U2 R' B' U L' D' B
U2 R' B' U L' D2 B
U2 R' B' U L' B D
U2 R' B' U L' B D'
U2 R' B' U L' B D2
F2 R' B' U' F2 R2 U2
U2 R' B' U D L' B
U2 R' B' U D B L'
U2 R' B' U D' L' B
U2 R' B' U D' B L'
U2 R' B' U D2 L' B
U2 R' B' U D2 B L'
U2 R' B' U B L' D
U2 R' B' U B L' D'
U2 R' B' U B L' D2
U2 R' B' U B D L'
U2 R' B' U B D' L'
U2 R' B' U B D2 L'
U2 R' B' U B' L' B2
F2 R' B' D' L2 F2 U
F2 R' B' D' F2 L2 U
U2 R' B' D U L' B
U2 R' B' D U B L'
F2 R' B' D2 U L2 B2
F2 R' B' D2 U B2 L2
U2 R' B' D' U L' B
U2 R' B' D' U B L'
U2 R' B' D2 U L' B
U2 R' B' D2 U B L'
R U2 R2 B' U L' B
R U2 R2 B' U B L'
U R' B' U L2 D L
U R' B' U L2 D' L
U R' B' U L2 D2 L
U R' B' U D L' D
U R' B' U D L' D'
U R' B' U D L' D2
U R' B' U D' L' D
U R' B' U D' L' D'
U R' B' U D' L' D2
U R' B' U D2 L' D
U R' B' U D2 L' D'
U R' B' U D2 L' D2
U R' B' U B' L' B
U R' B' U B2 L' B2
U R' B' U' R U2 L'
U R' B' U' R' U2 L'
U R' B' U' R2 U2 L'
U R' B' U2 B U' L'
U R' B' U2 B' U' L'
U R' B' U2 B2 U' L'
U R' B' D U L' D
U R' B' D U L' D'
U R' B' D U L' D2
U R' B' D' U L' D
U R' B' D' U L' D'
U R' B' D' U L' D2
U R' B' D2 U L' D
U R' B' D2 U L' D'
U R' B' D2 U L' D2
U R' B' F2 U' R U2
U R' B2 D B U L'
B2 R2 L F' U' L2 B'
U R' B2 D' B U L'
U R' B2 D2 B U L'
D2 R2 U R B' U L'
D' R2 U R B' U L'
D2 R2 U B' R U L'
D' R2 U B' R U L'
D R2 U R B' U L'
B2 R2 U' L F' U' L2
D R2 U B' R U L'
U2 R2 U' R B' U L'
U2 R2 U' B' R U L'
U R2 D R B' U L'
U R2 D B' R U L'
U R2 D' R B' U L'
U R2 D' B' R U L'
U R2 D2 R B' U L'
U R2 D2 B' R U L'
U R2 B R B2 U L'
R2 D U R B' U L'
U R2 B' R U L' D
U R2 B' R U L' D'
U R2 B' R U L' D2
U R2 B' R U D L'
U R2 B' R U D' L'
U R2 B' R U D2 L'
U R2 B' R D U L'
U R2 B' R D' U L'
U R2 B' R D2 U L'
U R2 B' D R U L'
R2 D U B' R U L'
U R2 B' D' R U L'
U R2 B' D2 R U L'
D' U R B' R2 U L'
D2 U R B' R2 U L'
D' U R' D B' U L'
D2 U R' D B' U L'
D' U R' D' B' U L'
D2 U R' D' B' U L'
D' U R' D2 B' U L'
D2 U R' D2 B' U L'
D U R B' R2 U L'
D' U R' B' U L' D
D' U R' B' U L' D'
D' U R' B' U L' D2
D' U R' B' U D L'
D' U R' B' U D' L'
D' U R' B' U D2 L'
D' U R' B' D U L'
D' U R' B' D' U L'
D' U R' B' D2 U L'
D2 U R' B' U L' D
D2 U R' B' U L' D'
D2 U R' B' U L' D2
D2 U R' B' U D L'
D2 U R' B' U D' L'
D2 U R' B' U D2 L'
D2 U R' B' D U L'
D2 U R' B' D' U L'
D2 U R' B' D2 U L'
U D R B' R2 U L'
D U R' D B' U L'
U2 D R' B' U L' B
U2 D R' B' U B L'
D U R' D' B' U L'
D U R' D2 B' U L'
U D R' D B' U L'
D U R' B' U L' D
D U R' B' U L' D'
D U R' B' U L' D2
D' U R2 B' R U L'
D U R' B' U D L'
D U R' B' U D' L'
D U R' B' U D2 L'
D U R' B' D U L'
D U R' B' D' U L'
D U R' B' D2 U L'
U D R' D' B' U L'
B U R' B2 U L' F'
D2 U R2 B' R U L'
U D R' D2 B' U L'
U D R' B' U L' D
U D R' B' U L' D'
U D R' B' U L' D2
U D R' B' U D L'
U D R' B' U D' L'
U D R' B' U D2 L'
U D R' B' D U L'
U D R' B' D' U L'
U D R' B' D2 U L'
D U R2 B' R U L'
U D R2 B' R U L'
R D B2 U B U L'
D' U B' U D L' F
D2 U B' U D L' F
D' U B' D U L' F
D2 U B' D U L' F
D U B' U D L' F
D U B' D U L' F
B' U B R' U L' R
B' U B R' U R L'
U D B' U D L' F
U D B' D U L' F
B2 U B U D L' F
B2 U B D U L' F
R2 D' U R B' U L'
B2 U B2 R' B' U L'
R2 D' U B' R U L'
B U B2 R' U L' F'
B2 U' L U2 B U L2
R D' U B' U L' F2
U D' R B' R2 U L'
U2 D' R' B' U L' B
U2 D' R' B' U B L'
U D' R' D B' U L'
U D' R' D' B' U L'
U D' R' D2 B' U L'
U D' R' B' U L' D
U D' R' B' U L' D'
U D' R' B' U L' D2
U D' R' B' U D L'
U D' R' B' U D' L'
U D' R' B' U D2 L'
U D' R' B' D U L'
U D' R' B' D' U L'
U D' R' B' D2 U L'
U D' R2 B' R U L'
U D' B' U D L' F
U D' B' D U L' F
D' U2 R' B' U L' B
D' U2 R' B' U B L'
R2 D2 U R B' U L'
D2 U2 R' B' U L' B
D2 U2 R' B' U B L'
R2 D2 U B' R U L'
U D2 R B' R2 U L'
U2 D2 R' B' U L' B
U2 D2 R' B' U B L'
U D2 R' D B' U L'
D U2 R' B' U L' B
D U2 R' B' U B L'
U D2 R' D' B' U L'
U D2 R' D2 B' U L'
R D2 U' L2 F U' L
U D2 R' B' U L' D
U D2 R' B' U L' D'
U D2 R' B' U L' D2
U D2 R' B' U D L'
U D2 R' B' U D' L'
U D2 R' B' U D2 L'
U D2 R' B' D U L'
U D2 R' B' D' U L'
U D2 R' B' D2 U L'
U D2 R2 B' R U L'
U D2 B' U D L' F
U D2 B' D U L' F
B' U2 B' L U' L2 B
B' U2 B' L U' B L2
U F R' F' B' U L'
U F R' B' F' U L'
U2 F U' R' F' B' U
U2 F U' R' B' F' U
L F' R' U L2 B' R'
U F' R' D2 B' U L
U F' R' F B' U L'
U F' R' B' F U L'
U F' D2 R' B' U L
R' F' B' U' F U2 L'
U F2 R' D' F2 B' U
U F2 R' D' B' F2 U
U F2 R' D2 B' U L2
U F2 R' B' U D2 L2
U F2 R' B' U' R2 U2
U F2 R' B' D' F2 U
