F L' R B U F2
F L' U F R F
F R L' B U F2
F R B L' U F2
U2 F L' B' U F2
U F L' U R F2
F L R B L2 U F2
F2 L F' L' U F R
F L' R D B R2 U
F L' R B R U F2
F L' R B R' U F2
F L' R B R2 U F2
F L' R B U F2 D
F L' R B U F2 D'
F L' R B U F2 D2
F L' R B D R2 U
F L' R' U2 F' U' F'
F L' R' D R2 B U
F L' U R F R F
F L' U R' F R F
F L' U R2 F R F
F L' U F R D F
F L' U F R D' F
F L' U F R D2 F
F L' U F R F D
F L' U F R F D'
F L' U F R F D2
F L' U F R' F R2
F L' U F R2 F R'
F L' U F D R F
F L' U F D' R F
F L' U F D2 R F
R' L' F' R U' F' L'
F L' U' B L U2 F2
L' R' F' R U' F' L'
F L' U' B' U2 R' F2
F L' U' B' U2 F2 R'
F L' U2 L F U' F
L2 R' F' R B' U' F'
F L' U2 F U' F R
L2 R' F' B' R U' F'
F L' D R B R U
L2 R' B' F' R U' F'
F L' B R B U F2
F L' B U F R F
F L' B' R B U F2
F L' B' U F R F
F L' B2 R B U F2
F L' B2 U F R F
R' L2 F' R B' U' F'
R' L2 F' B' R U' F'
R' L2 B' F' R U' F'
F R L B L2 U F2
F R L' D B R2 U
R U F L' B R U
F R L' B R U F2
F R L' B R' U F2
F R L' B R2 U F2
F R L' B U F2 D
F R L' B U F2 D'
F R L' B U F2 D2
F R L' B D R2 U
R U F B L' R U
R U F B R L' U
F' R U' F2 B U B'
F' R U' B F2 U B'
R U B F L' R U
R U B F R L' U
F R D L' B R2 U
F R D B L' R2 U
F R D B R2 L' U
F R B L' R U F2
F R B L' R' U F2
F R B L' R2 U F2
F R B L' U F2 D
F R B L' U F2 D'
F R B L' U F2 D2
F R B L' D R2 U
F R B R L' U F2
F R B R' L' U F2
F R B R2 L' U F2
F R B D L' R2 U
F R B D R2 L' U
F R B' L' B2 U F2
F R' L' U2 F' U' F'
F R' L' D R2 B U
F' R' U F' R2 B U'
F R' D L' R2 B U
F R' D R2 L' B U
F R' D R2 B L' U
U R' F L' U R F'
F' R' F' R2 B U' F
B' U F L' U R F2
B2 U F L' U R F2
B U F L' U R F2
F' U' F2 L' B' U R'
F' U' F2 B' L' U R'
F' U' B' F2 L' U R'
B' U2 F L' B' U F2
U' F L' B' U R' F2
U' F L' B' U F2 R'
U2 F L' R B' U F2
U2 F L' R' B' U F2
U2 F L' R2 B' U F2
B2 U2 F L' B' U F2
U2 F L' D R2 B' U
U2 F L' D B' R2 U
U2 F L' B' R U F2
U2 F L' B' R' U F2
U2 F L' B' R2 U F2
U2 F L' B' U F2 D
U2 F L' B' U F2 D'
U2 F L' B' U F2 D2
U2 F L' B' D R2 U
U F L' R' U R2 F2
U F L' R' U F2 R2
U F L' R2 U R' F2
U F L' R2 U F2 R'
U F L' U R F2 D
U F L' U R F2 D'
U F L' U R F2 D2
U F L' U R' F2 R2
U F L' U R2 F2 R'
B U2 F L' B' U F2
U F L' D R2 U R'
L F L' F U F R
U F L' B U R F2
U F L' B' U R F2
U F L' B2 U R F2
F U2 F U' F R B
R F L' B R' U F'
U2 F R L' B' U F2
U2 F R' L' B' U F2
U F R' L' U R2 F2
U F R' L' U F2 R2
U2 F R2 L' B' U F2
U F R2 L' U R' F2
U F R2 L' U F2 R'
R' F U2 F2 R U' F'
U2 F D L' R2 B' U
U2 F D L' B' R2 U
U2 F D R2 L' B' U
F D L' R B R U
U F D L' R2 U R'
R' F D2 L' B2 U F
U F D R2 L' U R'
R' F D2 B2 L' U F
F D R L' B R U
U' F B' L' U R' F2
U' F B' L' U F2 R'
U2 F B L' B' U F2
F D R B L' R U
F D R B R L' U
U2 F B' L' B' U F2
U F B L' U R F2
R F B L' R' U F'
R F B R' L' U F'
U2 F B2 L' B' U F2
U F B' L' U R F2
U F B2 L' U R F2
R' F' R U' D' L2 F'
R' F' R U' D' F' L2
R' F' R U2 F2 U F
R' F' R D' U' L2 F'
R' F' R D' U' F' L2
R' F' R D2 B2 U' F'
U' F' U' F2 L' B' U
U F' U' F2 L' U R
R B R' F L' U F2
B' F L' R B U F2
B' F L' U F R F
B2 F L' R B U F2
B2 F L' U F R F
B F L' R B U F2
B F L' U F R F
F B L' R B U F2
B' F R L' B U F2
F B L' U F R F
B2 F R L' B U F2
B' F R B L' U F2
B2 F R B L' U F2
B F R L' B U F2
F B R L' B U F2
B F R B L' U F2
U2 B F L' B' U F2
F B R B L' U F2
U B F L' U R F2
R B F L' R' U F'
R B F R' L' U F'
L2 B' R' F' R U' F'
F B' L' R B U F2
F B' L' U F R F
F B' R L' B U F2
F B' R B L' U F2
U' B' F L' U R' F2
U' B' F L' U F2 R'
U2 B' F L' B' U F2
U B' F L' U R F2
F B2 L' R B U F2
F B2 L' U F R F
F B2 R L' B U F2
F B2 R B L' U F2
U2 B2 F L' B' U F2
U B2 F L' U R F2
