D' R2 U2 B' R' F'
U2 D B' L2 R' F'
U2 D B' R' L2 F'
U2 D B' R' F' L2
D U2 B' L2 R' F'
D U2 B' R' L2 F'
D U2 B' R' F' L2
D B' L F L R
D B' L F R L
D L F L' R B' L2
D L F L' B' L2 R
D L F L' B' R L2
D L F R L' B' L2
B2 L F' U' F2 B R
B2 L F' U' B F2 R
B2 L F2 U' F' B R
B2 L F2 U' B F' R
B' L' D L2 F L' R
B' L' D L2 F R L'
U2 L2 D L2 B' R' F'
D R U2 B' L2 R' F'
D R U2 B' R' L2 F'
D R U2 B' R' F' L2
F R D B' L F L
D R B' L F L R
D R B' L F R L
D R' U2 B' L2 R' F'
D R' U2 B' R' L2 F'
D R' U2 B' R' F' L2
U2 R' D F' B' L2 R'
U2 R' D F' B' R' L2
U2 R' D B' L2 F' R'
U2 R' D B' F' L2 R'
U2 R' D B' F' R' L2
U' R' F' B2 L' U' B
U2 R' F' D B' L2 R'
U2 R' F' D B' R' L2
D R' B' L F L R
D R' B' L F R L
R' U2 D B' L2 R' F'
R' U2 D B' R' L2 F'
R' U2 D B' R' F' L2
D' R' B2 L F B R
D' R' B2 L B F R
R2 U2 D B' L2 R' F'
R2 U2 D B' R' L2 F'
R2 U2 D B' R' F' L2
U' R' B2 F' L' U' B
U2 R' B2 U' F' B R'
U2 R' B2 U' B F' R'
R U2 D B' L2 R' F'
R U2 D B' R' L2 F'
R U2 D B' R' F' L2
D' R2 U2 R' F' B' R'
D' R2 U2 R' B' F' R'
D' R2 U2 D B' R' F'
D' R2 U2 D' B' R' F'
D' R2 U2 D2 B' R' F'
D' R2 U2 F B' R' F'
D' R2 U2 F' B' R' F'
D' R2 U2 F2 B' R' F'
D' R2 U2 B' R' D F'
D' R2 U2 B' R' D' F'
D' R2 U2 B' R' D2 F'
D' R2 U2 B' R' F' D
D' R2 U2 B' R' F' D'
D' R2 U2 B' R' F' D2
D' R2 U2 B' D R' F'
D' R2 U2 B' D' R' F'
D' R2 U2 B' D2 R' F'
D' R2 U2 B' F R' F'
D' R2 U2 B' F' R' F'
D' R2 U2 B' F2 R' F'
D' R2 D U2 B' R' F'
D R2 U2 B' L2 R' F'
D R2 U2 B' R' L2 F'
D R2 U2 B' R' F' L2
D' R2 D' U2 B' R' F'
D' R2 D2 U2 B' R' F'
D R2 B' L F L R
D R2 B' L F R L
R' D U2 B' L2 R' F'
R' D U2 B' R' L2 F'
R' D U2 B' R' F' L2
R2 D U2 B' L2 R' F'
R2 D U2 B' R' L2 F'
R2 D U2 B' R' F' L2
R D U2 B' L2 R' F'
R D U2 B' R' L2 F'
R D U2 B' R' F' L2
L D F L' R B' L'
L D F L' B' L' R
L D F L' B' R L'
L D F R L' B' L'
R' D B' L F L R
R' D B' L F R L
U2 D R' F' B' L2 R'
U2 D R' F' B' R' L2
U2 D R' B' L2 F' R'
U2 D R' B' F' L2 R'
U2 D R' B' F' R' L2
R2 D B' L F L R
R2 D B' L F R L
R D B' L F L R
R D B' L F R L
U2 D F B' L2 R' F'
U2 D F B' R' L2 F'
U2 D F B' R' F' L2
U2 D F' B' L2 R' F'
U2 D F' B' R' L2 F'
U2 D F' B' R' F' L2
D2 U F2 U B' R' F'
U2 D F2 B' L2 R' F'
U2 D F2 B' R' L2 F'
U2 D F2 B' R' F' L2
U2 D B' L R' F' L
U2 D B' L2 R' D F'
U2 D B' L2 R' D' F'
U2 D B' L2 R' D2 F'
U2 D B' L2 R' F' D
U2 D B' L2 R' F' D'
U2 D B' L2 R' F' D2
U2 D B' L2 D R' F'
U2 D B' L2 D' R' F'
U2 D B' L2 D2 R' F'
U2 D B' L2 F R' F'
U2 D B' L2 F' R' F'
U2 D B' L2 F2 R' F'
U2 D B' R' L F' L
U2 D B' R' L2 D F'
U2 D B' R' L2 D' F'
U2 D B' R' L2 D2 F'
U2 D B' R' L2 F' D
U2 D B' R' L2 F' D'
U2 D B' R' L2 F' D2
U2 D B' R' F L2 F2
U2 D B' R' F' L2 D
U2 D B' R' F' L2 D'
U2 D B' R' F' L2 D2
U2 D B' F L2 R' F'
U2 D B' F R' L2 F'
U2 D B' F R' F' L2
U2 D B' F' L2 R' F'
U2 D B' F' R' L2 F'
U2 D B' F' R' F' L2
U2 D B' F2 L2 R' F'
U2 D B' F2 R' L2 F'
U2 D B' F2 R' F' L2
B' U B L F B2 U'
B' U B L B2 F U'
U2 D B2 L2 B R' F'
R' D' R2 U2 B' R' F'
B U B L F U' B
R2 D' R2 U2 B' R' F'
R D' R2 U2 B' R' F'
U2 D' B' D2 L2 R' F'
U2 D' B' D2 R' L2 F'
U2 D' B' D2 R' F' L2
D U2 R' F' B' L2 R'
D U2 R' F' B' R' L2
D U2 R' B' L2 F' R'
D U2 R' B' F' L2 R'
D U2 R' B' F' R' L2
D U2 F B' L2 R' F'
D U2 F B' R' L2 F'
D U2 F B' R' F' L2
D U2 F' B' L2 R' F'
D U2 F' B' R' L2 F'
D U2 F' B' R' F' L2
U D2 F2 U B' R' F'
D U2 F2 B' L2 R' F'
D U2 F2 B' R' L2 F'
D U2 F2 B' R' F' L2
D2 U2 B' R' D' L2 F'
D2 U2 B' R' D' F' L2
D' U2 B' D2 L2 R' F'
D' U2 B' D2 R' L2 F'
D' U2 B' D2 R' F' L2
D2 U2 B' D' L2 R' F'
D2 U2 B' D' R' L2 F'
D2 U2 B' D' R' F' L2
U2 D2 B' R' D' L2 F'
U2 D2 B' R' D' F' L2
D U2 B' L R' F' L
D U2 B' L2 R' D F'
D U2 B' L2 R' D' F'
D U2 B' L2 R' D2 F'
D U2 B' L2 R' F' D
D U2 B' L2 R' F' D'
D U2 B' L2 R' F' D2
U2 D2 B' D' L2 R' F'
U2 D2 B' D' R' L2 F'
U2 D2 B' D' R' F' L2
D U2 B' L2 D R' F'
D U2 B' L2 D' R' F'
D U2 B' L2 D2 R' F'
D U2 B' L2 F R' F'
D U2 B' L2 F' R' F'
D U2 B' L2 F2 R' F'
D U2 B' R' L F' L
D U2 B' R' L2 D F'
D U2 B' R' L2 D' F'
D U2 B' R' L2 D2 F'
D U2 B' R' L2 F' D
D U2 B' R' L2 F' D'
D U2 B' R' L2 F' D2
D U2 B' R' F L2 F2
D U2 B' R' F' L2 D
D U2 B' R' F' L2 D'
D U2 B' R' F' L2 D2
D U2 B' F L2 R' F'
D U2 B' F R' L2 F'
D U2 B' F R' F' L2
D U2 B' F' L2 R' F'
D U2 B' F' R' L2 F'
D U2 B' F' R' F' L2
D U2 B' F2 L2 R' F'
D U2 B' F2 R' L2 F'
D U2 B' F2 R' F' L2
D U2 B2 L2 B R' F'
L F L R D L2 B'
L F L D L2 R B'
L F L D L2 B' R
L F L D R L2 B'
L F L' R D B' L2
L F L' D R B' L2
L F L' D B' L2 R
L F L' D B' R L2
L F R L D L2 B'
L F R L' D B' L2
D F R B' L F L
L F R D L' B' L'
D' F R2 U2 R' F' B'
D' F R2 U2 R' B' F'
U2 F D B' L2 R' F'
U2 F D B' R' L2 F'
U2 F D B' R' F' L2
L F D L' R B' L'
L F D L' B' L' R
L F D L' B' R L'
L F D R L' B' L'
F D R B' L F L
D F B' L R F L
D F B' L2 D2 R F'
D F B' R L F L
F D B' L R F L
F D B' L2 D2 R F'
F D B' R L F L
U2 F' D B' L2 R' F'
U2 F' D B' R' L2 F'
U2 F' D B' R' F' L2
F D' R2 U2 R' F' B'
F D' R2 U2 R' B' F'
U2 F2 D B' L2 R' F'
U2 F2 D B' R' L2 F'
U2 F2 D B' R' F' L2
D B L F L R B2
D B L F L B2 R
D B L F R L B2
U B L F B U' B
U B L B F U' B
D' B R' B2 L F R
B2 F L U' B R F
D2 B' L D' F L2 R
D2 B' L D' F R L2
D' B' L D2 F L2 R
D' B' L D2 F R L2
D' B' L F D2 L2 R
D' B' L F D2 R L2
D2 B' L' D' L2 F R
D B' L R F L R
D B' L R F R L
D' B' L' D2 L2 F R
D B' L R' F L R
D B' L R' F R L
D B' L R2 F L R
D B' L R2 F R L
D B' L D F L R
D B' L D F R L
D B' L D' F L R
D B' L D' F R L
D B' L D2 F L R
D B' L D2 F R L
D B' L F L R D
D B' L F L R D'
D B' L F L R D2
D B' L F L D R
D B' L F L D' R
D B' L F L D2 R
D B' L F R L D
D B' L F R L D'
D B' L F R L D2
D B' L F R D L
D B' L F R D' L
D B' L F R D2 L
D B' L F D L R
D B' L F D R L
D B' L F D' L R
D B' L F D' R L
D B' L F D2 L R
D B' L F D2 R L
D B' L F2 L F' R
U2 B' L2 R' F' D' L2
D B' L2 D2 F R F'
D B' L2 F D2 R F'
D B' R L F L R
D B' R L F R L
U2 B' R' L2 F' D' L2
U2 B' R' U B' U' F'
U2 B' R' F' U B' U'
D B' R' L F L R
D B' R' L F R L
D B' R2 L F L R
D B' R2 L F R L
D2 B' D' L F L R
D2 B' D' L F R L
D' B' D2 L F L R
D' B' D2 L F R L
D B' F L R F L
D B' F L2 D2 R F'
D B' F R L F L
D B2 L F L B R
F B2 L U' B R F
D' B2 R2 F' L' B' U2
U' B2 U' B' R' F' B2
U' B2 U' B' R' B2 F'
