F L' R F' U F'
F R L' F' U F'
F2 R F' L' U F2
F2 U D' F L' B'
F2 D' U F L' B'
F2 L R F' L' U F
F L R F' L2 U F'
D' L U D2 F' B' L
D' L U D2 B' L F'
D' L U D2 B' F' L
D' L U F B' L' F2
D' L U B' F L' F2
D' L D2 U F' B' L
D' L D2 U B' L F'
D' L D2 U B' F' L
D' L F U B' L' F2
F L' R D F' R2 U
F L' R F' U D F'
F L' R F' U D' F'
F L' R F' U D2 F'
F L' R F' U F' D
F L' R F' U F' D'
F L' R F' U F' D2
F L' R F' D U F'
F L' R F' D' U F'
F L' R F' D2 U F'
F L' R' U2 B U' F2
F L' R' D R2 F' U
F L' R2 U F' L' F'
F L' R2 F' U F' L'
F L' U F D' F L'
D' L' U' F U2 L' F2
D2 L' D2 F L' U F2
F L' F R F' U F2
F L' F U D' F L'
F L' F D' U F L'
F L' F2 R F' U F
F L2 R F' L U F'
F2 R L F' L' U F
F R L F' L2 U F'
F R L' D F' R2 U
F R L' F' U D F'
F R L' F' U D' F'
F R L' F' U D2 F'
F R L' F' U F' D
F R L' F' U F' D'
F R L' F' U F' D2
F R L' F' D U F'
F R L' F' D' U F'
F R L' F' D2 U F'
F R L2 F' L U F'
F R D L' F' R2 U
F2 R D F' L' U F2
F2 R D' F' L' U F2
F2 R D2 F' L' U F2
F2 R F' L' R U F2
F2 R F' L' R' U F2
F2 R F' L' R2 U F2
F2 R F' L' U F2 D
F2 R F' L' U F2 D'
F2 R F' L' U F2 D2
F2 R F' L' D R2 U
F2 R F' R L' U F2
F2 R F' R' L' U F2
F2 R F' R2 L' U F2
F2 R F' D L' R2 U
F2 R F' D R2 L' U
R2 U' D' B U2 L B'
F R' L' U2 B U' F2
F R' L' D R2 F' U
F' R' U B R2 U' R2
R2 U' B U2 D' L B'
R2 U' B D' U2 L B'
F R' D L' R2 F' U
F R' D R2 L' F' U
F R2 L' U F' L' F'
F R2 L' F' U F' L'
F2 R2 U F' L' F2 B'
F2 R2 U F' L' B' F2
D' U L D2 F' B' L
D' U L D2 B' L F'
D' U L D2 B' F' L
D' U L F B' L' F2
D' U L B' F L' F2
F2 U L' D B' L F
D' U L2 F L' F2 B'
D' U L2 F L' B' F2
F' U R U2 F' U R'
R D F' R' U F' B
R D F' R' U B F'
F' U R' B R2 U' R'
U' D R2 B R' F' U2
D' U F L F2 B' L2
D' U F L B' L2 F2
D' U F L B' F2 L2
F2 U D L' B' L F
F2 U D F L' B' L
F2 U D' F L' D B'
F2 U D' F L' D' B'
F2 U D' F L' D2 B'
F2 U D' F L' B' D
F2 U D' F L' B' D'
F2 U D' F L' B' D2
F2 U D' F D L' B'
F2 U D' F D' L' B'
F2 U D' F D2 L' B'
F2 U D' F B L' B'
F2 U D' F B' L' B'
F2 U D' F B2 L' B'
F2 U D' B F L' B'
F2 U D' B' F L' B'
F2 U D' B2 F L' B'
D U F' B' D2 L B'
F2 U F L' D B' L
U D F' B' D2 L B'
F2 U F D L' B' L
D U B' D2 L F' B'
D U B' D2 L B' F'
D U B' D2 F' L B'
D U B' F' D2 L B'
U D B' D2 L F' B'
U D B' D2 L B' F'
U D B' D2 F' L B'
U D B' F' D2 L B'
F2 U B D' F L' B'
F2 U B' D' F L' B'
U D' L D2 F' B' L
U D' L D2 B' L F'
U D' L D2 B' F' L
U D' L F B' L' F2
U D' L B' F L' F2
F2 U B2 D' F L' B'
R2 D' U' B U2 L B'
U D' L2 F L' F2 B'
U D' L2 F L' B' F2
D U' R2 B R' F' U2
U D' F L F2 B' L2
U D' F L B' L2 F2
U D' F L B' F2 L2
F' U2 R U2 F' U F
D' F L U F2 B' L2
D' F L U B' L2 F2
D' F L U B' F2 L2
L' F L' R F' U F'
L2 F L' R F' U F'
R2 F L' U' B U2 L
L F L' R F' U F'
R F L' R' F2 U F
L' F R L' F' U F'
R F L' F2 R' U F'
L2 F R L' F' U F'
L F R L' F' U F'
D' F U L F2 B' L2
D' F U L B' L2 F2
D' F U L B' F2 L2
R F R' L' F2 U F
F2 U2 B' R' B U' F
F2 D U L' B' L F
F2 D U F L' B' L
F D R2 D L' F U
R F' R U' B U2 B'
R F' R' U D F' B2
R F' R' U D B2 F'
R F' R' U F' D B2
R F' R' D U F' B2
R F' R' D U B2 F'
R F' R' D2 L2 U F'
U F' U R U2 F' U
U F' U R' B R2 U'
R' F' U2 B R U' F'
R F' U2 L R U' F
R F' U2 R L U' F
F2 D' R U F L' B'
F2 D' R' U F L' B'
F2 D' R2 U F L' B'
F2 D' U F L' D B'
F2 D' U F L' D' B'
F2 D' U F L' D2 B'
F2 D' U F L' B' D
F2 D' U F L' B' D'
F2 D' U F L' B' D2
F2 D' U F D L' B'
F2 D' U F D' L' B'
F2 D' U F D2 L' B'
F2 D' U F B L' B'
F2 D' U F B' L' B'
F2 D' U F B2 L' B'
F2 D' U B F L' B'
F2 D' U B' F L' B'
F2 D' U B2 F L' B'
B2 D' F L' F2 R2 B
F2 D' F' L' U F2 L'
B2 D' F' R2 B2 L B'
L' F2 R F' L' U F2
L2 F2 R F' L' U F2
L F2 R F' L' U F2
L' F2 U D' F L' B'
L2 F2 U D' F L' B'
L F2 U D' F L' B'
L' F2 D' U F L' B'
F D2 L' D' R2 F U
F D2 L' D' F R2 U
F D2 L' D2 F U F
F D2 L' F U D2 F2
F D2 L' F U' B2 U2
F D2 L' F D' R2 U
F D2 L' F D2 U F2
L2 F2 D' U F L' B'
L F2 D' U F L' B'
F2 D2 F' L' F U F
F' D2 F2 L' F U F
