B' L D' B2 R'
B' L R D' B2 R'
B' L R' D' B2 R'
B' L R2 D' B2 R'
B' L D' R B2 R'
B' L D' R' B2 R'
B' L D' R2 B2 R'
B' L D' B2 R' D
B' L D' B2 R' D'
B' L D' B2 R' D2
B' L D' B2 D R'
B' L D' B2 D' R'
B' L D' B2 D2 R'
B L D' B2 L R'
B L D' B2 R' L
B' L B2 R' D' B2
B' L B2 D' R' B2
B' R L D' B2 R'
B' R' L D' B2 R'
B' R2 L D' B2 R'
B' D' L D' R2 B2
B' D' L D' B2 R2
B' D2 L R2 D' B2
B' D2 R2 L D' B2
R' B' L D' B2 R'
R2 B' L D' B2 R'
R B' L D' B2 R'
B' L R D' R B2 R'
B' L R D' R' B2 R'
B' L R D' R2 B2 R'
B' L R D' B2 R' D
B' L R D' B2 R' D'
B' L R D' B2 R' D2
B' L R D' B2 D R'
B' L R D' B2 D' R'
B' L R D' B2 D2 R'
B' L R B2 R' D' B2
B' L R B2 D' R' B2
B' L R' D' R B2 R'
B' L R' D' R' B2 R'
B' L R' D' R2 B2 R'
B' L R' D' B2 R' D
B' L R' D' B2 R' D'
B' L R' D' B2 R' D2
B' L R' D' B2 D R'
B' L R' D' B2 D' R'
B' L R' D' B2 D2 R'
B' L R' B2 R' D' B2
B' L R' B2 D' R' B2
B' L R2 D' R B2 R'
B' L R2 D' R' B2 R'
B' L R2 D' R2 B2 R'
B' L R2 D' B2 R' D
B' L R2 D' B2 R' D'
B' L R2 D' B2 R' D2
B' L R2 D' B2 D R'
B' L R2 D' B2 D' R'
B' L R2 D' B2 D2 R'
B' L R2 B2 R' D' B2
B' L R2 B2 D' R' B2
B' L U' L2 U' L' U2
B' L U' B2 L2 U R'
B' L U2 L U L U
B' L U2 D L F2 U2
B' L U2 D F2 L U2
B' L U2 D' L U2 B2
B' L D R D2 B2 R'
B' L D R' D2 B2 R'
B' L D R2 D2 B2 R'
B' L D U2 L F2 U2
B' L D U2 F2 L U2
B' L D B2 R' D2 B2
B' L D B2 D2 R' B2
B' L D' R B2 R' D
B' L D' R B2 R' D'
B' L D' R B2 R' D2
B' L D' R B2 D R'
B' L D' R B2 D' R'
B' L D' R B2 D2 R'
B' L D' R' B2 R' D
B' L D' R' B2 R' D'
B' L D' R' B2 R' D2
B' L D' R' B2 D R'
B' L D' R' B2 D' R'
B' L D' R' B2 D2 R'
B' L D' R2 B2 R' D
B' L D' R2 B2 R' D'
B' L D' R2 B2 R' D2
B' L D' R2 B2 D R'
B' L D' R2 B2 D' R'
B' L D' R2 B2 D2 R'
B' L D' U2 L U2 B2
B' L D' F' B2 R' F
B' L D' F2 B2 R' F2
B2 L D' B L B R'
B' L D' B' R B' R'
B' L D' B' R' B' R'
B' L D' B' R2 B' R'
B' L D' B' D B' R'
B' L D' B' D' B' R'
B' L D' B' D2 B' R'
B' L D' B2 R2 D R
B' L D' B2 R2 D' R
B' L D' B2 R2 D2 R
B' L D' B2 D R' D
B' L D' B2 D R' D'
B' L D' B2 D R' D2
B' L D' B2 D' R' D
B' L D' B2 D' R' D'
B' L D' B2 D' R' D2
B' L D' B2 D2 R' D
B' L D' B2 D2 R' D'
B' L D' B2 D2 R' D2
B' L D' B2 F' R' F
B' L D' B2 F2 R' F2
B L D' B2 L R' D
B L D' B2 L R' D'
B L D' B2 L R' D2
B L D' B2 L D R'
B L D' B2 L D' R'
B L D' B2 L D2 R'
B L D' B2 R' L D
B L D' B2 R' L D'
B L D' B2 R' L D2
B L D' B2 R' D L
B L D' B2 R' D' L
B L D' B2 R' D2 L
B L D' B2 D L R'
B L D' B2 D R' L
B L D' B2 D' L R'
B L D' B2 D' R' L
B L D' B2 D2 L R'
B L D' B2 D2 R' L
B' L D2 B2 D R' B2
B' L F D' F' B2 R'
B' L F D' B2 F' R'
B' L F' D' F B2 R'
B' L F' D' B2 R' F
B' L F' D' B2 F R'
B' L B' D' B' R' B'
B' L B2 R' U' L2 U
B' L B2 R' D' B2 D
B' L B2 R' D' B2 D'
B' L B2 R' D' B2 D2
B' L B2 R' B D' B2
B' L B2 R' B' D' B2
B' L B2 R' B2 D' B2
B' L B2 R2 D' R B2
B' L B2 R2 D' B2 R
B' L B2 U' L2 U R'
B L B2 R' D' L B2
B' L B2 D R' D2 B2
B' L B2 D' R B2 R2
B' L B2 D' R' B2 D
B' L B2 D' R' B2 D'
B' L B2 D' R' B2 D2
B' L B2 D' R2 B2 R
B L B2 D' L R' B2
B L B2 D' R' L B2
D' L' R F' B2 U F
D' L' R B2 F' U F
B' L' D F2 U R F2
D L' D F U F' R2
