B' L U L2 R2 F2
B' L U L2 F2 R2
B' L U R2 L2 F2
B' L U R2 F2 L2
B' L U F2 L2 R2
B' L U F2 L2 R2
B' L U F2 R2 L2
B' L' R2 F2 D' B2
L' R' F2 D' R' B
R' L' F2 D' R' B
D L' D' F2 R2 B
B' L' F2 R2 D' B2
L2 R2 F2 D L B'
R2 L2 F2 D L B'
B R' U' L' R' F2
B R' U' L' F2 R'
B R' U' R' L' F2
B' R2 L' F2 D' B2
F2 R2 D B2 L B'
B2 U' L' R2 F2 B'
B2 U' L' R2 B' F2
B2 U' L' R2 B' F2
B2 U' L' F2 R2 B'
B2 U' L' F2 B' R2
B2 U' L' B' R2 F2
B2 U' L' B' F2 R2
B2 U' R2 L' F2 B'
B2 U' R2 L' B' F2
L' F2 R' D' R' B
L2 F2 R2 D L B'
R2 B' L' F2 D' B2
B' L R U L2 R F2
B' L R U R L2 F2
B' L R U R F2 L2
B' L R' U L2 R' F2
B' L R' U L2 F2 R'
B' L R' U R' L2 F2
B' L R' U R' F2 L2
B' L R' U F2 L2 R'
B' L R' U F2 R' L2
B L R' U' L2 R' F2
B L R' U' L2 F2 R'
B L R' U' R' L2 F2
B L R' U' R' F2 L2
B L R' U' F2 L2 R'
B L R' U' F2 R' L2
F2 L R2 D B2 L B'
B' L R2 F2 L2 D' B2
B' L U L R2 F2 L
B' L U L F2 L R2
B' L U L F2 R2 L
D L R2 B2 U L2 B
B' L U L2 R' F2 R'
D L R2 B2 U B L2
B' L U L2 R2 F2 D
B' L U L2 R2 F2 D'
B' L U L2 R2 F2 D2
B' L U L2 F R2 F
B' L U L2 F2 R2 D
B' L U L2 F2 R2 D'
B' L U L2 F2 R2 D2
B' L U R' L2 F2 R'
B' L U R' F2 L2 R'
B' L U R' F2 R' L2
B' L U R2 L F2 L
B' L U R2 L2 F2 D
B' L U R2 L2 F2 D'
B' L U R2 L2 F2 D2
B' L U R2 F' L2 F'
B' L U R2 F2 L2 D
B' L U R2 F2 L2 D'
B' L U R2 F2 L2 D2
B' L U F R2 F L2
B' L U F' L2 F' R2
B' L U F2 L2 R2 D
B' L U F2 L2 R2 D'
B' L U F2 L2 R2 D2
B' L U F2 R2 L2 D
B' L U F2 R2 L2 D'
B' L U F2 R2 L2 D2
B' L D R2 F2 B2 U
B' L D R2 B2 F2 U
B' L D F2 R2 B2 U
B' L D F2 B2 R2 U
B' L D B2 R2 F2 U
B' L D B2 F2 R2 U
R' L F2 L2 D' R' B
R2 L F2 L D L B'
B' L F U R2 F L2
B' L F U F L2 R2
B' L F U F R2 L2
L' R B R F2 D B2
B' L F' U L2 F' R2
B' L F' U F' L2 R2
B' L F' U F' R2 L2
B' L F2 L2 R2 D' B2
B' L F2 R2 L2 D' B2
B' L B U L2 R2 F2
B' L B U L2 F2 R2
B' L B U R2 L2 F2
B' L B U R2 F2 L2
B' L B U F2 L2 R2
B' L B U F2 R2 L2
B' L B' U L2 R2 F2
B' L B' U L2 F2 R2
B' L B' U R2 L2 F2
B' L B' U R2 F2 L2
B' L B' U F2 L2 R2
B' L B' U F2 R2 L2
B' L B2 U L2 R2 F2
B' L B2 U L2 F2 R2
B' L B2 U R2 L2 F2
B' L B2 U R2 F2 L2
B' L B2 U F2 L2 R2
B' L B2 U F2 R2 L2
B' L' R' F2 R' D' B2
B' L' R' F2 D' R' B2
U' L' R' F2 D' R' B
U2 L' R' F2 D' R' B
R' L' D' R' D F2 B
R' L' D' R' D B F2
R' L' D' R' B D F2
L' R' D' R' D F2 B
L' R' D' R' D B F2
L' R' D' R' B D F2
U L' R' F2 D' R' B
B' L' R2 U' L2 U F2
B L' R2 U R U' F2
F2 L' R2 D B2 L B'
B' L' R2 D' B2 D F2
B' L' R2 F D' F B2
B' L' R2 F D' B2 F
B' L' R2 F' D' F' B2
B' L' R2 F' D' B2 F'
B' L' R2 F2 U' L2 U
B' L' R2 F2 D' B2 D
B' L' R2 F2 D' B2 D'
B' L' R2 F2 D' B2 D2
B' L' R2 F2 B D' B2
B' L' R2 F2 B' D' B2
B' L' R2 F2 B2 D' B2
B' L' R2 B F2 D' B2
B' L' R2 B' F2 D' B2
B L' R2 F2 U' L' U
B' L' R2 B2 F2 D' B2
B L' U R' U' R' F2
B L' U R' U' F2 R'
B' L' U' L2 U R2 F2
B' L' U' L2 U F2 R2
R' L' F D' R' F B
R' L' F D' R' B F
R' L' F D' F R' B
L' R' F D' R' F B
L' R' F D' R' B F
L' R' F D' F R' B
R' L' F' D' F' R' B
L' R' F' D' F' R' B
L2 R' F2 L D' R' B
R2 L' F2 L' D L B'
L R' F2 L2 D' R' B
R2 L' F2 R D' R' B
L2 R' F2 R' D L B'
R' L' F2 D' R' D B
R' L' F2 D' R' D' B
R' L' F2 D' R' D2 B
R' L' F2 D' R' B D
R' L' F2 D' R' B D'
R' L' F2 D' R' B D2
L' R' F2 D' R' D B
L' R' F2 D' R' D' B
L' R' F2 D' R' D2 B
L' R' F2 D' R' B D
L' R' F2 D' R' B D'
L' R' F2 D' R' B D2
L2 R' F2 D L R' B'
L2 R' F2 D R' L B'
R2 L' F2 D L B' L'
L2 R' F2 D' L R' B
L2 R' F2 D' R' L B
R2 L' F2 D' R' B R
R2 L' F2 B U R' U'
R2 L' F2 B' U' L U
R L' B R F2 D B2
R2 L' B U R' U' F2
D L' D' F2 R2 D B
D L' D' F2 R2 D' B
D L' D' F2 R2 D2 B
D L' D' F2 R2 B D
D L' D' F2 R2 B D'
D L' D' F2 R2 B D2
D L' D' F2 B R2 B
D L' D' F2 B' R2 B
D L' D' F2 B2 R2 B
B' L' D' B2 D R2 F2
B' L' D' B2 D F2 R2
D L' D' B F2 R2 B
R2 L' B F2 U R' U'
D L' D' B' F2 R2 B
D L' D' B2 F2 R2 B
R2 L' B' U' L U F2
R2 L' B' F2 U' L U
B' L' F R2 D' F B2
B' L' F R2 D' B2 F
B' L' F R2 F D' B2
B' L' F2 R D' R B2
B' L' F2 R D' B2 R
B' L' F2 R' D' R' B2
U' L' F2 R' D' R' B
B' L' F2 R2 U' L2 U
B' L' F2 R2 D' B2 D
B' L' F2 R2 D' B2 D'
B' L' F2 R2 D' B2 D2
B' L' F2 R2 B D' B2
B' L' F2 R2 B' D' B2
B' L' F2 R2 B2 D' B2
U2 L' F2 R' D' R' B
B' L' F2 U' L2 U R2
B L' F2 R D R B2
B L' F2 R D B2 R
B L' F2 R2 U R U'
B L' F2 U R' U' R'
B' L' F2 D' B2 D R2
U L' F2 R' D' R' B
B' L' F2 B R2 D' B2
B' L' F2 B' R2 D' B2
B' L' F2 B2 R2 D' B2
D L' F2 D' R2 F2 B
D L' F2 D' R2 B F2
B' L' B R2 F2 D' B2
B' L' B F2 R2 D' B2
L2 R2 D L D' F2 B'
L2 R2 D L D' B' F2
L2 R2 D L B' D' F2
R2 L2 D L D' F2 B'
R2 L2 D L D' B' F2
R2 L2 D L B' D' F2
B' L' B' R2 F2 D' B2
B' L' B' F2 R2 D' B2
B' L' B2 R2 F2 D' B2
B' L' B2 F2 R2 D' B2
B L2 R' U' L R' F2
B L2 R' U' L F2 R'
B L2 R' U' R' L F2
B L2 R' U' R' F2 L
B L2 R' U' F2 L R'
B L2 R' U' F2 R' L
D' L2 R' F2 U' L B
L2 R2 F D F L B'
R2 L2 F D F L B'
F2 L2 R2 D B2 L B'
U' L2 R2 F2 D L B'
U2 L2 R2 F2 D L B'
B L2 R2 F2 L D' B2
R' L2 F2 L D' R' B
L2 R2 F' D L F' B'
L2 R2 F' D L B' F'
U L2 R2 F2 D L B'
L2 R2 F' D F' L B'
R2 L2 F' D L F' B'
R2 L2 F' D L B' F'
R2 L2 F' D F' L B'
L' R2 F2 L' D L B'
R' L2 F2 R' D L B'
L' R2 F2 R D' R' B
L R2 F2 L D L B'
R' L2 F2 D L R' B'
R' L2 F2 D R' L B'
R' L2 F2 D' L R' B
L' R2 F2 D L B' L'
R' L2 F2 D' R' L B
L' R2 F2 D' R' B R
L' R2 F2 B U R' U'
B2 L2 U' L F2 R2 B
L' R2 F2 B' U' L U
L2 R2 F2 D L D B'
L2 R2 F2 D L D' B'
L2 R2 F2 D L D2 B'
L2 R2 F2 D L B' D
L2 R2 F2 D L B' D'
L2 R2 F2 D L B' D2
R2 L2 F2 D L D B'
R2 L2 F2 D L D' B'
R2 L2 F2 D L D2 B'
R2 L2 F2 D L B' D
R2 L2 F2 D L B' D'
R2 L2 F2 D L B' D2
L' R2 B U R' U' F2
L' R2 B F2 U R' U'
L' R2 B' U' L U F2
L' R2 B' F2 U' L U
D L2 D' L F2 R2 B
R' U L' F2 D' R' B
D' L2 F2 R' U' L B
U' L2 F2 R2 D L B'
D' L2 F2 U' D2 L B'
U2 L2 F2 R2 D L B'
D' L2 F2 D2 U' L B'
U L2 F2 R2 D L B'
L2 U R2 F2 D L B'
D2 L2 B2 D R' U2 B
B' R L U L2 R F2
B' R L U R L2 F2
B' R L U R F2 L2
B2 R U L' R F2 B
B2 R U L' R B F2
B2 R U R L' F2 B
B2 R U R L' B F2
B2 R U R B L' F2
L2 U F2 R2 D L B'
B2 R U' L' R F2 B'
B2 R U' L' R B' F2
B2 R U' L' B' R F2
B2 R U' R L' F2 B'
B2 R U' R L' B' F2
R2 U B R' U' L' F2
D' R D L' R2 F2 B
D' R D L' R2 B F2
D' R D R2 L' F2 B
D' R D R2 L' B F2
