F' U' B L U2 B
F' L U' B L U2 B
F' L' U' B L U2 B
F' L2 U' B L U2 B
D L2 F' U' B L U2
F' R D L2 B R' U
F' R D B L2 R' U
F' R D B R' L2 U
D' R' F' R' B U' F'
F' R2 U B2 D' F' R
D' R2 D B U' F' R'
D' R2 D' B U' F' R
R D L2 B R' F' U
D' R2 B U' D' F' R
D' R2 B D' U' F' R
F R2 B2 D' L2 F' R
F R2 B2 D' F' L2 R
F R2 B2 D' F' R L2
F' U L2 B2 L2 F R
F' U R F R F' B2
F' U R F R B2 F'
F' U R F B2 R F'
F' U R B2 F R F'
R D B L2 R' F' U
F' U R2 F R F2 B2
F' U R2 F R B2 F2
F' U R2 F B2 R F2
R D B R' L2 F' U
R D B R' F' L2 U
F' U R2 B2 F R F2
F' U F R2 F' R' B2
F' U F2 R2 F' R B2
F' U F2 R2 F' B2 R
B U F' U' L' U2 B
F' U F2 R2 B2 F' R
F' U B2 L2 F L2 R
F' U B2 L2 F R L2
F' U B2 U2 B' U2 R'
F' U' L B L U2 B
F U B2 D' L2 F R
F' U' L' B L U2 B
F' U' L2 B L U2 B
F' U' D2 F2 B L U2
F' U' D2 B L F2 U2
F' U' D2 B F2 L U2
F' U' F B L U2 B
F' U' F' B L U2 B
F' U' F2 B L U2 B
F' U' B L U2 D B
F' U' B L U2 D' B
F' U' B L U2 D2 B
F' U' B L U2 B D
F' U' B L U2 B D'
F' U' B L U2 B D2
F' U' B L D U2 B
F' U' B L D' U2 B
F' U' B L D2 U2 B
F' U' B L F U2 B
F' U' B L F' U2 B
F' U' B L F2 U2 B
F' U' B U2 B2 R' B'
F' U' B D L U2 B
F' U' B D' L U2 B
F' U' B D2 L U2 B
F' U' B F L U2 B
F' U' B F' L U2 B
F' U' B F2 L U2 B
F' D L2 U' B L U2
U F B2 R D' L2 F
U F B2 D' L2 R F
U F B2 D' R L2 F
D F' L2 U' B L U2
R' F' R' B U' F' B
R' F' R' B U' B F'
F' D B2 L2 U F R
D2 F' U' F' B L U2
D2 F' U' B L F' U2
D2 F' U' B F' L U2
L' F' U' B L U2 B
L2 F' U' B L U2 B
U F' U' L' B U2 B
U F' U' B L' U2 B
L F' U' B L U2 B
D F' B2 L2 U F R
D2 F2 B U F U R
U' B L U F' U B
F' D2 U' F2 B L U2
F' D2 U' B L F2 U2
F' D2 U' B F2 L U2
R2 B U' D F' B R'
R2 B U' D B F' R'
R2 B U' D' F' B R
R2 B U' D' B F' R
R2 B U' F' D B R'
R2 B U' B D' F' R
R2 B D U' F' B R'
R2 B D U' B F' R'
R2 B D' U' F' B R
R2 B D' U' B F' R
D2 B F2 U F U R
F2 B U F U B R
B' F' U' B2 U2 B R'
F' B' U' B2 U2 B R'
U B2 L2 F R D' L2
U B2 L2 F D' L2 R
U B2 L2 F D' R L2
B F2 U F U B R
U B2 F R D' L2 F
D B2 F' L2 U F R
U B2 F D' L2 R F
U B2 F D' R L2 F
