F U' R2 B U' R'
B D2 L2 U R' F
B D2 L2 U F R'
F L U' R2 B U' R'
B' L U2 R2 U' F' R2
B L U2 R2 U' R F'
D L B' R2 U F' B'
D L B' R2 U B' F'
D L B' U B' D2 F2
D L B' U' B U2 B2
F L' U' R2 B U' R'
D L' U2 F U' F' B2
D L' U2 F U' B2 F'
B' L' D2 L2 U R2 F'
B L2 U D R' F B2
B L2 U D R' B2 F
B L2 U D F R' B2
B L2 U F D R' B2
F L2 U' R2 B U' R'
D2 L2 U2 F' U' R F
B L2 U2 R2 U' R F
B L2 D U R' F B2
B L2 D U R' B2 F
B L2 D U F R' B2
D2 L2 B' R2 U F' R
D2 L2 B' U R2 F' R
U2 R D' R F' U' F
F R' U' R' B U' R'
D' R' D' B L2 U F
D' R' F2 U F2 B U
D' R' F2 U B F2 U
D' R' B U' F2 B' U2
D' R' B U' B' F2 U2
D' R' B D' L2 U F
R U2 D' R F' U' F
B' R2 U L U2 L' F'
B R2 U' B' U2 B R
F R2 U' B U' R' B'
U2 R2 D L' F U' F'
U' R2 D2 F' U' L2 R
U' R2 D2 F' U' R L2
U2 R2 D2 F' U' R F
U2 R2 F U' D2 F' R
U2 R2 F D2 U' F' R
U' R2 B U R2 U2 R
U' R2 B U' D2 L2 R'
U' R2 B U' D2 R' L2
U' R2 B D2 U' L2 R'
U' R2 B D2 U' R' L2
F R2 B L2 U' R' F
F R2 B L2 U' F R'
U' R2 B' U L R2 U2
U' R2 B' U R2 L U2
U' R2 B' D B2 U' R'
D U L B' U B' L'
U2 D L' F U' F' B2
U2 D L' F U' B2 F'
U D L B' U B' L'
D2 U L2 F' U L2 R
D2 U L2 F' U R L2
B' U D R' B2 R' F'
B' U D R2 F' B2 R'
B' U D R2 B2 F' R'
D2 U F' L2 U L2 R
D2 U F' L2 U R L2
B U D R B2 R2 F'
F U D2 L2 F' U R
F U D2 F' L2 U R
B' U' L U' R2 U' F'
B' U' L D B U2 B
B' U' L D' F2 B U2
B' U' L D' B F2 U2
B' U' L B U' R2 U'
B' U' L B U2 D B2
B' U' L B D U2 B2
B' U' L B D' F2 U2
R D' U2 R F' U' F
B' U' D L B U2 B
B' U' D B U2 B R'
B' U' D' L F2 B U2
