F' R U B R U
F' L R U B R U
F' L' R U B R U
F' L2 R U B R U
F' R L U B R U
F' R L' U B R U
F' R L2 U B R U
F' R U D B R U
F' R U D' B R U
F' R U D2 B R U
F' R U B R U D
F' R U B R U D'
F' R U B R U D2
F' R U B R D U
F' R U B R D' U
F' R U B R D2 U
F' R U B D R U
F' R U B D' R U
F' R U B D2 R U
F' R U B' R B2 U
F' R U B2 R B' U
F' R D U B R U
F' R D' U B R U
F' R D2 U B R U
F' R B U R U R'
F' R B' U R B2 U
F' R B' U B2 R U
F' R B2 U R B' U
F' R B2 U B' R U
U R2 F U L' B R
U R2 F U B L' R
U R2 F U B R L'
R D B R F' U B
R2 D2 L B' U L B2
R2 F U L' D B R'
R2 F U D L' B R'
R2 F U D B L' R'
R2 F U D B R' L'
R2 F D U L' B R'
R2 F D U B L' R'
R2 F D U B R' L'
F' D R B2 U B' U
U F' L' R U R U
U' F' R U R B U
U F' L' U2 D' F2 L'
U F' L' D R B2 U2
U F' L' D B2 R U2
U F' L' D' R U2 F2
U F' L' D' U2 F2 L'
L' F' R U B R U
L2 F' R U B R U
U F' R L' U R U
L F' R U B R U
F' D B2 R U B U
U F' U2 D' F2 L' R
U F' U2 D' F2 R L'
U F' D L' R B2 U2
F' D' R U B U F2
U F' D L' B2 R U2
U F' D R L' B2 U2
U F' D R B2 L' U2
U F' D B2 L' R U2
U F' D B2 R L' U2
U F' D' L' R U2 F2
U F' D' L' U2 F2 L'
U F' D' R L' U2 F2
U F' D' R U2 F2 R
U F' D' U2 F2 L' R
U F' D' U2 F2 R L'
D2 F2 L2 U' B' L R'
D2 F2 L2 U' B' R' L
R B R F U L' B
R B R F U B L'
F' B R U B R U
R B D R F' U B
B' F' R U B R U
F' B' R U B R U
B2 F' R U B R U
B F' R U B R U
F' B2 R U B R U
